freq_hz,power
0.000000,16855888.0005442314
0.100725,22404231.4385743029
0.201450,7162301.8102726489
0.302176,1429235.4185577205
0.402901,229341.4459185912
0.503626,25430.6468035134
0.604351,39776.4191322385
0.705077,4924.0956929354
0.805802,14679.3842588160
0.906527,4649.4542364301
1.007252,3420.5725984755
1.107977,11056.6315484558
1.208703,5089.3809689865
1.309428,4903.4053145309
1.410153,381.3555687748
1.510878,1891.2917015992
1.611604,1084.1276297416
1.712329,542.4246344319
1.813054,566.6891783682
1.913779,1832.5694973047
2.014504,493.5805461665
2.115230,685.5655101348
2.215955,829.0547131682
2.316680,154.6807628104
2.417405,1170.1636803097
2.518131,1054.8531663926
2.618856,93.3584987950
2.719581,407.2565201563
2.820306,559.6919313980
2.921031,58.4085367979
3.021757,529.7871072344
3.122482,614.8428537514
3.223207,132.9978550038
3.323932,65.5674241376
3.424658,15.5048821124
3.525383,255.2657229107
3.626108,352.4251080694
3.726833,457.0867623720
3.827558,1228.9419132174
3.928284,784.7057712012
4.029009,260.7798207652
4.129734,197.1356681876
4.230459,5.6428521498
4.331185,20.9822155954
4.431910,14.1226082441
4.532635,137.9588725061
4.633360,10.3676712549
4.734085,752.3493847230
4.834811,545.2786718430
4.935536,92.2223566012
5.036261,419.3509860172
5.136986,128.7519330456
5.237712,212.1807045098
5.338437,226.2501888892
5.439162,74.1570529064
5.539887,67.5859312656
5.640612,27.3858402183
5.741338,262.3363961654
5.842063,388.3094452999
5.942788,505.3409616822
6.043513,325.6451160271
6.144239,162.9430095837
6.244964,356.6159463955
6.345689,51.0209865339
6.446414,253.3377558883
6.547139,347.8732323994
6.647865,10.1859706689
6.748590,22.7227096066
6.849315,77.9074291215
6.950040,463.4826159674
7.050766,720.2429453907
7.151491,350.6224452687
7.252216,116.5946512031
7.352941,113.5970791709
7.453666,84.2639377655
7.554392,154.0324768361
7.655117,168.7560021532
7.755842,80.6016323232
7.856567,217.1275251776
7.957293,241.8061583403
8.058018,355.1788987662
8.158743,677.8547101054
8.259468,736.1585177155
8.360193,611.6577525385
8.460919,338.7822663352
8.561644,502.1464457664
8.662369,978.7033430024
8.763094,434.5245243983
8.863820,224.2576687944
8.964545,57.8315304166
9.065270,9.9343608649
9.165995,159.4870271043
9.266720,276.4952434734
9.367446,1162.5685788592
9.468171,1346.7105104096
9.568896,258.6905241621
9.669621,23.7150297114
9.770346,115.8887174911
9.871072,377.6706261398
9.971797,635.6850048514
10.072522,340.1284265747
10.173247,480.2527232578
10.273973,44.7864487010
10.374698,388.4639127199
10.475423,1884.3040044151
10.576148,223.2940239232
10.676873,232.2926289980
10.777599,211.7168170859
10.878324,927.3567351342
10.979049,312.3291294653
11.079774,243.4575852314
11.180500,231.6382423230
11.281225,222.1565762318
11.381950,556.5506089087
11.482675,1778.6886941737
11.583400,1650.7418766667
11.684126,15.2994992138
11.784851,1835.1287711797
11.885576,2270.0426823708
11.986301,493.4871084543
12.087027,2443.9883312644
12.187752,2783.4766734083
12.288477,1054.9671745547
12.389202,1730.6852045877
12.489927,1198.6679161757
12.590653,470.4480285745
12.691378,56.1880574509
12.792103,126.0602754599
12.892828,596.0885745587
12.993554,332.5923963047
13.094279,252.2542725716
13.195004,662.2113616494
13.295729,159.3107813022
13.396454,68.9250458672
13.497180,126.0845174308
13.597905,37.0087672795
13.698630,100.6559101496
13.799355,304.2784827443
13.900081,26.7171605197
14.000806,99.4328772896
14.101531,23.1430698745
14.202256,128.2953866681
14.302981,472.6081227355
14.403707,810.2965109978
14.504432,148.8199953877
14.605157,1.7839939821
14.705882,223.7706261503
14.806608,230.1475639735
14.907333,31.9798130556
15.008058,76.1911060024
15.108783,44.1714239141
15.209508,18.5563452854
15.310234,59.7088328668
15.410959,40.8819434128
15.511684,124.7776491699
15.612409,242.2688073006
15.713135,113.8521176192
15.813860,55.0913588493
15.914585,80.5859518508
16.015310,121.6888513382
16.116035,219.6576779560
16.216761,127.2629927767
16.317486,94.9254045352
16.418211,139.4539053648
16.518936,11.2442004842
16.619662,40.2225108748
16.720387,213.6389031025
16.821112,166.9736099834
16.921837,139.8610549671
17.022562,165.3426265653
17.123288,162.2535898980
17.224013,111.1635869731
17.324738,70.2454792902
17.425463,88.7350046509
17.526189,82.7370297574
17.626914,204.0348344677
17.727639,459.4016749478
17.828364,320.4187165341
17.929089,76.7308700985
18.029815,49.6902455862
18.130540,211.5849807748
18.231265,412.8153942860
18.331990,492.7549326252
18.432716,316.1693011757
18.533441,2.8394920548
18.634166,5.9019356670
18.734891,53.3729836075
18.835616,157.9207799153
18.936342,227.7473098053
19.037067,80.7482414692
19.137792,52.6503391941
19.238517,174.0401606313
19.339243,85.3307646462
19.439968,113.0397589119
19.540693,199.8267522319
19.641418,121.8783306235
19.742143,62.8291359633
19.842869,32.9966281535
19.943594,161.0115332017
20.044319,20.1888079341
20.145044,324.3301483772
20.245770,938.8481042462
20.346495,392.9157727999
20.447220,163.9071895807
20.547945,316.1655960929
20.648670,113.8025519281
20.749396,132.2321098299
20.850121,36.7435193718
20.950846,275.4872157040
21.051571,87.0599447765
21.152297,65.4592570729
21.253022,395.1364932347
21.353747,496.4736926065
21.454472,56.7040017632
21.555197,220.7302875573
21.655923,45.9550003253
21.756648,73.8113679728
21.857373,156.6337044479
21.958098,472.7382797383
22.058824,662.5344586780
22.159549,512.4067286816
22.260274,160.8324107273
22.360999,39.5875644003
22.461724,171.1810021187
22.562450,383.0514730751
22.663175,243.3851860569
22.763900,118.1038406133
22.864625,146.2829580901
22.965351,58.5654591066
23.066076,83.6277460101
23.166801,270.0455290052
23.267526,206.0275513408
23.368251,193.7520330116
23.468977,59.2425555925
23.569702,52.8608138061
23.670427,62.0673100198
23.771152,113.5083278013
23.871878,12.5464383070
23.972603,28.2425148061
24.073328,101.2971341378
24.174053,355.9544795994
24.274778,250.3548884914
24.375504,37.9198302625
24.476229,79.0374581396
24.576954,582.3229110582
24.677679,304.6151045205
24.778405,88.5602868861
24.879130,48.6114864942
24.979855,197.0539476846
25.080580,292.4148650982
25.181305,42.0956533608
25.282031,25.2731298952
25.382756,78.4580819432
25.483481,254.7259226260
25.584206,259.9435507143
25.684932,141.9561842393
25.785657,88.0003871302
25.886382,120.2594052504
25.987107,258.7387257348
26.087832,137.3164141137
26.188558,56.3128526769
26.289283,156.8399949004
26.390008,236.1626502364
26.490733,128.3101137776
26.591459,58.3337991495
26.692184,40.5891330705
26.792909,29.4690696161
26.893634,42.8631754256
26.994359,56.2848770536
27.095085,20.4406703352
27.195810,17.2989745205
27.296535,91.8192803559
27.397260,32.9378895657
27.497985,64.0597131466
27.598711,103.5225238992
27.699436,206.0932196574
27.800161,195.6109498215
27.900886,184.2074147908
28.001612,398.6237268637
28.102337,282.4613091852
28.203062,282.0451367777
28.303787,113.5296797389
28.404512,276.1961009640
28.505238,212.5241991481
28.605963,22.1210463516
28.706688,12.0876375638
28.807413,87.6092777134
28.908139,109.9607767188
29.008864,0.6727978475
29.109589,40.0568693778
29.210314,115.1660487434
29.311039,6.0995554548
29.411765,70.9813157225
29.512490,237.8370914685
29.613215,63.2573172420
29.713940,54.9500480850
29.814666,85.3837707541
29.915391,0.4401798001
30.016116,128.0089548923
30.116841,109.5824666333
30.217566,16.0137840051
30.318292,25.3708751489
30.419017,12.8229333814
30.519742,56.4203752958
30.620467,161.3650877131
30.721193,76.8048552826
30.821918,237.1624499050
30.922643,165.0471775126
31.023368,47.1530858373
31.124093,48.6644630361
31.224819,259.3929774035
31.325544,37.0988456149
31.426269,44.3458243172
31.526994,358.8485465762
31.627720,40.1544225759
31.728445,140.7204345380
31.829170,63.5181410608
31.929895,25.9436855975
32.030620,107.1719750460
32.131346,267.7651467000
32.232071,360.9290305930
32.332796,134.8337281164
32.433521,8.6775581360
32.534247,191.9571970562
32.634972,315.7907462823
32.735697,56.2833638164
32.836422,109.0708496445
32.937147,115.0649219300
33.037873,2.6135555440
33.138598,41.6840775717
33.239323,14.4893331556
33.340048,6.3616786786
33.440774,16.6741832403
33.541499,183.8210733440
33.642224,14.7157996837
33.742949,42.7865385682
33.843674,132.5370898942
33.944400,28.7953691395
34.045125,21.5828588758
34.145850,40.0158913528
34.246575,7.3889020764
34.347301,7.7414096694
34.448026,121.1371016477
34.548751,14.5165899291
34.649476,185.7945082265
34.750201,28.5292524435
34.850927,48.7015864565
34.951652,8.6054818686
35.052377,9.8372138266
35.153102,2.3341099793
35.253828,34.3325293903
35.354553,24.9255748262
35.455278,255.2608175651
35.556003,613.1461485392
35.656728,429.2850021343
35.757454,76.1385334629
35.858179,1.7576835364
35.958904,113.4509322350
36.059629,49.5966432644
36.160355,172.7051335401
36.261080,329.4073891645
36.361805,239.4988133656
36.462530,188.5785957535
36.563255,430.3530708049
36.663981,222.1828265354
36.764706,226.0866341101
36.865431,24.8657806098
36.966156,103.7902986371
37.066882,35.3206788613
37.167607,87.6935282774
37.268332,12.8853415549
37.369057,18.7571788793
37.469782,217.6366125930
37.570508,42.7767390503
37.671233,49.8339902455
37.771958,10.8775132531
37.872683,113.5361034021
37.973409,98.5768601542
38.074134,76.3369756669
38.174859,76.1607015503
38.275584,27.7993732584
38.376309,42.4649666023
38.477035,42.0944186459
38.577760,19.7721410223
38.678485,11.4636557797
38.779210,6.8503253651
38.879936,0.5128153917
38.980661,1.9758288665
39.081386,17.6950661814
39.182111,22.1714276714
39.282836,25.8377058260
39.383562,135.9854948865
39.484287,76.3613336997
39.585012,329.5564357336
39.685737,152.1438180397
39.786463,44.0093626609
39.887188,74.0589302702
39.987913,22.7855498603
40.088638,53.6179332403
40.189363,19.8294536622
40.290089,119.6915937006
40.390814,83.2661604458
40.491539,55.8084370249
40.592264,11.0289178387
40.692990,41.1393170507
40.793715,88.3789960504
40.894440,64.2170550117
40.995165,98.6622640089
41.095890,18.6731401992
41.196616,37.7534875609
41.297341,4.0835196210
41.398066,20.8158777204
41.498791,28.1310316156
41.599517,14.3877661245
41.700242,1.6977706214
41.800967,38.8653447041
41.901692,398.4013750432
42.002417,626.1719710440
42.103143,279.7766816073
42.203868,56.4490260083
42.304593,6.3125882549
42.405318,70.9893173962
42.506044,28.6310508446
42.606769,21.1259561021
42.707494,28.3111258141
42.808219,134.2298195442
42.908944,115.2688773828
43.009670,104.1980164273
43.110395,323.3157853689
43.211120,164.9478305752
43.311845,37.9783011496
43.412571,46.3949234570
43.513296,136.4887416145
43.614021,26.3861159216
43.714746,149.5611182332
43.815471,143.8056244549
43.916197,4.0899712342
44.016922,11.6390809331
44.117647,4.5271173149
44.218372,25.4089765989
44.319098,34.3544322939
44.419823,1.4316042119
44.520548,28.7471659230
44.621273,7.8136979342
44.721998,76.5358116359
44.822724,104.6755988432
44.923449,42.8616086608
45.024174,151.6958757930
45.124899,259.4517733139
45.225624,171.5606233783
45.326350,30.7610614122
45.427075,27.7752408380
45.527800,9.5135363745
45.628525,3.1375427874
45.729251,43.7590324544
45.829976,23.3734641309
45.930701,28.0787729651
46.031426,74.7616996978
46.132151,36.3617959636
46.232877,141.7285945612
46.333602,48.3926203154
46.434327,29.6748877692
46.535052,144.5250440293
46.635778,267.9717855899
46.736503,102.3362957616
46.837228,79.7173736163
46.937953,4.4624639487
47.038678,54.4366052058
47.139404,11.0890210531
47.240129,15.9098528420
47.340854,9.1331141660
47.441579,5.7460642341
47.542305,90.6646573517
47.643030,116.9163805653
47.743755,51.4810263875
47.844480,4.7281785672
47.945205,32.6775202737
48.045931,261.4801777710
48.146656,281.8814599321
48.247381,23.8405929465
48.348106,20.4461435358
48.448832,50.9844519943
48.549557,16.6872816400
48.650282,0.2400862683
48.751007,24.4581999082
48.851732,33.7640206601
48.952458,56.1544300370
49.053183,24.1151377336
49.153908,122.9149185190
49.254633,374.5585481608
49.355359,12.4761873002
49.456084,10.7230015959
49.556809,156.5206247573
49.657534,1355.7176545052
49.758259,105962.6597407400
49.858985,1519941.5598230925
49.959710,1112420.8757628305
50.060435,24506.1620100628
50.161160,952.6450054598
50.261886,37.0029674003
50.362611,32.8010873580
50.463336,25.4632612649
50.564061,53.5856799568
50.664786,94.9977258442
50.765512,44.3509877629
50.866237,8.1666011892
50.966962,35.6824826288
51.067687,42.1795769956
51.168413,31.1282595360
51.269138,67.7305698854
51.369863,20.6035376982
51.470588,76.0617915451
51.571313,52.6169811460
51.672039,45.2695093672
51.772764,42.9944632354
51.873489,24.1970142723
51.974214,0.5275162416
52.074940,30.2557769388
52.175665,188.2991821218
52.276390,365.3759152654
52.377115,277.5917171260
52.477840,1.0161403319
52.578566,153.1853977335
52.679291,103.8432293594
52.780016,5.3555373583
52.880741,21.0257031510
52.981467,16.9134531420
53.082192,22.9861689463
53.182917,107.9376142315
53.283642,182.1994611356
53.384367,22.4212604544
53.485093,35.1269923762
53.585818,38.7779988429
53.686543,73.7904634596
53.787268,167.8985895725
53.887994,153.6458839079
53.988719,143.5820418739
54.089444,4.9730065102
54.190169,47.3166753158
54.290894,12.3094334880
54.391620,32.7469731562
54.492345,46.2752970235
54.593070,123.5326234481
54.693795,120.2111222844
54.794521,56.2438543755
54.895246,155.1469101631
54.995971,93.4799169019
55.096696,3.8861998220
55.197421,9.1778565699
55.298147,18.3573838855
55.398872,11.2581632530
55.499597,25.3479704352
55.600322,39.8454234342
55.701048,28.2613395493
55.801773,55.9915372988
55.902498,62.1137410458
56.003223,5.0180114656
56.103948,21.6000799825
56.204674,25.7952764505
56.305399,158.7802347748
56.406124,237.0965367382
56.506849,106.2990185068
56.607575,40.1355826512
56.708300,8.4637267085
56.809025,15.7455740965
56.909750,16.8620585805
57.010475,4.6587651901
57.111201,62.5094821826
57.211926,234.5570025246
57.312651,247.5824124881
57.413376,88.5461841446
57.514102,76.9262955076
57.614827,82.9265472009
57.715552,15.4828464650
57.816277,0.3503506831
57.917002,1.2915598091
58.017728,27.8658941631
58.118453,166.5012115924
58.219178,98.8900245218
58.319903,153.6189846636
58.420629,128.5554863597
58.521354,13.4901422367
58.622079,4.6528928378
58.722804,44.2779311377
58.823529,68.5632830531
58.924255,81.7695444818
59.024980,51.6529346408
59.125705,2.1534944139
59.226430,22.6085019187
59.327156,17.1625345589
59.427881,94.1696988492
59.528606,99.1274792919
59.629331,12.1778161857
59.730056,32.4594975914
59.830782,4.2997491571
59.931507,264.7011011090
60.032232,245.1475876983
60.132957,37.5831505976
60.233683,45.0192635626
60.334408,31.2511863583
60.435133,18.0766350054
60.535858,36.0252723679
60.636583,9.3317854330
60.737309,19.0814520412
60.838034,48.1698175482
60.938759,39.0611744847
61.039484,25.4013420718
61.140210,24.1350649252
61.240935,31.5850313759
61.341660,76.8774715190
61.442385,121.3227874921
61.543110,31.5514874710
61.643836,20.6242886178
61.744561,80.4669025913
61.845286,123.5426907943
61.946011,36.9877690283
