sample,value
0,0.0000000000
1,5445.1531702463
2,5441.2192632221
3,5405.5235273270
4,5336.5013404490
5,5349.6441661887
6,5438.8052748210
7,5447.2765859695
8,5406.7305215276
9,5317.2564884730
10,5318.1952617401
11,5423.1590537022
12,5445.2425772241
13,5383.2164863606
14,5322.2409274865
15,5347.3866399988
16,5441.2863184555
17,5430.4457223947
18,5385.0493294059
19,5316.5412326504
20,5347.4536952321
21,5461.8499233544
22,5456.6866703852
23,5420.2756786675
24,5350.7617534115
25,5346.0008318425
26,5441.3086702000
27,5435.0054782636
28,5380.3778148148
29,5326.8900903332
30,5332.2992124914
31,5436.1230654863
32,5459.5253419310
33,5408.9880477176
34,5327.0242008000
35,5309.0981017468
36,5385.4963642950
37,5424.8577862808
38,5439.9452137882
39,5374.9016374232
40,5366.7879541860
41,5453.2221499946
42,5449.6905743707
43,5396.6051812893
44,5313.1884709821
45,5332.6121369138
46,5431.8985857843
47,5427.7188095711
48,5392.0454254205
49,5334.6908491481
50,5340.9269858512
51,5446.6954406137
52,5448.0365452810
53,5397.5886580454
54,5321.0115815415
55,5304.2924766889
56,5413.5478035865
57,5411.5584983299
58,5360.4400587607
59,5339.4964742060
60,5352.0581545899
61,5446.2484057246
62,5460.3747082203
63,5407.6245913058
64,5319.5363664074
65,5302.7278545770
66,5411.1561669297
67,5430.3786671613
68,5407.0210942055
69,5335.5402154374
70,5309.5004331470
71,5405.9929139606
72,5429.3728386608
73,5405.0541406934
74,5329.3040787344
75,5321.6374303862
76,5412.0502367080
77,5421.0356379790
78,5391.9113149537
79,5324.0961222763
80,5316.9882675395
81,5420.4768443676
82,5429.3951904053
83,5381.5177537820
84,5304.7171598336
85,5291.8425550273
86,5414.5759838314
87,5437.1959492202
88,5382.3894718158
89,5317.7482268510
90,5310.7521308365
91,5395.1523178997
92,5424.7460275586
93,5400.1144051688
94,5342.1116283073
95,5315.1554244942
96,5411.3126291409
97,5431.4739026396
98,5398.6615417792
99,5324.3419914653
100,5305.9688575231
101,5419.5380711005
102,5444.1696934902
103,5406.0599691939
104,5335.1825875262
105,5312.6520291152
106,5407.9151639837
107,5429.8645770388
108,5380.2437043481
109,5297.1399184632
110,5303.0407789994
111,5423.4049228912
112,5458.6983273862
113,5410.7091320406
114,5332.2992124914
115,5304.9406772781
116,5412.5419750860
117,5424.5225101140
118,5378.6343787473
119,5329.6840583901
120,5299.6209620978
121,5409.3009721400
122,5445.2202254796
123,5407.9151639837
124,5334.5120351925
125,5311.3556279368
126,5408.9880477176
127,5433.1055799849
128,5397.1639749007
129,5319.6704768742
130,5292.5578108499
131,5418.4651873666
132,5442.7168301006
133,5394.4147103327
134,5330.7792938685
135,5319.6704768742
136,5404.6518092932
137,5415.4700536096
138,5390.6372655198
139,5338.0436108164
140,5301.2526394430
141,5422.6673153242
142,5448.1930074922
143,5402.2825243810
144,5331.4721979466
145,5308.8298808133
146,5403.5342220705
147,5421.8179490349
148,5377.2262188466
149,5317.7482268510
150,5292.2448864275
151,5393.2524196210
152,5424.3660479028
153,5388.6256085188
154,5313.7249128491
155,5283.1030229453
156,5378.0979368803
157,5420.9238792567
158,5404.9423819712
159,5335.7860846264
160,5293.2060114391
161,5391.3525213423
162,5426.9141467707
163,5388.2903323520
164,5325.0125437990
165,5288.9591799926
166,5387.1727451292
167,5423.5837368469
168,5371.8841519218
169,5316.9882675395
170,5289.7861945374
171,5379.2602275920
172,5411.8043675189
173,5391.3078178534
174,5326.5548141664
175,5282.8795055007
176,5362.8093436729
177,5409.1445099288
178,5400.9414197137
179,5322.5315001644
180,5287.5957235808
181,5390.5925620309
182,5425.0589519809
183,5381.9200851822
184,5319.3575524518
185,5290.3226364044
186,5392.8500882208
187,5421.1026932124
188,5386.5468962844
189,5323.4032181982
190,5305.2759534450
191,5387.2621521070
192,5435.8548445529
193,5400.3379226134
194,5320.6316018857
195,5291.4625753716
196,5385.1610881282
197,5430.3786671613
198,5396.6945882672
199,5336.7472096380
200,5281.8513252558
201,5365.2233320741
202,5401.7684342585
203,5372.0853176219
204,5309.3886744247
205,5271.4130605952
206,5372.7111664666
207,5415.5818123319
208,5387.0833381514
209,5328.1864915116
210,5293.3177701614
211,5388.1562218852
212,5437.8665015538
213,5408.3621988728
214,5339.7870468839
215,5292.8483835278
216,5398.9521144571
217,5444.0355830235
218,5396.7169400116
219,5330.9581078241
220,5291.8649067718
221,5376.8015357019
222,5414.9112599982
223,5389.3855678303
224,5326.3312967219
225,5283.6394648122
226,5388.2903323520
227,5430.4457223947
228,5394.1241376548
229,5332.2545090025
230,5275.8610577418
231,5369.7160327096
232,5431.1609782172
233,5399.0862249239
234,5339.6976399061
235,5292.1331277052
236,5388.6926637522
237,5420.4991961121
238,5371.3924135438
239,5307.7793488239
240,5263.7017087581
241,5350.1135528223
242,5392.4477568207
243,5372.6441112332
244,5322.5538519089
245,5277.3362728758
246,5378.1202886248
247,5427.4282368932
248,5382.2106578601
249,5317.7929303399
250,5264.6404820252
251,5339.4741224616
252,5401.8801929808
253,5402.2601726365
254,5344.4809132196
255,5284.9135142462
256,5386.6363032623
257,5446.6730888692
258,5406.9093354832
259,5332.2321572581
260,5270.1837146501
261,5371.7723931995
262,5428.2552514381
263,5395.9122772112
264,5328.5664711674
265,5285.9193427467
266,5375.5498380124
267,5431.1609782172
268,5395.5770010444
269,5338.0212590720
270,5275.7269472750
271,5375.6168932458
272,5439.9675655326
273,5392.1571841427
274,5318.3964274402
275,5276.4198513532
276,5363.0999163508
277,5417.8616902663
278,5378.8802479363
279,5342.3574974963
280,5321.9727065531
281,5389.2961608525
282,5433.9549462742
283,5386.3457305844
284,5322.1515205087
285,5262.4276593241
286,5339.9211573507
287,5417.1240826993
288,5383.5517625274
289,5331.4274944577
290,5269.1331826607
291,5355.8579511473
292,5423.8296060359
293,5391.1066521533
294,5322.1068170198
295,5259.0972494003
296,5345.2855760200
297,5412.3631611303
298,5377.6285502468
299,5313.0320087709
300,5281.5607525779
301,5370.8112681879
302,5412.8772512528
303,5376.6897769797
304,5343.4303812302
305,5288.7580142925
306,5351.8793406343
307,5419.1357397003
308,5383.1717828717
309,5323.8279013429
310,5267.7920779934
311,5341.5751864404
312,5394.8170417329
313,5359.0766023489
314,5321.7268373641
315,5268.7979064939
316,5341.1281515513
317,5416.1853094322
318,5387.9103526962
319,5327.0689042889
320,5275.8163542529
321,5353.8239424019
322,5414.8442047649
323,5402.5954488034
324,5336.4566369601
325,5274.4976013300
326,5361.4682390056
327,5426.9812020041
328,5369.5819222429
329,5315.8483285723
330,5276.5986653088
331,5350.6946981781
332,5421.8403007794
333,5381.7859747155
334,5320.0728082744
335,5262.8970459577
336,5355.2097505581
337,5429.1046177274
338,5381.6518642487
339,5317.7258751066
340,5260.4830575565
341,5331.6733636467
342,5409.1221581843
343,5404.1824226597
344,5340.7481718955
345,5269.0214239384
346,5345.1291138088
347,5411.2902773965
348,5374.3204920674
349,5319.4469594296
350,5277.1127554313
351,5352.1699133122
352,5416.2970681545
353,5386.5245445400
354,5315.9377355501
355,5246.8708451832
356,5334.6908491481
357,5407.1775564167
358,5383.3058933384
359,5339.1164945503
360,5262.6958802576
361,5330.8239973574
362,5417.3699518883
363,5402.2601726365
364,5343.6762504192
365,5297.4304911411
366,5362.3399570394
367,5431.6527165953
368,5395.1746696442
369,5328.9688025676
370,5268.8426099828
371,5336.0543055599
372,5418.9345740002
373,5388.6703120077
374,5337.0824858049
375,5278.9903019655
376,5344.7267824086
377,5423.0025914911
378,5394.5711725439
379,5332.0533433024
380,5267.7026710156
381,5331.5169014355
382,5408.8092337619
383,5407.1105011833
384,5342.5810149409
385,5268.4402785826
386,5360.3730035273
387,5422.3543909019
388,5375.9745211571
389,5329.9522793236
390,5260.7065750011
391,5333.3720962253
392,5421.7732455460
393,5387.5974282738
394,5322.3526862088
395,5257.3091098439
396,5336.7919131269
397,5420.8344722789
398,5373.2699600780
399,5311.4226831702
400,5275.6375402972
401,5344.6373754307
402,5410.8208907629
403,5393.6100475323
404,5346.0008318425
405,5278.5879705653
406,5346.1572940537
407,5421.9967629906
408,5386.1669166287
409,5340.9940410845
410,5286.1652119357
411,5346.5149219650
412,5412.2737541525
413,5395.2193731331
414,5356.6849656922
415,5279.1467641767
416,5341.4634277181
417,5424.0978269694
418,5392.5148120540
419,5333.6403171587
420,5264.7075372586
421,5317.6588198732
422,5406.5740593164
423,5389.2961608525
424,5336.8366166158
425,5269.0661274274
426,5331.7180671356
427,5422.8908327688
428,5393.3641783433
429,5335.7860846264
430,5270.2731216279
431,5332.0533433024
432,5420.0968647119
433,5397.1863266452
434,5343.1845120412
435,5266.1380489037
436,5327.8735670893
437,5408.6527715507
438,5393.7888614880
439,5336.8142648714
440,5254.0904586423
441,5321.4586164306
442,5411.6479053078
443,5383.4400038052
444,5337.5071689495
445,5272.8435722403
446,5312.7637878375
447,5404.1153674263
448,5389.1844021302
449,5335.0037735705
450,5258.4490488111
451,5310.2603924585
452,5402.2825243810
453,5389.0279399190
454,5323.1573490092
455,5241.7746474474
456,5304.2701249445
457,5407.6245913058
458,5391.7101492536
459,5331.0698665464
460,5247.8990254282
461,5295.1059097178
462,5404.6741610377
463,5385.7198817396
464,5332.8580061028
465,5249.7542202180
466,5316.6306396282
467,5415.4029983763
468,5381.2495328485
469,5333.3944479697
470,5264.4169645807
471,5315.5130524055
472,5418.4875391111
473,5385.7422334841
474,5326.5101106775
475,5264.4616680696
476,5311.0203517700
477,5401.7013790251
478,5386.6139515178
479,5341.0610963179
480,5261.0418511679
481,5288.8921247592
482,5394.9958556886
483,5385.4740125506
484,5334.5120351925
485,5273.4917728295
486,5319.4693111741
487,5406.1717279162
488,5375.5051345235
489,5327.6724013892
490,5266.4286215816
491,5308.0699215019
492,5408.9880477176
493,5386.7927654735
494,5331.2039770131
495,5273.1341449182
496,5317.1000262618
497,5421.0356379790
498,5404.9647337156
499,5343.8550643748
500,5265.8921797147
501,5320.8774710748
502,5408.6974750397
503,5383.6635212497
504,5342.3798492408
505,5276.6210170532
506,5307.0417412569
507,5395.2193731331
508,5392.5371637985
509,5342.3574974963
510,5266.1604006482
511,5311.2885727034
512,5417.6828763107
513,5409.7927105180
514,5355.9473581251
515,5285.1370316907
516,5319.6928286186
517,5419.7615885450
518,5405.0541406934
519,5360.2612448050
520,5301.6549708432
521,5319.5140146630
522,5399.2426871351
523,5392.5818672874
524,5351.8569888898
525,5288.9591799926
526,5322.6432588867
527,5405.9929139606
528,5386.6810067512
529,5362.4293640172
530,5292.5578108499
531,5313.0320087709
532,5410.4409111072
533,5390.8607829643
534,5356.9755383701
535,5289.0932904593
536,5310.3945029252
537,5410.5526698294
538,5405.9705622161
539,5380.3554630703
540,5297.9445812636
541,5314.7083896051
542,5408.6974750397
543,5400.5390883135
544,5355.3438610248
545,5271.5248193174
546,5285.0476247129
547,5402.3272278699
548,5413.4807483531
549,5362.4964192505
550,5281.5160490890
551,5305.4994708895
552,5401.7237307696
553,5384.1776113722
554,5335.1378840372
555,5267.7697262489
556,5283.3488921343
557,5387.9103526962
558,5384.1776113722
559,5339.6305846728
560,5268.2167611381
561,5282.2536566560
562,5411.9831814746
563,5413.8383762644
564,5361.2000180721
565,5270.5189908170
566,5291.2837614159
567,5395.1299661553
568,5382.7023962381
569,5332.7685991250
570,5250.2236068515
571,5273.6482350407
572,5391.8666114648
573,5379.7519659700
574,5321.0115815415
575,5252.8611126973
576,5287.4616131141
577,5360.1941895716
578,5351.1417330672
579,5305.6335813562
580,5230.9340513866
581,5258.9407871891
582,5394.3923585883
583,5403.1542424147
584,5355.5673784694
585,5278.2079909096
586,5304.6724563447
587,5409.4127308622
588,5385.9657509286
589,5334.4226282147
590,5264.3275576028
591,5286.2099154246
592,5402.2825243810
593,5397.9686377011
594,5342.4916079630
595,5258.2925865999
596,5260.6618715122
597,5361.1553145832
598,5371.7723931995
599,5338.0436108164
600,5271.3683571063
601,5295.1953166956
602,5393.3865300878
603,5368.7772594425
604,5333.6403171587
605,5299.3080376754
606,5300.8726597873
607,5390.4137480752
608,5393.6100475323
609,5357.2214075591
610,5275.4810780860
611,5271.7259850175
612,5371.9288554107
613,5379.3496345698
614,5344.1009335638
615,5278.3197496319
616,5291.4849271160
617,5379.5731520144
618,5374.0969746228
619,5338.9600323391
620,5275.1905054081
621,5276.4869065865
622,5386.4574893066
623,5392.9841986876
624,5358.4284017597
625,5287.1486886917
626,5291.4402236271
627,5394.9064487107
628,5398.3486173569
629,5337.0601340604
630,5261.1759616346
631,5265.8474762258
632,5381.3612915708
633,5388.6256085188
634,5335.4284567152
635,5256.3926883212
636,5267.2556361265
637,5407.1775564167
638,5415.8947367543
639,5366.4526780191
640,5279.6832060436
641,5263.0758599133
642,5367.6373204753
643,5371.0124338880
644,5325.0125437990
645,5289.4956218595
646,5291.4625753716
647,5387.6421317628
648,5386.6810067512
649,5330.1981485126
650,5273.7599937630
651,5276.9786449645
652,5376.0192246460
653,5369.6266257318
654,5319.4469594296
655,5257.7784964774
656,5260.6171680232
657,5367.2573408195
658,5393.3865300878
659,5357.5790354704
660,5273.0894414293
661,5258.6725662556
662,5355.9026546362
663,5358.9648436266
664,5313.8590233158
665,5256.5267987879
666,5265.5792552923
667,5374.7675269565
668,5379.9307799257
669,5338.2671282610
670,5260.9747959345
671,5257.7114412441
672,5364.6421867182
673,5373.9628641561
674,5318.1952617401
675,5257.8231999663
676,5268.8202582383
677,5361.3564802833
678,5371.4147652882
679,5317.3011919619
680,5244.9038916712
681,5261.2430168680
682,5379.1484688697
683,5383.7082247386
684,5346.6713841762
685,5276.8445344978
686,5254.0234034089
687,5348.3477650103
688,5372.2641315775
689,5327.4265322002
690,5258.3819935777
691,5248.6366329952
692,5352.7063551791
693,5373.1582013557
694,5336.5236921935
695,5276.7774792644
696,5256.1468191322
697,5358.0037186150
698,5373.1134978668
699,5336.2107677711
700,5283.8182787679
701,5260.5054093010
702,5355.8355994029
703,5375.7286519681
704,5319.5810698963
705,5255.8562464543
706,5256.1915226211
707,5376.2650938350
708,5397.4545475786
709,5348.0571923324
710,5289.0932904593
711,5258.4490488111
712,5352.4157825012
713,5380.6013322593
714,5353.3098522794
715,5283.6841683011
716,5248.6142812507
717,5360.3506517828
718,5400.7849575025
719,5359.3224715379
720,5283.9747409790
721,5253.4869615420
722,5339.4517707171
723,5371.1912478437
724,5349.2418347885
725,5265.3110343589
726,5230.2411473085
727,5360.9988523720
728,5402.9977802036
729,5377.8297159469
730,5305.8123953119
731,5273.8270489963
732,5369.0678321204
733,5398.7509487570
734,5348.2583580325
735,5280.5772758218
736,5281.1584211777
737,5373.0687943779
738,5385.8092887174
739,5364.3739657848
740,5291.6413893272
741,5265.4898483145
742,5379.0143584030
743,5385.8316404619
744,5346.4255149872
745,5295.2400201845
746,5271.9495024621
747,5374.5216577675
748,5418.8898705113
749,5379.3496345698
750,5308.8969360467
751,5282.1418979337
752,5376.8462391908
753,5408.3621988728
754,5378.3214543249
755,5310.8638895588
756,5292.9824939945
757,5383.1494311272
758,5400.6284952913
759,5375.7957072014
760,5313.5460988934
761,5299.1515754642
762,5404.4729953376
763,5419.8062920339
764,5373.0687943779
765,5310.1709854807
766,5273.9835112075
767,5380.8919049373
768,5437.4865218981
769,5390.3690445863
770,5316.6082878838
771,5291.0155404825
772,5397.1192714118
773,5429.9092805277
774,5377.1815153577
775,5313.9707820381
776,5289.7638427930
777,5398.9968179461
778,5440.3475451884
779,5394.8840969663
780,5321.9503548086
781,5287.8862962587
782,5386.6139515178
783,5440.9063387998
784,5407.3340186279
785,5322.7997210979
786,5276.1516304197
787,5398.6615417792
788,5453.8927023283
789,5408.5857163174
790,5338.4235904722
791,5299.9115347757
792,5398.5944865459
793,5441.5321876445
794,5398.6838935237
795,5350.3817737558
796,5321.3021542194
797,5412.7431407861
798,5437.0394870090
799,5394.5711725439
800,5333.9755933256
801,5300.6714940872
802,5414.3077628979
803,5449.0423737815
804,5410.5526698294
805,5345.6208521868
806,5307.7346453350
807,5401.2543441360
808,5454.0044610506
809,5420.4321408787
810,5345.7326109091
811,5318.9552210516
812,5422.0861699684
813,5454.4738476841
814,5433.3067456850
815,5368.8443146758
816,5328.9017473342
817,5430.1998532057
818,5472.6234641818
819,5420.8791757678
820,5349.7335731666
821,5319.9163460632
822,5426.3106496704
823,5475.4174322387
824,5426.2212426926
825,5354.6509569467
826,5328.2758984895
827,5434.4690363966
828,5477.7420136621
829,5435.5866236194
830,5372.3088350664
831,5342.4469044741
832,5433.8655392963
833,5482.2347142976
834,5453.7809436060
835,5384.3787770723
836,5345.0844103199
837,5434.1337602298
838,5479.0384148405
839,5453.5797779059
840,5400.3602743578
841,5345.9337766092
842,5426.3106496704
843,5471.9082083593
844,5422.8461292799
845,5388.6703120077
846,5364.6198349738
847,5457.3572227189
848,5499.8255371839
849,5468.5330949465
850,5419.5827745894
851,5375.2816170790
852,5456.8207808519
853,5502.6865604742
854,5457.8936645858
855,5412.8101960194
856,5367.8608379198
857,5454.6303098953
858,5525.3065258630
859,5491.8906679023
860,5420.1639199452
861,5374.0075676450
862,5451.8363418384
863,5507.4698337877
864,5478.3231590179
865,5417.5711175884
866,5360.0600791049
867,5454.1162197728
868,5536.1024184349
869,5501.4795662736
870,5426.9141467707
871,5374.6557682342
872,5450.2046644932
873,5512.0742931455
874,5491.5553917355
875,5430.0210392500
876,5383.1494311272
877,5462.0063855656
878,5518.2210228707
879,5498.3950255388
880,5426.7353328151
881,5373.5605327559
882,5458.6089204084
883,5516.6787525032
884,5483.7546329206
885,5430.8704055393
886,5389.9890649306
887,5482.3241212754
888,5532.1238079219
889,5478.1443450623
890,5423.4496263802
891,5392.0901289094
892,5486.1462695773
893,5549.1111337079
894,5516.5446420365
895,5465.2250367671
896,5383.4400038052
897,5458.4077547083
898,5530.9168137213
899,5501.7477872071
900,5441.2639667110
901,5409.3680273733
902,5484.4475369987
903,5534.3142788785
904,5503.0665401300
905,5445.9801847911
906,5411.7596640300
907,5488.8284789119
908,5538.4493516027
909,5522.8478339729
910,5461.7381646321
911,5402.0590069364
912,5480.4689264856
913,5543.4114388718
914,5505.1452523643
915,5463.2133797662
916,5417.0123239770
917,5486.8391736554
918,5558.0741832345
919,5528.6592875313
920,5461.9616820767
921,5410.1056349403
922,5493.0306068695
923,5547.7253255517
924,5500.4960895176
925,5448.9753185481
926,5412.0055332190
927,5494.7069877037
928,5552.0839157205
929,5519.1150926489
930,5458.4748099416
931,5391.8219079759
932,5481.8323828974
933,5543.4114388718
934,5498.3056185610
935,5455.0326412955
936,5393.4982888100
937,5485.2298480546
938,5559.7282123242
939,5510.3085053335
940,5450.9646238046
941,5390.3243410974
942,5471.7740978925
943,5551.9721569982
944,5537.0635434465
945,5490.7730806795
946,5431.4515508952
947,5504.5417552640
948,5569.5629798845
949,5524.7700839961
950,5444.1249900013
951,5402.6848557812
952,5501.8818976738
953,5580.8059073455
954,5554.2073314437
955,5484.0675573430
956,5412.9890099751
957,5487.0179876111
958,5555.7272500667
959,5522.4678543172
960,5464.3980222223
961,5399.6003150463
962,5470.7459176476
963,5550.1840174418
964,5526.7146857637
965,5454.4738476841
966,5371.7500414550
967,5440.1463794883
968,5528.6592875313
969,5514.9576681802
970,5476.0432810835
971,5409.3680273733
972,5473.6516444268
973,5534.8283690010
974,5504.4076447973
975,5458.8324378529
976,5394.5488207994
977,5469.9636065917
978,5525.8876712188
979,5511.9625344232
980,5477.9431793622
981,5411.0220564630
982,5466.6331966678
983,5540.0586772035
984,5519.6068310269
985,5469.2707025135
986,5421.7061903126
987,5481.5194584750
988,5547.6359185738
989,5527.2064241417
990,5457.6254436523
991,5371.4147652882
992,5466.3202722454
993,5575.8885235654
994,5546.8089040290
995,5491.7789091800
996,5421.3485624014
997,5477.3396822619
998,5546.9877179846
999,5511.2472786006
1000,5470.9247316032
1001,5394.0794341659
1002,5468.5107432021
1003,5546.1607034398
1004,5528.7039910202
1005,5477.1161648174
1006,5386.6139515178
1007,5462.4534204547
1008,5552.7544680541
1009,5530.6932962767
1010,5489.4543277567
1011,5419.6945333117
1012,5481.6312171973
1013,5546.0936482064
1014,5517.1704908813
1015,5468.9801298356
1016,5405.7470447716
1017,5483.8216881539
1018,5549.4240581303
1019,5535.0518864455
1020,5483.8216881539
1021,5409.5691930734
1022,5462.8557518549
1023,5553.1120959654
1024,5547.3900493848
1025,5481.4747549861
1026,5400.5837918024
1027,5455.7702488625
1028,5547.5912150849
1029,5521.4173223278
1030,5453.1327430168
1031,5390.8831347088
1032,5459.1677140197
1033,5553.6485378323
1034,5529.9333369652
1035,5492.6059237249
1036,5421.8179490349
1037,5466.9684728346
1038,5536.0130114571
1039,5514.4212263133
1040,5478.6584351848
1041,5416.3864751323
1042,5470.6565106698
1043,5541.8021132710
1044,5496.2939615600
1045,5439.6322893658
1046,5383.2611898495
1047,5469.1142403024
1048,5547.7253255517
1049,5512.5213280346
1050,5456.2619872406
1051,5372.4652972776
1052,5446.4719231691
1053,5548.5523400965
1054,5529.6874677762
1055,5469.7624408916
1056,5410.6644285517
1057,5480.1560020633
1058,5559.2588256906
1059,5533.3084503780
1060,5469.8294961249
1061,5384.3340735834
1062,5419.1357397003
1063,5522.8701857174
1064,5515.6505722583
1065,5479.8877811298
1066,5411.6479053078
1067,5459.8159146089
1068,5533.7107817782
1069,5507.6039442544
1070,5453.0209842945
1071,5392.6265707763
1072,5447.9024348143
1073,5530.6262410434
1074,5509.1238628774
1075,5473.3610717489
1076,5420.2756786675
1077,5454.4961994286
1078,5533.5990230559
1079,5527.2287758862
1080,5467.4378594682
1081,5381.9871404156
1082,5431.5186061285
1083,5527.1170171639
1084,5513.9071361908
1085,5472.9140368598
1086,5393.6771027657
1087,5431.2056817062
1088,5520.6797147607
1089,5503.0888918744
1090,5467.9295978462
1091,5398.1250999123
1092,5442.2474434671
1093,5543.9702324832
1094,5522.8031304840
1095,5463.8615803554
1096,5387.8432974629
1097,5429.8645770388
1098,5542.3162033935
1099,5528.7710462536
1100,5459.7712111200
1101,5372.8229251889
1102,5432.5691381179
1103,5537.0858951909
1104,5514.1753571243
1105,5470.1871240362
1106,5390.5255067975
1107,5444.6837836127
1108,5537.1082469354
1109,5503.2900575745
1110,5463.7498216331
1111,5386.1892683732
1112,5434.8043125635
1113,5532.3026218775
1114,5508.6097727549
1115,5449.0870772704
1116,5372.8229251889
1117,5409.9268209847
1118,5506.1063773759
1119,5496.0927958599
1120,5447.6342138808
1121,5369.3807565428
1122,5412.8325477639
1123,5529.5533573095
1124,5507.8945169323
1125,5456.1278767738
1126,5406.8646319943
1127,5446.4272196802
1128,5518.9586304377
1129,5517.5951740259
1130,5481.9441416197
1131,5387.5080212960
1132,5406.8422802499
1133,5511.8954791898
1134,5514.1083018909
1135,5461.9616820767
1136,5381.8306782044
1137,5419.5604228449
1138,5508.9897524106
1139,5489.8790109013
1140,5461.4252402097
1141,5406.4846523386
1142,5421.3038589125
1143,5506.9333919207
1144,5499.0432261280
1145,5451.1657895047
1146,5373.8958089227
1147,5409.1445099288
1148,5503.9159064193
1149,5488.8955341453
1150,5457.0442982965
1151,5376.9579979131
1152,5399.7567772575
1153,5503.8041476970
1154,5507.0675023875
1155,5466.8790658568
1156,5406.3952453608
1157,5411.8267192634
1158,5484.7381096766
1159,5489.1190515899
1160,5418.5992978334
1161,5372.7111664666
1162,5409.6809517957
1163,5507.2016128542
1164,5482.7041009312
1165,5423.1814054467
1166,5362.8763989063
1167,5396.1134429113
1168,5509.5708977665
1169,5504.5417552640
1170,5431.0045160061
1171,5365.4021460297
1172,5419.3816088893
1173,5522.8031304840
1174,5520.7467699941
1175,5458.0501267970
1176,5391.8889632093
1177,5413.8383762644
1178,5500.2725720731
1179,5500.7643104511
1180,5449.7129261151
1181,5373.1134978668
1182,5394.2135446326
1183,5491.9353713912
1184,5496.5398307490
1185,5476.7361851616
1186,5411.0891116964
1187,5420.4991961121
1188,5515.8740897029
1189,5500.6749034732
1190,5449.3329464594
1191,5381.0260154040
1192,5393.1853643877
1193,5464.3756704778
1194,5461.6040541654
1195,5436.2571759531
1196,5389.7655474860
1197,5428.2776031825
1198,5521.5961362834
1199,5508.1627378658
1200,5451.8363418384
1201,5372.5994077443
1202,5391.9783701871
1203,5507.3804268098
1204,5505.8158046980
1205,5447.7459726031
1206,5376.0862798794
1207,5407.2446116501
1208,5513.5718600240
1209,5497.3221418050
1210,5438.0229637650
1211,5369.6713292207
1212,5367.7714309420
1213,5471.8188013814
1214,5500.0267028840
1215,5453.3115569725
1216,5376.4215560462
1217,5397.9239342122
1218,5499.5126127616
1219,5499.9372959062
1220,5445.9354813022
1221,5366.8997129082
1222,5386.4127858177
1223,5490.3260457904
1224,5505.8158046980
1225,5464.6885949002
1226,5374.2757885785
1227,5383.5070590385
1228,5482.1006038309
1229,5486.1909730662
1230,5434.8043125635
1231,5355.9697098696
1232,5352.9522243681
1233,5482.6146939534
1234,5493.0753103584
1235,5436.7712660755
1236,5373.1582013557
1237,5384.1776113722
1238,5469.6953856582
1239,5454.0715162839
1240,5440.8839870553
1241,5385.0046259170
1242,5386.7480619845
1243,5487.2638568001
1244,5484.1122608319
1245,5424.1201787138
1246,5344.7938376419
1247,5363.1669715842
1248,5481.9441416197
1249,5470.4329932252
1250,5424.6119170918
1251,5373.1805531002
1252,5370.0289571320
1253,5457.8713128413
1254,5460.4417634537
1255,5434.1784637187
1256,5373.8958089227
1257,5348.3924684992
1258,5449.3776499483
1259,5494.6399324703
1260,5455.1891035067
1261,5367.5702652419
1262,5348.2807097770
1263,5452.8198185944
1264,5453.8256470949
1265,5412.1172919413
1266,5358.1825325707
