subject,loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG0_hjorth_activity,EXG0_hjorth_mobility,EXG0_hjorth_complexity,EXG0_delta,EXG0_theta,EXG0_alpha,EXG0_beta,EXG0_gamma,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,EXG1_hjorth_activity,EXG1_hjorth_mobility,EXG1_hjorth_complexity,EXG1_delta,EXG1_theta,EXG1_alpha,EXG1_beta,EXG1_gamma,label
fahri,1,12.0,12.996,829755.5538595152,2708083.886297392,7333718335223.586,0.15877337637865485,-0.9311772524536392,7333718335223.586,0.17067915729718539,2.4983275332040935,1128562820320.6204,125117765492.31413,87119268251.73738,45759356178.33114,18027.54427853806,-829755.5538595156,2708083.886297392,7333718335223.586,-0.15877337637865443,-0.9311772524536392,7333718335223.586,0.17067915729718536,2.498327533204095,1128562820320.62,125117765492.31406,87119268251.73735,45759356178.33112,18027.544278532354,belakang
fahri,1,13.0,13.996,-677740.1289085201,2047957.2146304597,4194128752956.95,0.31015519899048805,-0.346602792326157,4194128752956.95,0.27571181861971233,1.6121877411523324,594708068649.9519,9818410722.538067,73042763699.5869,80300374973.66798,14664.462319471837,677740.1289085202,2047957.2146304597,4194128752956.95,-0.3101551989904881,-0.346602792326157,4194128752956.95,0.27571181861971233,1.6121877411523324,594708068649.9519,9818410722.538065,73042763699.58691,80300374973.66798,14664.462319475228,belakang
fahri,1,14.0,14.996,-218439.7353117401,2688584.1655107685,7228484815035.236,0.07826215085174253,-0.462119012731947,7228484815035.236,0.22315019823285837,1.808121184723197,1215254389580.0156,145223935311.1338,97102315116.86493,128349378931.22653,16248.477109948928,218439.73531174005,2688584.1655107685,7228484815035.236,-0.07826215085174242,-0.462119012731947,7228484815035.236,0.22315019823285837,1.808121184723197,1215254389580.0159,145223935311.1338,97102315116.86497,128349378931.22656,16248.477109947264,belakang
fahri,1,15.0,15.996,-28903.62024007821,2945182.196845515,8674098172615.774,0.4507921310663931,-0.021834701332326567,8674098172615.774,0.1688322227581573,2.269203974674173,1595788786507.572,338523858936.6132,79339628078.13203,57516934456.821434,10261.388668669144,28903.62024007833,2945182.196845515,8674098172615.774,-0.45079213106639304,-0.021834701332326567,8674098172615.774,0.1688322227581573,2.269203974674173,1595788786507.572,338523858936.6132,79339628078.13203,57516934456.82142,10261.388668668435,belakang
fahri,1,16.0,16.996000000000002,-1332484.9953972488,3532785.577134893,12480573934012.316,-0.24822949075108458,-0.45509923257977025,12480573934012.316,0.1727267518880927,2.2020154223333424,1296506851315.4202,225198524407.74887,219140155994.81842,57730060586.88507,12585.935626907934,1332484.9953972483,3532785.577134893,12480573934012.316,0.24822949075108514,-0.45509923257976936,12480573934012.316,0.1727267518880927,2.202015422333342,1296506851315.4202,225198524407.74887,219140155994.81842,57730060586.88509,12585.935626916425,belakang
fahri,1,17.0,17.996000000000002,73405.33607616139,6891026.840553435,47486250917227.85,0.033659754027611156,-1.431707572991406,47486250917227.85,0.0680890007182179,4.875992699472482,5936820521678.522,267839767192.9269,213226406670.82135,51154178421.28545,16107.985692453605,-73405.33607616091,6891026.840553435,47486250917227.85,-0.03365975402761126,-1.431707572991406,47486250917227.85,0.06808900071821791,4.875992699472484,5936820521678.522,267839767192.92694,213226406670.8213,51154178421.28544,16107.985692444092,belakang
fahri,1,18.0,18.996,2707422.84558969,3422075.6665767957,11710601867777.02,-0.12053244558708737,-1.1026575558689387,11710601867777.02,0.13872157877759744,2.599103676316375,2105216842900.1602,181338693335.255,82741140712.84402,51644002982.358345,19996.69657624686,-2707422.84558969,3422075.6665767953,11710601867777.018,0.12053244558708719,-1.1026575558689384,11710601867777.018,0.13872157877759742,2.599103676316376,2105216842900.1597,181338693335.25497,82741140712.84404,51644002982.35832,19996.6965762513,belakang
fahri,1,19.0,84.992,-601622.6731864405,2002959.426968119,4011846466080.456,-0.08436472655963889,0.32232984209198356,4011846466080.456,0.2413233026971485,3.093946247075644,205834754827.92328,193064804055.2476,30398612595.565117,21089918138.388462,6137.2992240915155,601622.6731864405,2002959.426968119,4011846466080.456,0.08436472655963916,0.32232984209198356,4011846466080.456,0.24132330269714847,3.093946247075644,205834754827.92328,193064804055.2476,30398612595.565117,21089918138.38846,6137.299224090002,belakang
fahri,2,84.996,85.992,-3135639.1838668007,2987126.1934070694,8922922895338.61,-0.1906342765964174,-0.27315521506787466,8922922895338.61,0.16686813108685752,2.1461436943698198,1144613416996.3481,176310308761.77814,195378337158.28094,69044543197.83252,8648.310984628642,3135639.1838668003,2987126.1934070694,8922922895338.61,0.19063427659641774,-0.2731552150678742,8922922895338.61,0.16686813108685752,2.1461436943698198,1144613416996.3484,176310308761.77814,195378337158.281,69044543197.83255,8648.3109846318,belakang
fahri,2,85.996,86.992,4031570.478682136,3023060.907703698,9138897251686.309,-0.10593611827800417,-1.0048127272038536,9138897251686.309,0.19535926670225903,2.1038017181833526,1375367833811.3855,129464130355.47261,161171477156.444,49727013333.17044,6228.185278220932,-4031570.478682136,3023060.907703698,9138897251686.309,0.10593611827800409,-1.0048127272038536,9138897251686.309,0.19535926670225903,2.1038017181833526,1375367833811.3855,129464130355.47263,161171477156.44403,49727013333.17044,6228.18527822401,belakang
fahri,2,86.996,87.992,-269454.91049610625,1875170.5118382738,3516264448467.8135,0.11287343307818742,0.5925153802564105,3516264448467.8135,0.2593202890514369,1.4465603100132305,152806099149.6815,76031106756.28387,22344315125.76706,60449045774.24288,3442.326603197691,269454.91049610614,1875170.5118382738,3516264448467.8135,-0.11287343307818704,0.5925153802564105,3516264448467.8135,0.2593202890514369,1.4465603100132305,152806099149.68146,76031106756.28384,22344315125.76704,60449045774.242935,3442.326603199212,belakang
fahri,2,87.996,88.992,-1102838.408665229,2701867.0407903926,7300085506109.432,-0.8272862179807651,0.5717993545083315,7300085506109.432,0.19889795090517604,1.94511634971817,686716091532.5165,113160327965.19003,100103987335.75018,101157637461.79984,6142.99537300556,1102838.4086652293,2701867.0407903926,7300085506109.432,0.8272862179807644,0.5717993545083315,7300085506109.432,0.198897950905176,1.9451163497181705,686716091532.5162,113160327965.18999,100103987335.75015,101157637461.7998,6142.995373007387,belakang
fahri,2,88.996,89.992,-508282.100848863,1507451.0078071202,2272408540938.702,-0.1659425680443754,-0.009412667853528678,2272408540938.702,0.3162125718192289,1.231987181573906,111089668463.40381,39123105190.04974,41173685248.09845,78537889134.35828,8763.92074166585,508282.1008488631,1507451.0078071202,2272408540938.702,0.16594256804437532,-0.00941266785352779,2272408540938.702,0.3162125718192289,1.2319871815739059,111089668463.40381,39123105190.04973,41173685248.09846,78537889134.35828,8763.920741664866,belakang
fahri,2,89.996,90.992,446894.21029973164,1836789.5773262277,3373795951374.262,0.20120229030747477,-0.14931655732263405,3373795951374.262,0.24861390902711838,1.6192407989443547,288535152773.9729,164379170155.73267,74256248024.28525,61678052819.89966,6992.4109998593785,-446894.21029973164,1836789.577326228,3373795951374.2627,-0.20120229030747497,-0.1493165573226345,3373795951374.2627,0.2486139090271184,1.619240798944355,288535152773.973,164379170155.7327,74256248024.28526,61678052819.89967,6992.410999861333,belakang
fahri,2,90.996,156.988,-26226.47825906518,1692609.908969753,2864928303942.595,-0.25552141145882473,-0.39674816605072527,2864928303942.595,0.31782122736059687,2.7174214198801256,127422923134.61035,119365058728.35661,105294729578.58174,60392293662.1961,9666.781660350047,26226.478259065123,1692609.9089697527,2864928303942.594,0.2555214114588246,-0.39674816605072216,2864928303942.594,0.3178212273605969,2.717421419880125,127422923134.61041,119365058728.35661,105294729578.58174,60392293662.196106,9666.78166034663,belakang
fahri,3,156.992,157.988,345843.1887239301,1864636.8026108174,3476870405650.692,0.03095613282613909,-0.6785122941972936,3476870405650.692,0.2358454720767225,1.695235128291675,113836150203.35803,305421241060.0117,148851982092.49622,64228116902.30313,7142.723488146314,-345843.18872393016,1864636.8026108174,3476870405650.692,-0.030956132826139245,-0.6785122941972941,3476870405650.692,0.2358454720767225,1.695235128291675,113836150203.35806,305421241060.01166,148851982092.49612,64228116902.30312,7142.723488142337,belakang
fahri,3,157.992,158.988,-696512.7347948625,1911687.7637823897,3654550106195.314,0.37847476506004646,-0.0033009953393818847,3654550106195.314,0.20725313379098445,1.8521834616310933,252224903724.25757,123472606586.56348,107146591767.9058,60627964689.430534,4695.911089047602,696512.7347948627,1911687.7637823897,3654550106195.3135,-0.37847476506004674,-0.0033009953393814406,3654550106195.3135,0.20725313379098445,1.8521834616310935,252224903724.25757,123472606586.56348,107146591767.9058,60627964689.43055,4695.911089047524,belakang
fahri,3,158.992,159.988,471991.7478194653,1917310.9985182553,3676081465039.069,0.24725633747602693,-0.5328310215109529,3676081465039.069,0.23740243873914807,1.4764960501318292,250675147235.23587,488660619573.7975,91035557849.31343,58318789546.95298,3420.549085948367,-471991.74781946524,1917310.9985182553,3676081465039.069,-0.2472563374760271,-0.5328310215109524,3676081465039.069,0.23740243873914807,1.4764960501318292,250675147235.23596,488660619573.7975,91035557849.31342,58318789546.952995,3420.549085949274,belakang
fahri,3,159.992,160.988,1661570.877607701,2895273.595449029,8382609192504.349,0.056001404726221546,-0.7767571534524871,8382609192504.349,0.13750728247804192,2.554856441877239,524711291240.71497,224322063912.3143,224915704745.1895,30951685375.84624,6210.981580158565,-1661570.877607701,2895273.595449029,8382609192504.347,-0.05600140472622148,-0.7767571534524862,8382609192504.347,0.1375072824780419,2.5548564418772393,524711291240.7149,224322063912.31406,224915704745.18927,30951685375.846203,6210.981580151236,belakang
fahri,3,160.992,161.988,-1455199.1058540365,1927373.624078356,3714769086792.936,-0.32534936281376337,-0.3677633704166423,3714769086792.936,0.2887584284784929,1.444079913164575,281038186404.24786,145938126208.91644,60743867763.50449,77082669306.56548,15665.08736152657,1455199.1058540368,1927373.624078356,3714769086792.936,0.32534936281376314,-0.367763370416641,3714769086792.936,0.288758428478493,1.4440799131645745,281038186404.2478,145938126208.91644,60743867763.504456,77082669306.56554,15665.087361522235,belakang
fahri,3,161.992,162.988,568031.2996926778,2352915.7366112405,5536212463592.816,0.055861775974533734,-0.7201259981895474,5536212463592.816,0.19782386400660248,1.8535544713663434,375358516164.8415,241742732484.05206,226890352818.71988,63872148293.77822,4429.220554766184,-568031.2996926778,2352915.7366112405,5536212463592.817,-0.05586177597453373,-0.7201259981895483,5536212463592.817,0.19782386400660248,1.8535544713663437,375358516164.84143,241742732484.052,226890352818.71997,63872148293.77822,4429.220554767673,belakang
fahri,3,162.992,228.984,1057807.3003591364,2211268.0731955697,4889706491534.048,-0.15249850700458586,0.22761847499511667,4889706491534.048,0.20067913457589787,3.2463042047351323,177890178951.3255,292057496904.951,19878891612.502365,43674245501.48644,6152.73445931724,-1057807.3003591364,2211268.0731955697,4889706491534.048,0.15249850700458617,0.22761847499511623,4889706491534.048,0.20067913457589787,3.246304204735132,177890178951.32547,292057496904.95087,19878891612.502365,43674245501.48645,6152.734459316257,belakang
fahri,4,228.988,229.984,312929.9920073864,2440428.935571518,5955693389574.73,0.549170052492264,0.35947929091317254,5955693389574.73,0.20362985579407752,1.7015981877203818,1373370944061.8281,623914774220.1488,134895865951.54483,119575321967.54083,5914.830382941536,-312929.99200738635,2440428.935571518,5955693389574.73,-0.5491700524922644,0.35947929091317343,5955693389574.73,0.20362985579407752,1.7015981877203823,1373370944061.8281,623914774220.1488,134895865951.5448,119575321967.54083,5914.830382937676,belakang
fahri,4,229.988,230.984,1526201.618677653,3920538.854402047,15370624908876.115,-0.7142951483642027,-0.621512987438058,15370624908876.115,0.14434384659788457,2.667508446467862,1359178632816.9768,320264780748.58875,199940469945.11157,71212130312.70715,5603.124338527041,-1526201.618677653,3920538.854402047,15370624908876.115,0.7142951483642028,-0.621512987438058,15370624908876.115,0.14434384659788457,2.6675084464678616,1359178632816.9768,320264780748.5888,199940469945.1116,71212130312.70714,5603.124338523154,belakang
fahri,4,230.988,231.984,-4727652.369325058,2416224.4274887526,5838140483993.35,0.02023877918247117,-0.22325914881357445,5838140483993.35,0.20169558082018194,2.0512785396976136,553763277829.5815,258283638870.74713,78475320337.41191,56134127945.74675,5427.271117446226,4727652.369325058,2416224.427488752,5838140483993.349,-0.020238779182471096,-0.2232591488135749,5838140483993.349,0.20169558082018194,2.0512785396976136,553763277829.5813,258283638870.74713,78475320337.4119,56134127945.74675,5427.271117450509,belakang
fahri,4,231.988,232.984,1260153.6492159057,7525176.14163948,56628275962700.055,-0.7089150349126243,-1.059057205835844,56628275962700.055,0.06027571611959963,5.822561711014139,4976179943073.279,460296177632.1172,85492457678.13278,48469365237.53055,4748.839482360204,-1260153.6492159048,7525176.14163948,56628275962700.06,0.7089150349126245,-1.0590572058358436,56628275962700.06,0.06027571611959961,5.822561711014137,4976179943073.281,460296177632.1173,85492457678.13277,48469365237.53051,4748.839482356056,belakang
fahri,4,232.988,233.984,3547925.7920140116,3026610.1549976394,9160369030334.836,-0.16766492000579625,-0.9697515056389978,9160369030334.836,0.1380061318339785,2.5184524904814034,1714426944239.3914,174454222405.5139,241961452423.4457,42159462878.51509,7349.338845594613,-3547925.7920140116,3026610.15499764,9160369030334.838,0.16766492000579594,-0.9697515056389978,9160369030334.838,0.1380061318339785,2.5184524904814034,1714426944239.3914,174454222405.51392,241961452423.4457,42159462878.515076,7349.338845598362,belakang
fahri,4,233.988,234.984,33353.23064152241,7601558.162334227,57783686495350.11,0.03199687887836338,-1.6402664154062987,57783686495350.11,0.07252569652847601,5.433661002006137,8266524413121.25,630910804834.1481,121381603420.20312,75979910647.05757,23544.06009739415,-33353.23064152241,7601558.162334226,57783686495350.09,-0.031996878878363395,-1.6402664154062983,57783686495350.09,0.07252569652847601,5.433661002006136,8266524413121.247,630910804834.1478,121381603420.20328,75979910647.05756,23544.060097371283,belakang
fahri,4,234.988,300.98,384006.8747165887,2303022.7878537457,5303913961373.64,-0.42093827406934686,0.3195008365748939,5303913961373.64,0.2816211407721377,3.3949898155032256,637038054696.1716,316535699336.71106,288231745130.4777,56567772913.623055,16895.742108150036,-384006.87471658876,2303022.7878537457,5303913961373.64,0.420938274069347,0.3195008365748939,5303913961373.64,0.2816211407721377,3.394989815503226,637038054696.1714,316535699336.711,288231745130.47766,56567772913.62305,16895.742108152066,belakang
fahri,5,300.984,301.98,50093.66921725456,1758941.7096183863,3093875937835.252,-0.060093215781874314,-0.22104325196162478,3093875937835.252,0.28532123099874823,1.388333748822255,177978845305.77542,38715686269.91766,122083105485.63754,61270106368.91367,5515.929653881645,-50093.66921725446,1758941.7096183863,3093875937835.252,0.060093215781874404,-0.22104325196162478,3093875937835.252,0.28532123099874823,1.3883337488222547,177978845305.77536,38715686269.91765,122083105485.63754,61270106368.91367,5515.929653879376,belakang
fahri,5,301.984,302.98,-1723867.5437199287,2259279.2088928563,5104342543735.53,-0.46656296855924156,-0.41111100944207735,5104342543735.53,0.20722286390463782,2.096558556098438,542517906378.7284,113310145351.88657,101356700234.15129,72169427866.68909,11640.78613089482,1723867.5437199287,2259279.208892856,5104342543735.529,0.46656296855924184,-0.41111100944207735,5104342543735.529,0.20722286390463784,2.0965585560984374,542517906378.7283,113310145351.88657,101356700234.15126,72169427866.68907,11640.786130892857,belakang
fahri,5,302.984,303.98,257121.93446517945,4195791.656403254,17604667623943.16,-0.4088819257193684,-1.1439397832769198,17604667623943.16,0.08918906147310629,4.014871630144671,2077822099001.5796,147541728196.88553,204559033024.80093,24776588545.425087,9464.979627085562,-257121.93446517945,4195791.656403254,17604667623943.16,0.4088819257193684,-1.14393978327692,17604667623943.16,0.08918906147310628,4.014871630144668,2077822099001.5798,147541728196.88544,204559033024.80103,24776588545.4251,9464.979627087352,belakang
fahri,5,303.984,304.98,2280222.808832806,2432374.2018249133,5916444257703.384,-0.4877899730494027,0.4361974552432737,5916444257703.384,0.2117663200981501,1.669583971532255,648314788295.5563,1155186481095.1392,205673003234.6131,65340734814.790825,4810.203771500906,-2280222.8088328065,2432374.2018249133,5916444257703.384,0.4877899730494032,0.4361974552432746,5916444257703.384,0.2117663200981501,1.669583971532255,648314788295.5563,1155186481095.139,205673003234.61304,65340734814.79081,4810.203771501492,belakang
fahri,5,304.984,305.98,-855277.5124147772,2291143.6473883986,5249339212968.215,0.3626697855395317,-0.7129986687017973,5249339212968.215,0.22739061737414845,1.8573586623809033,377235902738.65393,167633392127.01147,80662940652.44942,75960228654.58734,11473.292150447787,855277.5124147772,2291143.6473883986,5249339212968.216,-0.36266978553953194,-0.7129986687017977,5249339212968.216,0.22739061737414845,1.8573586623809033,377235902738.65393,167633392127.01144,80662940652.44946,75960228654.58737,11473.292150445404,belakang
fahri,5,305.984,306.98,-1148248.5114975993,1595266.3610707854,2544874762764.026,0.30131125364457106,-0.08752326280269296,2544874762764.026,0.2707496699064893,1.4713914696888037,210106155312.7577,43178463820.75995,92902530402.14749,41694163109.45441,4816.654344125242,1148248.5114975993,1595266.3610707854,2544874762764.026,-0.30131125364457095,-0.08752326280269296,2544874762764.026,0.27074966990648924,1.471391469688804,210106155312.7577,43178463820.75993,92902530402.14749,41694163109.45442,4816.65434412515,belakang
fahri,5,306.984,12.976,-148433753.25347167,1579498994.5876305,2.494817073903336e+18,0.765684443995295,0.9771367907437485,2.494817073903336e+18,0.34156846376990796,1.5168884446665811,1.0694529333990475e+17,6.161809336411845e+16,1.0189439848137054e+17,7.0857743610385096e+16,26675808910.084072,148433753.25347167,1579498994.5876305,2.494817073903336e+18,-0.765684443995295,0.9771367907437494,2.494817073903336e+18,0.34156846376990796,1.5168884446665811,1.0694529333990475e+17,6.161809336411845e+16,1.0189439848137054e+17,7.0857743610385096e+16,26675808910.08233,belakang
sultan,1,12.98,13.976,215247794.31924814,1755466466.3416154,3.0816625144499185e+18,0.3931582391448921,-0.19329432691271498,3.0816625144499185e+18,0.32668761240670174,1.2325552323596436,2.4858476459669724e+16,7.015303233233156e+16,4.893482157959054e+16,1.1519757191776384e+17,29320199814.760628,-215247794.31924817,1755466466.3416154,3.0816625144499185e+18,-0.3931582391448923,-0.19329432691271498,3.0816625144499185e+18,0.32668761240670174,1.2325552323596434,2.485847645966973e+16,7.015303233233157e+16,4.893482157959053e+16,1.1519757191776389e+17,29320199814.758446,belakang
sultan,1,13.98,14.976,-199793253.531371,1682129211.9909964,2.8295586858334505e+18,0.38092177660457954,0.5677311640854534,2.8295586858334505e+18,0.2868078969392313,1.5044041604687137,8.940367122183715e+16,2.5652394783979e+17,7.117361980853423e+16,5.831416247363846e+16,41092791572.61667,199793253.531371,1682129211.9909964,2.8295586858334505e+18,-0.3809217766045795,0.5677311640854534,2.8295586858334505e+18,0.2868078969392313,1.504404160468714,8.940367122183714e+16,2.5652394783978998e+17,7.117361980853423e+16,5.831416247363846e+16,41092791572.620964,belakang
sultan,1,14.98,15.976,63708117.262320615,1501696981.3142107,2.2550938236882125e+18,0.3795946174595289,-0.0990490367189949,2.2550938236882125e+18,0.2996704442095442,1.3899259916548223,2.1403306453056112e+17,1.3973951266226998e+17,9.259437317537998e+16,3.1141063731465828e+16,50057295744.071594,-63708117.26232063,1501696981.3142107,2.2550938236882125e+18,-0.3795946174595289,-0.0990490367189949,2.2550938236882125e+18,0.29967044420954414,1.3899259916548228,2.140330645305611e+17,1.3973951266226995e+17,9.259437317537998e+16,3.1141063731465836e+16,50057295744.07182,belakang
sultan,1,15.98,16.976,-74206649.38543975,1788713023.8860223,3.1994942818194775e+18,0.9878012084160203,1.1132764323076563,3.1994942818194775e+18,0.3240669671107562,1.3022443990529977,1.0944087024963222e+17,1.3107295634695523e+17,9.10190921716895e+16,7.79185691363587e+16,30126068537.820328,74206649.38543972,1788713023.8860223,3.1994942818194775e+18,-0.9878012084160203,1.1132764323076572,3.1994942818194775e+18,0.32406696711075617,1.3022443990529982,1.0944087024963226e+17,1.3107295634695523e+17,9.101909217168952e+16,7.79185691363587e+16,30126068537.820892,belakang
sultan,1,16.98,17.976,89981366.18231134,2410891424.8785853,5.812397462553096e+18,0.3106588367726737,0.4782526492693675,5.812397462553096e+18,0.33168022578421275,1.2827854008866684,1.23043470243699e+17,2.4601976782301405e+17,3.9983354221878995e+17,1.809813489199155e+17,48126642829.67883,-89981366.1823113,2410891424.8785853,5.812397462553095e+18,-0.310658836772674,0.4782526492693684,5.812397462553095e+18,0.33168022578421275,1.2827854008866684,1.2304347024369899e+17,2.4601976782301398e+17,3.9983354221879e+17,1.8098134891991542e+17,48126642829.6814,belakang
sultan,1,17.98,18.976,-142459149.07509688,1562766626.609123,2.4422395292432584e+18,0.4857583583139178,-0.08398221803372419,2.4422395292432584e+18,0.30593147654339936,1.2395888147711123,1.0392175776480051e+17,4.6850057895878376e+16,6.67477029714688e+16,6.1088880093657304e+16,37961322955.05772,142459149.07509688,1562766626.609123,2.4422395292432584e+18,-0.4857583583139176,-0.08398221803372419,2.4422395292432584e+18,0.3059314765433993,1.2395888147711125,1.0392175776480051e+17,4.685005789587838e+16,6.67477029714688e+16,6.108888009365729e+16,37961322955.05597,belakang
sultan,1,18.98,84.972,83848823.01002671,1577957593.4088042,2.489950166596505e+18,0.4936137157944264,0.30963486666821183,2.489950166596505e+18,0.3882518130050498,1.5218588580862922,7.418599637911104e+16,1.560244235797113e+17,8.899814364228482e+16,1.1860345816780974e+17,47907940386.99408,-83848823.01002674,1577957593.408804,2.4899501665965046e+18,-0.4936137157944269,0.30963486666821316,2.4899501665965046e+18,0.38825181300504985,1.521858858086291,7.418599637911104e+16,1.560244235797113e+17,8.899814364228482e+16,1.1860345816780974e+17,47907940386.994255,belakang
sultan,2,84.976,85.972,84516938.2850393,1451675170.546488,2.1073608007811753e+18,0.7329941679033893,0.10740636225460598,2.1073608007811753e+18,0.28948035637255487,1.3366527226905651,2.504901184235056e+16,3.477570676318627e+16,1.0581466191132843e+17,3.849077233361628e+16,38328432024.18941,-84516938.28503928,1451675170.546488,2.1073608007811753e+18,-0.7329941679033893,0.10740636225460598,2.1073608007811753e+18,0.28948035637255487,1.3366527226905651,2.504901184235056e+16,3.4775706763186264e+16,1.0581466191132845e+17,3.849077233361629e+16,38328432024.19155,belakang
sultan,2,85.976,86.972,-46186179.061439045,1849288520.4401696,3.4198680318317916e+18,0.2572504648204646,-0.7323307729037425,3.4198680318317916e+18,0.34820843593856077,1.2103619259127145,1.4663499730515366e+17,9.009013927984275e+16,9.400267077671203e+16,1.1881436597207104e+17,30541856222.656765,46186179.06143903,1849288520.4401696,3.4198680318317916e+18,-0.2572504648204647,-0.7323307729037425,3.4198680318317916e+18,0.34820843593856077,1.2103619259127147,1.466349973051537e+17,9.009013927984277e+16,9.400267077671202e+16,1.1881436597207106e+17,30541856222.659058,belakang
sultan,2,86.976,87.972,1774343.0149939423,1348267127.824166,1.817824247971226e+18,-0.02876744167121091,-0.22823244835032552,1.817824247971226e+18,0.33424152613378183,1.3084791576814687,1.2160305501346672e+17,1.0607551622789368e+17,2.9125082848083436e+16,4.3043221412984184e+16,35078051633.785965,-1774343.0149939498,1348267127.824166,1.817824247971226e+18,0.028767441671210883,-0.22823244835032552,1.817824247971226e+18,0.33424152613378183,1.3084791576814687,1.2160305501346669e+17,1.0607551622789366e+17,2.912508284808343e+16,4.304322141298419e+16,35078051633.78486,belakang
sultan,2,87.976,88.972,-40034479.74028653,1390200806.9334939,1.9326582835985372e+18,-0.3417076462083039,0.8868490461513288,1.9326582835985372e+18,0.3324645011011373,1.3262310608748202,1.0978679404299635e+17,1.9288213851662998e+17,1.4636351307687098e+17,4.848622538155194e+16,67903986978.41289,40034479.740286514,1390200806.9334939,1.9326582835985375e+18,0.34170764620830385,0.8868490461513283,1.9326582835985375e+18,0.33246450110113723,1.3262310608748205,1.0978679404299635e+17,1.9288213851662998e+17,1.4636351307687098e+17,4.848622538155194e+16,67903986978.41472,belakang
sultan,2,88.976,89.972,-3248713.320048691,1526513238.0831883,2.3302426660432205e+18,0.5459032939491514,0.14417244805597473,2.3302426660432205e+18,0.3249490983790842,1.3129233412895436,2.536918631044563e+16,9.721819878304278e+16,8.315262524760122e+16,7.262533936492984e+16,36833316515.43559,3248713.3200486605,1526513238.0831883,2.3302426660432205e+18,-0.5459032939491513,0.14417244805597473,2.3302426660432205e+18,0.3249490983790842,1.3129233412895436,2.536918631044564e+16,9.721819878304277e+16,8.315262524760123e+16,7.262533936492984e+16,36833316515.43384,belakang
