subject,loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,label
usamah,1,48.0,48.996,-39478098.85320114,1815321973.7427573,3.2953938683533e+18,0.2673724463349799,-0.3499129183160856,39478098.85320116,1815321973.7427573,3.2953938683533e+18,-0.2673724463349804,-0.3499129183160852,terbang
usamah,1,49.0,49.996,-32394473.187121246,2178998498.5032597,4.748034456479459e+18,0.11047789951234165,0.2734457403094406,32394473.18712123,2178998498.5032597,4.748034456479459e+18,-0.11047789951234162,0.27344574030944013,terbang
usamah,1,50.0,50.996,149145815.66582337,2054346367.1358986,4.220338996164464e+18,0.14149051270464874,-0.3769972027876225,-149145815.6658234,2054346367.1358986,4.220338996164464e+18,-0.14149051270464874,-0.3769972027876225,terbang
usamah,1,51.0,51.996,77929457.84695221,1851824989.0154412,3.429255789942039e+18,0.2523584345498384,-0.21834419313410347,-77929457.84695219,1851824989.0154412,3.429255789942039e+18,-0.25235843454983886,-0.21834419313410347,terbang
usamah,1,52.0,52.996,-67255206.48587899,1947082415.1753716,3.7911299314851584e+18,0.31473135446912565,-0.3034347407816269,67255206.485879,1947082415.1753716,3.7911299314851584e+18,-0.31473135446912553,-0.3034347407816269,terbang
usamah,1,53.0,53.996,-22341607.81729326,2582005457.0507317,6.666752180239758e+18,0.28752300763445765,0.24322672972623538,22341607.81729326,2582005457.0507317,6.666752180239758e+18,-0.2875230076344576,0.24322672972623494,terbang
usamah,1,54.0,54.996,-105873935.54239868,2197780471.7990417,4.830239002221219e+18,0.30101657912925406,-0.2906416395352238,105873935.54239869,2197780471.7990417,4.830239002221219e+18,-0.30101657912925417,-0.2906416395352238,terbang
usamah,1,55.0,120.992,10311274.109777413,2184165128.06596,4.770577306659391e+18,0.5535255489513726,0.23836330064932199,-10311274.109777404,2184165128.06596,4.770577306659391e+18,-0.5535255489513726,0.23836330064932243,terbang
usamah,2,120.996,121.992,83779701.37801771,2306298871.381795,5.319014484136941e+18,0.10899906911339198,-0.045167402948463664,-83779701.37801771,2306298871.381795,5.319014484136941e+18,-0.10899906911339198,-0.045167402948463664,terbang
usamah,2,121.996,122.992,-74930871.02010098,2204909114.414409,4.861624202827735e+18,0.2727709391290092,-0.5941487867413455,74930871.02010101,2204909114.414409,4.861624202827735e+18,-0.2727709391290092,-0.5941487867413455,terbang
usamah,2,122.996,123.992,84395556.4653678,1925368719.9963102,3.7070447079402296e+18,0.4596429342501066,-0.23255214784952338,-84395556.46536781,1925368719.9963098,3.7070447079402286e+18,-0.4596429342501066,-0.23255214784952205,terbang
usamah,2,123.996,124.992,-117174076.21092162,1572379343.844474,2.472376800948779e+18,-0.10351369938602549,0.9191680318616591,117174076.21092162,1572379343.844474,2.472376800948779e+18,0.10351369938602549,0.9191680318616595,terbang
usamah,2,124.996,125.992,104421541.3038492,1889784862.6914606,3.5712868272577823e+18,0.5249145569894506,0.7706479665559343,-104421541.3038492,1889784862.6914606,3.5712868272577823e+18,-0.5249145569894507,0.7706479665559338,terbang
usamah,2,125.996,126.992,-153293460.4886397,1754315904.681687,3.0776242934191263e+18,0.6442396692270538,0.3597556695921482,153293460.48863974,1754315904.681687,3.0776242934191263e+18,-0.6442396692270538,0.3597556695921482,terbang
usamah,2,126.996,192.988,5968093.814228516,1821339334.9586096,3.3172769730674703e+18,0.5655707355000712,-0.4079630706194073,-5968093.814228546,1821339334.9586096,3.3172769730674703e+18,-0.565570735500071,-0.4079630706194082,terbang
usamah,3,192.992,193.988,-66281442.49633562,2157453049.1546197,4.654603659306566e+18,-0.09159111197482248,0.3702718149811237,66281442.496335626,2157453049.1546197,4.654603659306566e+18,0.0915911119748225,0.3702718149811237,terbang
usamah,3,193.992,194.988,70660611.56890818,1725229816.665876,2.976417920312972e+18,0.308373928529687,-0.8149262598403944,-70660611.56890815,1725229816.6658762,2.9764179203129723e+18,-0.30837392852968687,-0.8149262598403944,terbang
usamah,3,194.992,195.988,-15682633.060394013,1633752471.179272,2.669147137084378e+18,0.0641614399179696,-0.10697952756192342,15682633.060394028,1633752471.1792722,2.6691471370843786e+18,-0.06416143991796966,-0.10697952756192342,terbang
usamah,3,195.992,196.988,35252166.46672632,2144849969.647659,4.600381392297564e+18,0.031914934507396006,-0.5124431412715729,-35252166.4667263,2144849969.647659,4.600381392297564e+18,-0.031914934507396006,-0.5124431412715729,terbang
usamah,3,196.992,197.988,-18469685.15405961,1889086095.4227521,3.5686462759195796e+18,0.4104654694576431,0.29576938287331034,18469685.154059608,1889086095.4227521,3.5686462759195796e+18,-0.4104654694576431,0.2957693828733112,terbang
usamah,3,197.992,198.988,-11426782.84110283,2160947033.0816727,4.669692079784483e+18,0.8172865083137866,1.4525102710799764,11426782.841102814,2160947033.0816727,4.669692079784483e+18,-0.8172865083137866,1.4525102710799755,terbang
usamah,3,198.992,264.984,81404401.56336601,1994443245.9171853,3.9778038611846784e+18,0.6387567155932106,0.09713155514019789,-81404401.563366,1994443245.9171853,3.9778038611846784e+18,-0.6387567155932107,0.09713155514019745,terbang
usamah,4,264.988,265.984,-57489485.06552303,1602890355.0991685,2.5692574904699387e+18,-0.151046056469729,0.11658791834395865,57489485.06552301,1602890355.0991683,2.569257490469938e+18,0.15104605646972902,0.11658791834396043,terbang
usamah,4,265.988,266.984,97056841.47072712,1764457168.683538,3.113309100118727e+18,0.2136607191432424,-0.4992758821297043,-97056841.47072713,1764457168.683538,3.113309100118727e+18,-0.21366071914324242,-0.4992758821297043,terbang
usamah,4,266.988,267.984,-24314573.011296038,1941153332.5535076,3.7680762604835886e+18,-0.2708931861349222,-0.09367440684675632,24314573.011296075,1941153332.5535076,3.7680762604835886e+18,0.2708931861349222,-0.09367440684675721,terbang
usamah,4,267.988,268.984,54733161.07056446,1516692347.4026914,2.3003556766698862e+18,0.1955156740459287,-0.3303609138174699,-54733161.07056447,1516692347.4026914,2.3003556766698862e+18,-0.1955156740459287,-0.3303609138174699,terbang
usamah,4,268.988,269.984,-347532911.4180037,1700091759.4380534,2.8903119905091763e+18,-0.2528257786658533,0.34425945373855926,347532911.4180036,1700091759.4380534,2.8903119905091763e+18,0.25282577866585315,0.34425945373855793,terbang
usamah,4,269.988,270.984,139820656.63655752,2044947009.2047179,4.18180827045532e+18,-0.28549402477596014,-0.1391459858197357,-139820656.63655755,2044947009.2047179,4.18180827045532e+18,0.28549402477596014,-0.1391459858197357,terbang
usamah,4,270.988,336.98,39443764.09518402,1593138617.1206813,2.5380906533611965e+18,0.11583795275824987,-0.47825618504927325,-39443764.095184036,1593138617.1206813,2.5380906533611965e+18,-0.11583795275824993,-0.47825618504927325,terbang
usamah,5,336.984,337.98,154288473.19682345,2036565749.112899,4.1476000504597837e+18,0.1643556831299462,-0.1237217148419898,-154288473.19682345,2036565749.112899,4.1476000504597837e+18,-0.16435568312994608,-0.1237217148419898,terbang
usamah,5,337.984,338.98,-285607492.5119946,1462813679.0720441,2.139823859680289e+18,0.2161478361902151,-0.7657662163572407,285607492.5119946,1462813679.0720441,2.139823859680289e+18,-0.21614783619021516,-0.7657662163572412,terbang
usamah,5,338.984,339.98,69928660.34127243,1947612790.335644,3.793195581078993e+18,0.17026667154307498,-0.7241500151618592,-69928660.34127249,1947612790.335644,3.793195581078993e+18,-0.1702666715430749,-0.7241500151618587,terbang
usamah,5,339.984,340.98,118113202.00979623,1624699766.3539932,2.63964933079072e+18,0.1394372328296508,-0.24597547285948007,-118113202.00979623,1624699766.3539932,2.63964933079072e+18,-0.13943723282965081,-0.24597547285948007,terbang
usamah,5,340.984,341.98,-131872716.13054544,2114215213.8038702,4.4699059702797445e+18,-0.2586754896527942,-0.38899186014038145,131872716.13054547,2114215213.8038702,4.4699059702797445e+18,0.2586754896527941,-0.38899186014038145,terbang
usamah,5,341.984,342.98,-84626087.71566288,2153494439.2327027,4.637538299806172e+18,-0.1406649142077012,-0.37147908707844657,84626087.71566287,2153494439.2327027,4.637538299806172e+18,0.14066491420770116,-0.37147908707844657,terbang
