subject,loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG0_delta_bandpower,EXG0_theta_bandpower,EXG0_alpha_bandpower,EXG0_beta_bandpower,EXG0_hjorth_activity,EXG0_hjorth_mobility,EXG0_hjorth_complexity,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,EXG1_delta_bandpower,EXG1_theta_bandpower,EXG1_alpha_bandpower,EXG1_beta_bandpower,EXG1_hjorth_activity,EXG1_hjorth_mobility,EXG1_hjorth_complexity,CCA_15.5Hz,CCA_13.5Hz,CCA_11.5Hz,CCA_9.5Hz,CCA_5.5Hz,CCA_7.5Hz,label
fahri,1,0.0,6.996,-382290.24429936067,3346033.394631458,11195939477988.918,0.3630112916840285,0.7154221850158797,3673861799953.935,1173176412099.9307,1390060375475.3481,1606183154286.9502,11195939477988.918,0.1818398490139096,2.1425388643132273,382290.24429936067,3346033.394631458,11195939477988.918,-0.36301129168402846,0.7154221850158797,3673861799953.935,1173176412099.9304,1390060375475.3481,1606183154286.9502,11195939477988.918,0.1818398490139096,2.1425388643132273,0.06195167768926604,0.005741016982096008,0.02460560097685866,0.04959540420590622,0.06941420807226709,0.04802471452352172,depan
fahri,1,7.0,78.992,50242.197670250585,3748526.560000715,14051451371030.793,-0.24113142002759963,0.6322868875210368,1458232413789.9326,879549369793.6493,458374066182.8374,804318497402.6284,14051451371030.793,0.12637943093400555,2.9801072957579984,-50242.19767025055,3748526.560000715,14051451371030.793,0.24113142002759982,0.6322868875210368,1458232413789.9326,879549369793.6497,458374066182.8373,804318497402.6284,14051451371030.793,0.12637943093400555,2.980107295757998,0.025989382781037535,0.008922163406829978,0.015882536492028677,0.03174952169212977,0.07011941913641316,0.0444895405329782,depan
fahri,2,78.996,150.988,121310.46420086383,6178798.1446356885,38177546512153.43,0.5427745885661562,0.4887611836761705,1280708117257.5073,861016635626.8156,844346995782.0319,1046380898199.655,38177546512153.43,0.08712911976000451,5.906545945696384,-121310.46420086427,6178798.1446356885,38177546512153.43,-0.5427745885661562,0.4887611836761705,1280708117257.5073,861016635626.8157,844346995782.0317,1046380898199.6549,38177546512153.43,0.08712911976000451,5.906545945696384,0.04576206974910929,0.01473152858768089,0.010363324672132405,0.014348785568607894,0.02307141413866882,0.04793757676895492,depan
fahri,3,150.992,222.984,284630.9982362212,4216274.683293742,17776972204983.742,-0.31389347425165726,-0.05924180279643254,2898430327808.9478,637663968848.9069,402049889840.3012,669859463904.1025,17776972204983.742,0.108299541587749,3.7681634561900603,-284630.998236221,4216274.683293742,17776972204983.742,0.31389347425165737,-0.0592418027964321,2898430327808.9487,637663968848.9066,402049889840.30115,669859463904.1027,17776972204983.742,0.108299541587749,3.768163456190062,0.018531347880595427,0.02200908649184052,0.03304029699908017,0.06516363599444525,0.01802236054474389,0.05212678374984428,depan
fahri,4,222.988,294.98,31456.1076348238,5202998.479719992,27071193179968.547,-0.47749575932169386,0.8460031714171152,1918326136525.462,567878917188.0232,576625768720.2301,1604835820632.4705,27071193179968.547,0.10534648611447027,5.795916898481443,-31456.107634823664,5202998.479719992,27071193179968.547,0.47749575932169386,0.8460031714171148,1918326136525.462,567878917188.0231,576625768720.2303,1604835820632.47,27071193179968.547,0.1053464861144703,5.795916898481449,0.028037196303986708,0.011797994691357436,0.04466566050033937,0.03592030042562218,0.05173964655402517,0.05460413771546953,depan
fahri,5,294.984,6.976,-393713209.0132893,2409296473.031562,5.804709494962323e+18,-0.7303068663196489,4.130555006089983,5.996900615717153e+17,6.127000939956842e+17,8.375273634978519e+17,1.3436264571757724e+18,5.804709494962323e+18,0.24723125828140496,1.9252847711034973,393713209.0132893,2409296473.031562,5.804709494962323e+18,0.730306866319649,4.130555006089986,5.996900615717153e+17,6.127000939956841e+17,8.37527363497852e+17,1.3436264571757724e+18,5.804709494962323e+18,0.24723125828140496,1.9252847711034973,0.005775361913294316,0.023386673493414643,0.047431243284849975,0.07138571189307012,0.05826793912993716,0.10591543911559913,depan
sultan,1,6.98,78.992,3551987.0044602356,1722750150.977698,2.9678680826936817e+18,0.6022614415858771,0.48273959524050625,5.978509838612993e+17,4.636252371619777e+17,8.745206671097098e+17,9.263274464821408e+17,2.9678680826936817e+18,0.31854900096292327,1.4819051780969668,-3551987.0044602267,1722750150.977698,2.9678680826936817e+18,-0.6022614415858771,0.4827395952405067,5.978509838612993e+17,4.636252371619777e+17,8.745206671097098e+17,9.263274464821407e+17,2.9678680826936817e+18,0.31854900096292327,1.4819051780969668,0.08514100225596001,0.1198806063689446,0.07944016396370264,0.09988959446611306,0.061644521685432135,0.13627426072067356,depan
sultan,2,78.996,150.988,-6366818.2217576085,1543281600.2911716,2.381718097797279e+18,0.6000570257152458,0.8629106235128075,2.894495206733346e+17,5.3476056066390176e+17,4.741999285643133e+17,9.536956570007592e+17,2.381718097797279e+18,0.30947137658667534,1.5294739542843907,6366818.22175762,1543281600.2911716,2.381718097797279e+18,-0.6000570257152457,0.8629106235128075,2.8944952067333466e+17,5.3476056066390176e+17,4.7419992856431315e+17,9.536956570007593e+17,2.381718097797279e+18,0.30947137658667534,1.5294739542843907,0.042632009138204474,0.03681252064102394,0.0525595441144426,0.20612409028748213,0.1507225038216311,0.07319240088307885,depan
sultan,3,150.992,222.984,-5425396.407846617,1594959455.8756387,2.543895665887113e+18,0.5277158829129435,0.4703597314703645,2.7867553284090246e+17,4.724832270785394e+17,7.303068036361549e+17,1.1131855673512028e+18,2.543895665887113e+18,0.3152199700108574,1.334604501985708,5425396.407846623,1594959455.8756387,2.543895665887113e+18,-0.5277158829129434,0.4703597314703645,2.7867553284090243e+17,4.724832270785395e+17,7.303068036361549e+17,1.1131855673512028e+18,2.543895665887113e+18,0.3152199700108574,1.334604501985708,0.13621550248427416,0.09520227248303446,0.07025750194411999,0.1671662113382145,0.13423324048800314,0.14909244098740543,depan
sultan,4,222.988,294.98,-13812524.634685,1383118637.4042501,1.9130171651349893e+18,0.6216839492472277,0.6417032653915609,3.765331061398079e+17,4.096746614960554e+17,5.1874742873945024e+17,8.297942038613137e+17,1.9130171651349893e+18,0.33347971726298,1.478745437549521,13812524.634684991,1383118637.4042501,1.9130171651349893e+18,-0.6216839492472277,0.6417032653915609,3.765331061398079e+17,4.096746614960554e+17,5.187474287394501e+17,8.297942038613137e+17,1.9130171651349893e+18,0.33347971726298,1.4787454375495213,0.043733025179785945,0.04286180295984346,0.047834765049638954,0.09571332954426463,0.08842141217429463,0.10136812148996581,depan
sultan,5,294.984,6.976,383023699.2912667,2490286795.9603596,6.201528326134515e+18,1.1171660162867616,2.2029506149530897,3.714480120340864e+17,7.510906581168357e+17,8.926775721954829e+17,1.964219952043478e+18,6.201528326134515e+18,0.27003634647080055,1.633186408098553,-383023699.29126674,2490286795.9603596,6.201528326134515e+18,-1.1171660162867614,2.2029506149530897,3.7144801203408646e+17,7.510906581168357e+17,8.926775721954829e+17,1.964219952043478e+18,6.201528326134515e+18,0.27003634647080055,1.633186408098553,0.03879019200445116,0.030648912951939902,0.08859216831664016,0.076195804478613,0.09552130029247666,0.0586910899001363,depan
usamah,1,6.98,78.972,-12101346.8186011,2031196396.821072,4.125758802458906e+18,0.6665145972249095,1.0292309660345316,5.909959868416036e+17,3.4276396775627456e+17,1.0701508614987739e+18,1.1367987647196196e+18,4.125758802458906e+18,0.31233182388671055,1.4191871013263444,12101346.8186011,2031196396.821072,4.125758802458906e+18,-0.6665145972249096,1.0292309660345316,5.909959868416036e+17,3.4276396775627456e+17,1.0701508614987738e+18,1.1367987647196196e+18,4.125758802458906e+18,0.31233182388671055,1.4191871013263444,0.05929534025940061,0.09589986236724028,0.06088806314322392,0.1703917894926919,0.07140912572866477,0.10219030514105178,depan
usamah,2,78.976,150.968,-21615469.52769795,1870857025.414035,3.5001060095410514e+18,0.22700652352245118,0.05811303580171101,4.1769556938950106e+17,4.614459707580772e+17,8.65640886730149e+17,1.397293676410118e+18,3.5001060095410514e+18,0.33354586174246637,1.3332748791338709,21615469.527697973,1870857025.414035,3.5001060095410514e+18,-0.22700652352245115,0.05811303580171101,4.17695569389501e+17,4.614459707580772e+17,8.656408867301492e+17,1.3972936764101181e+18,3.5001060095410514e+18,0.33354586174246637,1.3332748791338709,0.10154714214701904,0.13525858396543441,0.09945162492584092,0.14561328243453425,0.14517557176454618,0.0897010844389669,depan
usamah,3,150.972,222.964,5344557.936145652,1986538814.6076734,3.94633646194286e+18,0.31125939984986006,-0.03103708179314779,4.778732764104023e+17,7.621504593670683e+17,6.377629485076865e+17,1.6311428013736668e+18,3.94633646194286e+18,0.32960953505997803,1.3361095715378601,-5344557.936145675,1986538814.6076734,3.94633646194286e+18,-0.31125939984986006,-0.03103708179314779,4.7787327641040237e+17,7.621504593670682e+17,6.377629485076865e+17,1.6311428013736668e+18,3.94633646194286e+18,0.32960953505997803,1.3361095715378601,0.07631261653180665,0.10187311756942474,0.08687767165877291,0.17909742879282473,0.08419363536892481,0.1495568115033105,depan
usamah,4,222.968,294.96,-4260418.748881339,2046574138.443842,4.1884657041471534e+18,0.10893287884722948,0.7359160725009324,6.019293820349436e+17,1.0167348772037665e+18,1.7504822805668782e+18,1.6601713586975864e+18,4.1884657041471534e+18,0.3262483282289425,1.3149111497559252,4260418.748881336,2046574138.443842,4.188465704147154e+18,-0.10893287884722941,0.7359160725009315,6.019293820349436e+17,1.0167348772037667e+18,1.7504822805668782e+18,1.6601713586975862e+18,4.188465704147154e+18,0.3262483282289425,1.3149111497559252,0.0851030810717776,0.0415939130481865,0.09433445981191414,0.09441486853826585,0.0680202273703501,0.09745569253005158,depan
usamah,5,294.964,6.956,-8489771.100894867,1447975747.2305946,2.0966337645679992e+18,-0.6775092078156385,0.8008635395848218,1.958643642293754e+17,4.2716939020614816e+17,5.2487021997858586e+17,1.200342869950375e+18,2.0966337645679992e+18,0.3330470880398648,1.2813310331346146,8489771.10089486,1447975747.2305946,2.0966337645679992e+18,0.6775092078156385,0.8008635395848218,1.958643642293754e+17,4.271693902061482e+17,5.2487021997858586e+17,1.200342869950375e+18,2.0966337645679992e+18,0.3330470880398648,1.2813310331346146,0.04138825445885071,0.19177612852559334,0.08387682510473536,0.0678166236125888,0.22100465447451886,0.10383166834230327,depan
syarif,1,6.96,78.952,-2862272.0166521803,1481000934.711391,2.1933637686160136e+18,-0.5884785282633747,0.38761057049402714,3.1319645750812883e+17,3.222250370460933e+17,6.014684691081089e+17,9.870020156931109e+17,2.1933637686160136e+18,0.31691812040752043,1.3482040274779876,2862272.0166521673,1481000934.711391,2.1933637686160136e+18,0.5884785282633748,0.38761057049402714,3.131964575081289e+17,3.222250370460933e+17,6.014684691081088e+17,9.870020156931109e+17,2.1933637686160136e+18,0.31691812040752043,1.3482040274779878,0.02365289374430312,0.028792858578510206,0.04620878896595875,0.0969472525718366,0.05445759583549486,0.15079606783650157,depan
syarif,2,78.956,150.948,17484672.861716934,1454776765.141912,2.1163754363967657e+18,-1.0746234615430288,1.6762509716090355,3.464998020196225e+17,5.809203763820495e+17,5.336120226114189e+17,7.126890070554559e+17,2.1163754363967657e+18,0.318353670870271,1.4339866723877557,-17484672.861716937,1454776765.141912,2.1163754363967657e+18,1.0746234615430288,1.6762509716090355,3.4649980201962246e+17,5.809203763820495e+17,5.336120226114189e+17,7.126890070554557e+17,2.1163754363967657e+18,0.318353670870271,1.4339866723877557,0.057903199477644496,0.045659018894844375,0.038566215067459914,0.041892832644779714,0.14673773225569936,0.1342530098730733,depan
syarif,3,150.952,222.944,-7511991.451398945,1617855451.2996335,2.617456261299941e+18,-0.6461873898682062,0.6519093992886096,3.219122379934601e+17,3.3471028146795866e+17,4.505545760279886e+17,1.1423777934998144e+18,2.617456261299941e+18,0.33537067629523626,1.5160547741679258,7511991.451398957,1617855451.2996335,2.617456261299941e+18,0.6461873898682062,0.6519093992886096,3.219122379934601e+17,3.3471028146795866e+17,4.505545760279886e+17,1.1423777934998144e+18,2.617456261299941e+18,0.33537067629523626,1.5160547741679258,0.03714272293167091,0.10460721274434699,0.038969481077605006,0.13475991154120553,0.0877606415119929,0.05630586750031295,depan
syarif,4,222.948,294.94,-21602407.742522366,1632944593.7729423,2.66650804633228e+18,-0.4398177267870104,-0.002198626000247117,2.9426389273099616e+17,8.829961612712365e+17,6.985807422201688e+17,1.3322475738642796e+18,2.66650804633228e+18,0.31893277773807766,1.3064713227420601,21602407.74252238,1632944593.7729423,2.66650804633228e+18,0.4398177267870104,-0.002198626000247117,2.9426389273099616e+17,8.829961612712366e+17,6.98580742220169e+17,1.3322475738642796e+18,2.66650804633228e+18,0.31893277773807766,1.3064713227420606,0.07361984496734895,0.06455300525369873,0.07500199289584428,0.11464281722126957,0.1329366403870964,0.09677119141322711,depan
syarif,5,294.944,11.936,4233178.57027974,435773809.19434166,1.898988127797465e+17,0.8588520204080802,1.392615432046446,2.5437214868296452e+16,4.145529341160004e+16,2.7050765841657104e+16,9.362562749287979e+16,1.898988127797465e+17,0.3236820337202499,1.3820121712606401,-4233178.570279737,435773809.19434166,1.898988127797465e+17,-0.8588520204080802,1.392615432046446,2.5437214868296452e+16,4.145529341160005e+16,2.7050765841657096e+16,9.362562749287978e+16,1.898988127797465e+17,0.3236820337202499,1.3820121712606401,0.03888332777926726,0.0822645846638739,0.054193591702408714,0.046831728704854844,0.10239913742197447,0.08680932360166323,depan
didan,1,11.94,83.932,-4612679.918492928,422457447.10291624,1.7847029461271328e+17,0.3991957679279313,-0.12780883006193378,9734678647739044.0,2.883013276252635e+16,3.4339769010813036e+16,6.497171498546366e+16,1.7847029461271328e+17,0.32888089953930844,1.457410586667327,4612679.918492929,422457447.10291624,1.7847029461271328e+17,-0.3991957679279313,-0.12780883006193378,9734678647739044.0,2.883013276252635e+16,3.4339769010813036e+16,6.497171498546366e+16,1.7847029461271328e+17,0.32888089953930844,1.457410586667327,0.09255380530850696,0.06392303586841797,0.14464117897531759,0.1328086029220299,0.13938811375589408,0.10185307764321451,depan
didan,2,83.936,155.928,3109519.6837477754,453437638.0394159,2.0560569159076432e+17,0.8514119514856794,0.8158608951314887,2.2622103165620436e+16,2.176797598944498e+16,5.6580571729102824e+16,6.245203236785812e+16,2.0560569159076432e+17,0.3278465702808582,1.3280662132437802,-3109519.683747777,453437638.0394159,2.0560569159076432e+17,-0.8514119514856794,0.8158608951314887,2.2622103165620436e+16,2.176797598944498e+16,5.658057172910282e+16,6.245203236785812e+16,2.0560569159076432e+17,0.3278465702808582,1.3280662132437802,0.07957603055748028,0.11160187440118227,0.12261899679569381,0.12895380406254092,0.08434866163187985,0.17572068405935487,depan
didan,3,155.932,227.924,-5790575.669259557,473808147.3292992,2.2449416047562288e+17,0.5113586319946695,0.08260452363914927,2.4897290502086324e+16,3.911521039780689e+16,4.5927476296531576e+16,1.0944554110826458e+17,2.2449416047562288e+17,0.31689093844085037,1.3785484886753152,5790575.669259554,473808147.3292992,2.2449416047562288e+17,-0.5113586319946695,0.08260452363914927,2.4897290502086324e+16,3.911521039780689e+16,4.5927476296531576e+16,1.0944554110826458e+17,2.2449416047562288e+17,0.31689093844085037,1.3785484886753152,0.04377485493302604,0.07172512045100814,0.05013112351109705,0.09256754215611196,0.10691343864144566,0.09681080025911606,depan
didan,4,227.928,299.92,927931.9935817223,479888269.72884506,2.3029275142334477e+17,0.5970961759899781,0.23399526633087175,1.9419284568148092e+16,3.5200004032797892e+16,4.3058973748798856e+16,1.179738189130102e+17,2.3029275142334477e+17,0.33347227400052715,1.487219615281418,-927931.9935817223,479888269.72884506,2.3029275142334477e+17,-0.5970961759899781,0.23399526633087175,1.9419284568148092e+16,3.520000403279789e+16,4.305897374879885e+16,1.179738189130102e+17,2.3029275142334477e+17,0.3334722740005271,1.4872196152814185,0.08225011777121237,0.07584015711768569,0.066470244130485,0.10551492193331952,0.1868423248867773,0.09950336880681777,depan
didan,5,299.924,11.916,1949430.7358736878,1859787497.2449615,3.4588095349086776e+18,0.09137970926688253,0.09494881611199846,3.211936349858771e+17,4.2778673551545837e+17,1.0788718369236942e+18,1.6681899838585876e+18,3.4588095349086776e+18,0.3208585819424866,1.2924510051551497,-1949430.7358736834,1859787497.2449615,3.4588095349086776e+18,-0.09137970926688253,0.0949488161119989,3.211936349858771e+17,4.2778673551545837e+17,1.0788718369236942e+18,1.6681899838585876e+18,3.4588095349086776e+18,0.32085858194248656,1.29245100515515,0.12605534901694337,0.05904780122173525,0.09953006023157888,0.0622434033316768,0.0818041123822512,0.05954052429978849,depan
subagja,1,11.92,83.912,47886880.43509012,1800956687.219098,3.2434449892391885e+18,0.0995553902492987,0.8791838739818365,4.895057680864845e+17,6.488078141875756e+17,9.908234321928973e+17,1.5254044455254674e+18,3.2434449892391885e+18,0.33019215761812815,1.3417390285589657,-47886880.4350901,1800956687.219098,3.2434449892391885e+18,-0.09955539024929874,0.8791838739818365,4.8950576808648435e+17,6.488078141875756e+17,9.908234321928973e+17,1.5254044455254676e+18,3.2434449892391885e+18,0.33019215761812815,1.3417390285589657,0.04420140610020518,0.15667974432525753,0.024216811132898936,0.14267610900504935,0.06398979247156854,0.06830364637530227,depan
subagja,2,83.916,155.908,-15134177.039746633,1899504238.1532056,3.60811635076199e+18,-0.0327495641625912,-0.020214512639165516,3.489130782323518e+17,5.837676273938858e+17,6.428156444011991e+17,1.75412715964767e+18,3.60811635076199e+18,0.3131370139729876,1.3688229358125523,15134177.039746635,1899504238.1532056,3.60811635076199e+18,0.032749564162591206,-0.020214512639165516,3.4891307823235174e+17,5.837676273938858e+17,6.42815644401199e+17,1.75412715964767e+18,3.60811635076199e+18,0.3131370139729876,1.3688229358125523,0.14356759550049344,0.15024783704874278,0.04804681807600088,0.08727354330653235,0.15683086963228113,0.11230205733890816,depan
subagja,3,155.912,227.904,168697.5262209451,1792931168.9653754,3.214602176647548e+18,-0.07059314218705855,0.05116401486123978,4.0102325419288646e+17,7.476724990697183e+17,7.038980177921809e+17,1.1624755105670866e+18,3.214602176647548e+18,0.31702539529168056,1.4217898191839702,-168697.5262209429,1792931168.9653754,3.214602176647548e+18,0.07059314218705853,0.051164014861240226,4.0102325419288646e+17,7.476724990697183e+17,7.03898017792181e+17,1.1624755105670866e+18,3.214602176647548e+18,0.31702539529168056,1.4217898191839702,0.06967146279415701,0.052955189303496075,0.08755355663778182,0.125336707329813,0.16791302982756534,0.12122245400729025,depan
subagja,4,227.908,299.9,-8215711.461043985,1766313462.9408846,3.1198632493662193e+18,-0.1344311323763493,0.8981831922573487,2.406449972747878e+17,7.17468881540047e+17,4.848554806657353e+17,8.69565172083295e+17,3.1198632493662193e+18,0.30683395104417854,1.4372707392247117,8215711.4610439865,1766313462.9408846,3.1198632493662193e+18,0.13443113237634932,0.8981831922573491,2.406449972747878e+17,7.17468881540047e+17,4.8485548066573536e+17,8.69565172083295e+17,3.1198632493662193e+18,0.30683395104417854,1.4372707392247117,0.13612754900750562,0.06216871045008269,0.10053521700799632,0.1304918200272765,0.06235665116381342,0.14969962515926008,depan
