corr_landing,corr_terbang,corr_kanan,corr_kiri,corr_depan,corr_belakang,theta_ch0,alpha_ch0,beta_ch0,theta_ch1,alpha_ch1,beta_ch1,subject,loop,command
0.16810774309385573,0.13892587786876417,0.12115256228537154,0.13736811622860273,0.08772178234266503,0.07965442201324442,463854041028.33954,749340606584.0801,964053072577.9717,463854041052.03357,749340606579.3353,964053072577.482,fahri,1,landing
0.20905667335561284,0.08971433111391267,0.08499167350332466,0.1311151485221818,0.04324911243745775,0.08457011902077939,692519773566.7886,664686340172.013,706150552047.1686,692519773594.4287,664686340172.6168,706150552045.6198,fahri,2,landing
0.1669816177339837,0.09755846033483744,0.17461627164615756,0.06259052015344198,0.14572715584769952,0.06613939200591647,555765147639.132,793676307017.9995,772987122376.8837,555765147621.4019,793676307016.2751,772987122377.7959,fahri,3,landing
0.1689954335147211,0.21760318744758997,0.08807906302907083,0.11981865470692424,0.05482263931903713,0.12566164619677647,788670940381.7451,852143869242.7122,560518197326.9714,788670940357.3341,852143869245.7947,560518197326.8784,fahri,4,landing
0.09551695558215097,0.186617999830343,0.09532479751889958,0.06701128560934802,0.15250353742536374,0.037186593447721183,363889060378.4654,760226561619.8772,843147928432.3947,363889060391.0354,760226561619.1451,843147928432.3671,fahri,5,landing
0.17286082093562966,0.08629306994993956,0.13523189129581484,0.09236780154568434,0.06649033577281387,0.06879712352761846,2.8229304865015027e+17,5.92728684017602e+17,1.4563934017644378e+18,2.822930486450026e+17,5.927286840166161e+17,1.4563934017653036e+18,sultan,1,landing
0.09928773369007445,0.07959315428759649,0.09643427328913509,0.14585513140589715,0.08265975899491199,0.08075752648179324,4.3440889293805594e+17,6.370819041205059e+17,1.3598483051129477e+18,4.344088929316541e+17,6.37081904114861e+17,1.359848305112115e+18,sultan,2,landing
0.14002981424176986,0.0840248971651464,0.12309087837383699,0.03709113813265887,0.10796628459350688,0.03533228655412552,3.351789001745872e+17,6.67505699574533e+17,1.2527410315827428e+18,3.35178900187298e+17,6.675056995756343e+17,1.2527410315818898e+18,sultan,3,landing
0.17094458593346742,0.14599304755811618,0.1481798147839982,0.17583012214725038,0.08075320519797037,0.12116575278670216,3.0610667123393306e+17,5.473399454379438e+17,1.0955894383845234e+18,3.061066712308795e+17,5.473399454386039e+17,1.0955894383854227e+18,sultan,4,landing
0.08073645089840883,0.027643720342004584,0.06805518134257581,0.09941968387549165,0.0990043115519042,0.031234005603923136,2.3919284122353683e+17,4.245665638757087e+17,1.0884483696524759e+18,2.391928412309779e+17,4.2456656387627386e+17,1.0884483696528402e+18,sultan,5,landing
0.16244164703017164,0.06434365014543345,0.1523965246174038,0.10476667199349343,0.04354827044775842,0.020776228829664786,2.7015347660233466e+17,4.948755154793522e+17,1.0288444026537626e+18,2.7015347659390077e+17,4.948755154789467e+17,1.0288444026532367e+18,syarif,1,landing
0.12134146904424398,0.1464107598368577,0.12824547163607442,0.12496590221100104,0.08194823239905662,0.025472283260542527,2.4947825294278038e+17,6.402333728432422e+17,1.0971836095087712e+18,2.4947825294655965e+17,6.402333728442487e+17,1.0971836095080671e+18,syarif,2,landing
0.10630222004853908,0.06361240714205735,0.10830108074396738,0.08685053640287099,0.08715295598465214,0.04984698893930929,2.9844539814001e+17,9.121655375666017e+17,1.5228601322613932e+18,2.984453981611899e+17,9.121655375587976e+17,1.5228601322609577e+18,syarif,3,landing
0.10205506796293616,0.11930077539965962,0.07331335182006887,0.1110672477114834,0.04326331617667,0.11018681602661001,3.2430965241032006e+17,8.135290841811894e+17,1.6052822828488374e+18,3.243096524394659e+17,8.135290841893947e+17,1.605282282849667e+18,syarif,4,landing
0.09771212674922333,0.11879217904264261,0.1079476832678174,0.11633337039626858,0.0956161521990415,0.12281077433577091,3.296330970260174e+17,6.234428619177921e+17,1.261751751533769e+18,3.296330970292046e+17,6.234428619137522e+17,1.2617517515336591e+18,syarif,5,landing
0.10534522731714238,0.06319335295935208,0.10986271121276449,0.085374402959046,0.04940803872317914,0.04955213799520595,5.905325354915169e+17,1.011564620155647e+18,2.1354371803253396e+18,5.905325354908785e+17,1.0115646201586575e+18,2.1354371803268152e+18,usamah,1,landing
0.10285322443435808,0.139546868222549,0.09502839104432736,0.16452101469144,0.10296762474098572,0.10114599024418655,5.163493932899178e+17,9.457825941407608e+17,1.8384874785331533e+18,5.163493932836463e+17,9.457825941448878e+17,1.838487478533072e+18,usamah,2,landing
0.13054650030754794,0.07176762215147584,0.10792458054794839,0.1350371872576048,0.10368612897816785,0.20272480232893764,3.212434963265249e+17,5.546547603558444e+17,2.2035483129027738e+18,3.2124349632728205e+17,5.546547603514013e+17,2.2035483129033953e+18,usamah,3,landing
0.18617129068352273,0.1102170891118295,0.1202014754708455,0.07545008128726327,0.07993519637435229,0.10348585095855735,4.707327884765623e+17,1.0450313025033597e+18,2.3796080676733804e+18,4.707327884600208e+17,1.0450313025062802e+18,2.3796080676738806e+18,usamah,4,landing
0.12499730859505412,0.05609590187490485,0.09415013706043743,0.04422211545949211,0.08365159776646863,0.03494655374774776,4.981853798575778e+17,8.038067150284347e+17,2.0119417969764134e+18,4.981853798646925e+17,8.038067150298417e+17,2.0119417969770296e+18,usamah,5,landing
0.25203088422888764,0.20139795353500778,0.12640220226959825,0.1449924428952576,0.03435365513987708,0.053469552181436564,501853819974.8054,584568030487.6421,807567967466.6747,501853819980.921,584568030483.7651,807567967465.743,fahri,1,terbang
0.13792696349010633,0.25641731900965387,0.08423651175775125,0.15109858721937866,0.09206716934766364,0.09764508877566237,382613580912.9236,751729260602.6399,952353836182.3557,382613580914.4916,751729260602.5393,952353836181.2533,fahri,2,terbang
0.09979020061096085,0.17087534164249743,0.08828755632387889,0.06838300372320051,0.05976296799896787,0.08007794325753392,601997763878.0134,1032766373834.544,907285721246.1954,601997763888.1316,1032766373838.9188,907285721246.6104,fahri,3,terbang
0.16482100990361087,0.2549086463736096,0.09605917785238882,0.1173508306103443,0.1055450601003946,0.050633951234759104,317539630296.173,724779118571.7563,587674368311.9567,317539630298.6894,724779118568.6532,587674368311.8445,fahri,4,terbang
0.09846292504062222,0.2389390194246,0.08383419030573086,0.08567182758763524,0.07654562678578856,0.030336786468045888,384528438764.6715,930484392515.7529,711769967688.9744,384528438758.83716,930484392519.9463,711769967689.7502,fahri,5,terbang
0.07600210161283093,0.11053686889829654,0.136667988719875,0.11490390410571687,0.03999050161298076,0.006675843108098338,5.21074523389148e+17,8.777981307487114e+17,1.2160037487330127e+18,5.210745234259022e+17,8.777981307506299e+17,1.2160037487326717e+18,sultan,1,terbang
0.1136239207706407,0.10976288279886456,0.15541239687434366,0.10722153458091156,0.07100150316499468,0.014688402881800575,3.5037908187955546e+17,6.924541402245293e+17,1.0611346386039555e+18,3.503790818813016e+17,6.924541402225586e+17,1.0611346386046186e+18,sultan,2,terbang
0.11249201387456645,0.1126759981478243,0.1389704030619983,0.1674702218646221,0.06540931690086914,0.14125674897015023,2.6776498824414112e+17,6.064949430174639e+17,1.0812366673486132e+18,2.6776498824870998e+17,6.064949430181747e+17,1.0812366673486136e+18,sultan,3,terbang
0.17379044660277004,0.0897096087522982,0.06558938408022061,0.15510933681707162,0.09602836081433869,0.04324495701497192,2.6433982187705754e+17,3.9940619591794125e+17,9.280985898746482e+17,2.6433982187176598e+17,3.9940619591348986e+17,9.280985898748403e+17,sultan,4,terbang
0.12520531540092897,0.07555640231814131,0.12529803098572456,0.10323794275871721,0.13194595291212546,0.16255809927710685,2.2742101273904525e+17,4.1751606574649683e+17,9.043862977581898e+17,2.2742101274096326e+17,4.1751606574825235e+17,9.043862977585318e+17,sultan,5,terbang
0.11972401270535517,0.18551917730119002,0.09396002532084005,0.07410928613997264,0.11264037894590476,0.07849328516445273,2.089746436888155e+17,4.52392016872627e+17,1.010161914862978e+18,2.089746436934443e+17,4.5239201687264806e+17,1.0101619148628364e+18,syarif,1,terbang
0.12642805404578897,0.18017074744617512,0.0685283251310438,0.06779807514914078,0.16164393963555168,0.012679874892482942,2.518797307616955e+17,4.497975344223257e+17,1.2353674121933916e+18,2.5187973077969418e+17,4.497975344252006e+17,1.2353674121926628e+18,syarif,2,terbang
0.10581290859000121,0.06181372234078848,0.11105649952052919,0.10519025722389898,0.20858299069517644,0.010842841376592083,3.006545774868242e+17,6.100807268456056e+17,1.198475663294946e+18,3.0065457748596794e+17,6.100807268436792e+17,1.1984756632951396e+18,syarif,3,terbang
0.11983825116073117,0.04913153940471619,0.06939251286490761,0.04183904044825231,0.04919295850049298,0.039693053543447175,3.002292170761284e+17,5.290613792675041e+17,1.2970941556959073e+18,3.0022921708023226e+17,5.290613792700501e+17,1.2970941556964585e+18,syarif,4,terbang
0.11386941428846249,0.11857244010934744,0.06009112834373281,0.13063329208471433,0.07153899889931209,0.02390177045196634,3.556452297192539e+17,1.0985312595450748e+18,1.5226333969196442e+18,3.556452297195414e+17,1.0985312595528783e+18,1.522633396919924e+18,syarif,5,terbang
0.19568597292785805,0.055424850397067835,0.1118135460250184,0.12106398235445312,0.09439761071635865,0.10285177284225945,6.785159364463204e+17,7.573124488559204e+17,2.375711777870614e+18,6.785159364331777e+17,7.573124488556716e+17,2.375711777871085e+18,usamah,1,terbang
0.12087293231533898,0.027909647368248497,0.14904499255582196,0.1644996479808049,0.11984735120926243,0.04733797271637279,4.4640463596770976e+17,9.248980812659428e+17,1.9014288424588849e+18,4.464046359685628e+17,9.248980812635868e+17,1.901428842458971e+18,usamah,2,terbang
0.12437279837836318,0.06850024502786553,0.13619196572599201,0.07196584937854968,0.054898080833702664,0.13666793928754395,4.6826792343625734e+17,8.579109632996785e+17,1.8898958043812086e+18,4.68267923434772e+17,8.57910963301199e+17,1.8898958043809329e+18,usamah,3,terbang
0.10339387584274162,0.11119904096325663,0.10701720267422897,0.14407652678404312,0.08169734829140053,0.09513234521794858,2.9660469419709235e+17,6.803107707397908e+17,1.6116181967841024e+18,2.966046941927868e+17,6.803107707343018e+17,1.6116181967838876e+18,usamah,4,terbang
0.06448482523455161,0.102794618196848,0.10807439544578396,0.1508009035079796,0.08342071661658838,0.1924938884125772,6.32488537234358e+17,7.099698238522281e+17,1.7032765574675948e+18,6.32488537196753e+17,7.099698238575867e+17,1.703276557468465e+18,usamah,5,terbang
0.06703035723700915,0.11700499377023064,0.1593941199906987,0.10187633304978003,0.07453908328838857,0.02206021157687396,532263222880.1317,855963004776.6694,767222897234.3314,532263222880.88464,855963004776.5859,767222897233.9463,fahri,1,kanan
0.1472887019965191,0.06837659685701376,0.08241512812097836,0.06663136000783765,0.11295457250496857,0.047684818979335845,469232819117.8085,1182890146492.2507,902281119400.7534,469232819086.7069,1182890146487.889,902281119400.1428,fahri,2,kanan
0.16030532984515183,0.15848318861662866,0.08186950829789123,0.08205650666234394,0.061921626987314474,0.08900470563497087,344568096384.9138,857450959662.4735,794538354062.1808,344568096375.72156,857450959664.7096,794538354062.5238,fahri,3,kanan
0.07691326631601694,0.10153447237142996,0.12478269491525035,0.07304783848891397,0.05129338149017411,0.08229064559318248,857849197109.0642,1349849906353.8276,735741899556.736,857849197132.5486,1349849906351.0781,735741899557.538,fahri,4,kanan
0.06819331425112625,0.09636132730607132,0.04066734488991363,0.10493855425651603,0.09399497407829074,0.07468704257096606,531383584354.8743,885224293083.7366,908172049064.7281,531383584329.69366,885224293085.3066,908172049063.845,fahri,5,kanan
0.045125911517890006,0.10021105034545054,0.12416101800305934,0.08511296498170277,0.0906452432313736,0.03578438835521847,3.692083818602776e+17,4.838613904335744e+17,1.2092443527848404e+18,3.6920838185499776e+17,4.838613904341995e+17,1.209244352784947e+18,sultan,1,kanan
0.1256553624021428,0.12119119988293024,0.1417594655997634,0.098448420598703,0.09124960033686513,0.09877911989915268,3.9457269950975776e+17,7.039191964139479e+17,1.3771114463645504e+18,3.945726995156665e+17,7.039191964198986e+17,1.3771114463649498e+18,sultan,2,kanan
0.0818012990529824,0.10216072267079482,0.1085384378560173,0.10222681106072098,0.024066798985870063,0.05276718544019339,2.497941146723376e+17,5.737528817211777e+17,1.3646064464156334e+18,2.4979411468390195e+17,5.7375288171899974e+17,1.364606446415421e+18,sultan,3,kanan
0.12406950436879559,0.10498799366113033,0.03848528607962719,0.13039357400766355,0.039512043457530385,0.043486927476741634,2.368587055062768e+17,4.720927929653501e+17,1.0263726963716297e+18,2.3685870549628173e+17,4.7209279296636576e+17,1.0263726963719118e+18,sultan,4,kanan
0.09731332751849164,0.1567831318703016,0.14690170034961966,0.11075929739752088,0.05219153420039342,0.01827809736919983,2.203898191826759e+17,4.1780673618298214e+17,8.04887620678137e+17,2.203898191828539e+17,4.178067361838771e+17,8.048876206782618e+17,sultan,5,kanan
0.16798782972014234,0.10086830882843885,0.09441726544857805,0.05503442509722497,0.055461912092607916,0.09263479355976593,2.2796985461394006e+17,4.4594176167120986e+17,1.0933698856708316e+18,2.2796985461253715e+17,4.459417616688162e+17,1.0933698856712385e+18,syarif,2,kanan
0.13945316479228337,0.06975774254937125,0.13301461069437392,0.14717314706393222,0.08351155142543686,0.08593630912583608,3.033961537452045e+17,6.342072357680054e+17,1.2479521216674355e+18,3.0339615375298925e+17,6.342072357655059e+17,1.2479521216672497e+18,syarif,3,kanan
0.15053738394148927,0.10054314831898416,0.0799214297975832,0.1296423482367451,0.015452799691296568,0.025377439429979963,2.8591452737780627e+17,8.905722543763366e+17,1.1727767768448028e+18,2.8591452737289552e+17,8.905722543764513e+17,1.1727767768451126e+18,syarif,5,kanan
0.14312810000439846,0.16805438645926468,0.11353951380591984,0.05862140234073516,0.09428557484478702,0.060309197071315775,5.4788304735651366e+17,7.97879796454478e+17,1.6512866559338424e+18,5.478830473742946e+17,7.978797964573286e+17,1.6512866559334456e+18,usamah,1,kanan
0.06820706731425254,0.057003227958003604,0.09347297123371522,0.13736505722256379,0.09217609716192475,0.1706293482005502,3.736120128353527e+17,9.916272136919473e+17,1.8957110520005384e+18,3.7361201283202394e+17,9.91627213694177e+17,1.8957110520001984e+18,usamah,2,kanan
