Delta_15.5Hz,Delta_13.5Hz,Delta_11.5Hz,Delta_9.5Hz,Delta_5.5Hz,Delta_7.5Hz,Theta_15.5Hz,Theta_13.5Hz,Theta_11.5Hz,Theta_9.5Hz,Theta_5.5Hz,Theta_7.5Hz,Alpha_15.5Hz,Alpha_13.5Hz,Alpha_11.5Hz,Alpha_9.5Hz,Alpha_5.5Hz,Alpha_7.5Hz,Beta_15.5Hz,Beta_13.5Hz,Beta_11.5Hz,Beta_9.5Hz,Beta_5.5Hz,Beta_7.5Hz,Gamma_15.5Hz,Gamma_13.5Hz,Gamma_11.5Hz,Gamma_9.5Hz,Gamma_5.5Hz,Gamma_7.5Hz,label
1.0508361982797254e-06,1.2447472384491398e-06,1.5224753847631334e-06,1.964585741420777e-06,1.6112150115765722e-06,2.9192897412766428e-06,1.738132970885431e-10,2.1092638746722514e-10,2.869914861314271e-10,3.714435425905549e-10,1.4492865019199996e-08,1.3492455874786202e-08,3.9005965124516706e-11,8.141548546447552e-11,6.275619468532057e-10,1.1157811896644887e-09,6.883049685768583e-11,5.141423398136169e-10,-0.7904319385200709,-0.9759394297057034,-0.9600696479047414,-0.9878915920981042,-0.9944512446165904,-0.9927757259299518,-0.9970804148192076,-0.9972561962726686,-0.9973932865969292,-0.9974995043736294,-0.9976387743224128,-0.9975801328963125,15.5
4.682932813193652e-07,5.750855981423442e-07,7.369208918639458e-07,1.0844676692212118e-06,1.9298215870322544e-06,2.121114360209564e-06,5.915347101037582e-10,6.746794234402387e-10,1.0215512324940335e-09,1.0284600948651246e-10,2.4085233252257865e-08,3.4529329950849785e-09,5.055622587235575e-12,1.7559909082365266e-10,6.0171029825362154e-09,2.5995518515564697e-09,2.6156243837505144e-11,9.495030317552278e-10,-0.8452629399431896,-0.7110758441015129,-0.8978735994451833,-0.9912583029886296,-0.9953138584214923,-0.9949509597695647,-0.9934426031444368,-0.9938220274317757,-0.9941140985133373,-0.9943381217334732,-0.9946289911087958,-0.9945068646497279,13.5
7.139946416878651e-07,8.237593687732137e-07,9.706098417772147e-07,1.1866950843097968e-06,3.03831633485796e-06,1.4918483372539093e-06,1.7863466261758276e-10,2.736548765369662e-10,4.3942588456857834e-10,1.4967200256954527e-09,2.021318290523766e-08,7.129946744122151e-09,2.9478086638334844e-12,3.921041269450143e-11,2.877800830969335e-09,1.4912885371032303e-09,3.6507574741051485e-11,4.6280645982221813e-10,-0.9547941626928624,-0.8658583361336656,-0.8754484786236081,-0.9785695309101544,-0.9875105912132253,-0.9850780634870825,-0.9978486523084793,-0.997943227632166,-0.9980197258312833,-0.9980804268833585,-0.998161904897037,-0.9981273340355278,11.5
1.838190978875609e-07,2.146522458112976e-07,2.566007079596311e-07,3.3206241523142666e-07,1.6060629363101597e-06,4.4822752431894486e-07,8.680128837923462e-11,1.0008149864404459e-10,1.2261758275400325e-10,1.678823136064267e-09,1.0470054878641832e-08,8.968916720419884e-09,6.120015605404205e-11,3.186823027689911e-11,3.0315088217491848e-09,1.4347215748777842e-08,5.6063542697160074e-11,5.934898128501231e-10,-0.9888949832473363,-0.8668530036108741,-0.9584490647144556,-0.9864378133090076,-0.9963951084293846,-0.9953655957713765,-0.997268712323774,-0.9974458077753174,-0.9975803004782768,-0.9976823758299825,-0.9978136331317853,-0.997758698915711,9.5
7.89107226006891e-07,9.060699780460979e-07,1.0645037132883672e-06,1.2915283970627023e-06,2.4500485290568363e-06,1.6394659372864773e-06,9.340744844266169e-11,2.5070556741724204e-10,4.70670613594848e-10,1.9982103194315926e-09,5.518579945795743e-07,2.5614392717976386e-08,1.523636772304826e-11,3.10234060663106e-11,5.44810996316869e-09,2.2363705887151752e-09,9.352624230629658e-11,4.0815584245734726e-10,-0.8988126152875298,-0.9365259083040276,-0.92751700022283,-0.9919294138032785,-0.9993187210860986,-0.9985227962160902,-0.9969400694981677,-0.9971550130810234,-0.9973196044588777,-0.9974451612255788,-0.9976073427379052,-0.9975393709574992,5.5
-0.9983411926997129,-0.9977902355131988,-0.9968959571224918,-0.9952211869660916,-0.9690295432564751,-0.9916262759089974,-0.9994834892052282,-0.9992495599555061,-0.9983218173516075,-0.9932133889680117,-0.674437934000636,-0.7237169335263108,-0.9987921456492866,-0.9964592014395397,-0.7148056277599444,-0.7081008705050681,-0.996763968965799,-0.9580436159567093,-0.8465227144434139,-0.8529382751204941,-0.9267168104247497,-0.9848951171785175,-0.9911955292875848,-0.9905976512255564,-0.9962030119185855,-0.996474976843922,-0.996679544058101,-0.9968335690560253,-0.9970299967589549,-0.9969480110044,7.5
5.331954498477565e-07,6.16679671494591e-07,7.326614234748341e-07,8.992205666191744e-07,4.06764312832486e-06,1.1629295324500077e-06,1.4708578799371708e-10,1.7313833700072223e-10,2.2054474912991395e-10,5.483469789346884e-10,8.359190062368071e-09,3.719712610150694e-08,1.465866317218456e-11,1.7184087486299404e-11,4.562442645905662e-10,1.2749248878840547e-09,1.6972145910898462e-11,1.1512280018166621e-10,-0.8649030945992678,-0.9510704015145021,-0.9764085278252278,-0.9900347213152113,-0.9956404682231074,-0.9950156799337405,-0.9989027856911182,-0.9989783585914723,-0.999036811603855,-0.9990818224259836,-0.9991404515837122,-0.9991158192952779,15.5
6.679327844150151e-07,8.117082677672194e-07,1.063404763024245e-06,1.5098887110043258e-06,3.952342478019677e-06,2.735521960450793e-06,2.1824547724591525e-10,2.6595053936873114e-10,3.07225633822128e-10,1.1593671578324916e-09,7.525322531787282e-09,1.9348152857645573e-08,1.002442018283034e-10,6.198996871376039e-11,1.3184147662492762e-08,3.972046247469052e-09,7.399153512110956e-11,5.14113085436918e-10,-0.7702821901390202,-0.49404197833930497,-0.913741916327654,-0.9976536162508749,-0.996434739886779,-0.9955227947062223,-0.9989709861408574,-0.9990390862082396,-0.9990919295388749,-0.9991328063258882,-0.9991859548320192,-0.9991636652645378,13.5
8.123922876079881e-07,9.353163336056625e-07,1.1012152228428995e-06,1.3373307278241597e-06,2.3244425363389e-06,1.6994525435243268e-06,1.4564810468797873e-10,1.7172313571123254e-10,2.110584484960043e-10,3.057676889461902e-10,1.52311666612448e-08,5.459774454763533e-08,4.007627563140659e-11,5.863320939880623e-11,7.398917756251677e-09,1.7555160658488944e-09,7.681272284898455e-11,3.762466449508395e-10,-0.9044491123300261,-0.788833027466494,-0.946237019517149,-0.9981243596828213,-0.9990736378004239,-0.9986510945525777,-0.9973339725935302,-0.9975118102673204,-0.9976518716595433,-0.9977612451042941,-0.9979056646637859,-0.9978447050517621,11.5
5.127644809865828e-07,6.323257029094975e-07,8.32357301527864e-07,1.1652953427754298e-06,2.0197257273979474e-05,2.3008873702989874e-06,5.646105805112711e-11,6.718930967153369e-11,8.292583286717559e-11,1.1662623644603798e-09,7.522482192712232e-09,3.0832656983115214e-09,1.2103595903312225e-11,3.991973418493444e-11,2.1201581046348394e-09,1.393055670817489e-09,1.1147077705331299e-10,2.0468632344616822e-10,-0.8429048355263762,-0.8487083367445147,-0.9630738689617319,-0.9908143195137687,-0.9957168465403469,-0.995326591078816,-0.9961664859245845,-0.9964147177625571,-0.9966029068765302,-0.996745551358849,-0.9969287875118195,-0.9968521205353769,9.5
7.683790351209474e-07,9.086205016162197e-07,1.1172310988571965e-06,1.479361744383123e-06,4.470323972166623e-05,2.1791581848451536e-06,-0.9973502658853062,-0.9965839641766324,-0.9952895706324729,-0.9960370531485896,-0.3183748639651429,-0.9492596318189406,-0.9978565399092746,-0.9951236868855428,-0.9458439590815907,-0.6253974192127254,-0.994173084807257,-0.9934894300188596,-0.8151715349549272,-0.8524795097930985,-0.9839172879931399,-0.9926455080680121,-0.9982045001018286,-0.9983424902786665,-0.9965602907620185,-0.9967979468474338,-0.9969773633691449,-0.9971130407447373,-0.9972866628749824,-0.9972141105862666,5.5
7.660651045182654e-07,8.892980064567624e-07,1.0544827591663086e-06,1.2852621187886548e-06,1.3032327099149477e-06,1.4796044156550892e-06,1.4784473645335083e-10,1.725953824305293e-10,2.1550677908876992e-10,5.709858696967274e-10,4.733632985587377e-09,9.041406595633461e-08,1.4719725438538944e-11,3.7960468102227196e-11,1.2668882609645493e-09,2.1339986444601777e-09,1.3580570001892056e-10,3.5316288782283323e-10,-0.8230363070744904,-0.9150120503461163,-0.9500356998669115,-0.9918360023927641,-0.997532437045612,-0.9969071093636542,-0.9961774437579255,-0.9964001956541515,-0.9965711086783865,-0.996701706153677,-0.996870766129317,-0.9967998455761553,7.5
-0.9980181601791827,-0.9976744226474129,-0.9971757772073464,-0.9963742367244682,-0.9950864402687402,-0.9951627567836565,-0.9993260490953274,-0.9991230171306459,-0.9986446076008691,-0.994220537665803,-0.8742600177973712,-0.7818478074711308,-0.9986237997584176,-0.9932860038986521,-0.8443626097023011,-0.8960404657250103,-0.9973406446130619,-0.9616275598164765,-0.6878584166014388,-0.9034768892533382,-0.9806182208154659,-0.9897382111514851,-0.9951077437091982,-0.9939744193136328,-0.9995554759433565,-0.999609278944304,-0.9996526325845491,-0.9996874812330804,-0.9997356245633581,-0.9997149787293884,15.5
1.4272186550368104e-06,1.6523827806591562e-06,1.96061176122031e-06,2.3745997348445513e-06,9.835413588510367e-06,2.9655549180773733e-06,6.983101319413265e-10,7.807499091683212e-10,8.489713376746977e-10,4.236868300644403e-09,3.3191407733390577e-08,2.004231336449891e-08,-0.9933348785678529,-0.9818365621351633,-0.7273425105808334,-0.7129986211454171,-0.990083879754334,-0.9755808258239391,-0.9617872483389279,-0.7939588610097222,-0.9368683205560909,-0.9971299347937799,-0.9977175874447638,-0.9976727567738986,-0.9971872456697884,-0.9973610740124442,-0.9974953675880838,-0.9975985075692303,-0.9977325382607186,-0.9976762633884928,13.5
3.2780655147557347e-06,3.9987211865599726e-06,5.109446542972407e-06,7.072483536374463e-06,4.299183706291121e-05,1.1373987966523114e-05,3.701865480820743e-10,4.562925037809862e-10,7.24246107530746e-10,5.019539228712233e-10,3.7596108060089506e-08,2.3745886423842677e-08,2.7632734989069263e-10,2.716316060968893e-11,9.825152358367006e-10,7.420751790832014e-10,7.832967607868113e-11,2.6880020431718776e-10,-0.8282177334158238,-0.9002705373722801,-0.958208244948696,-0.9971705758299878,-0.999732386723784,-0.9986195031174601,-0.9993003159066008,-0.9993896311137024,-0.9994597152832957,-0.9995150128854956,-0.9995898581896117,-0.9995579118180332,11.5
-0.9998494586727732,-0.9998223622686074,-0.9997938464994219,-0.9997517226883469,-0.9947094619316811,-0.9995545089405009,-0.99569508012371,-0.9939152713292158,-0.9907146731713697,-0.9701371528133311,-0.835389324236612,-0.8227437047856724,2.629907402962317e-11,3.840017193112999e-11,3.3736156090924396e-09,9.409660051140634e-09,8.203265844386465e-11,7.593004558437144e-10,-0.8344440816385379,-0.934157021849318,-0.9424357584168076,-0.9901498163715743,-0.9966506258493223,-0.9969725905782003,-0.9922974506073103,-0.9928148289258357,-0.9932086056687236,-0.9935079217768749,-0.9938931753978768,-0.9937318906394482,9.5
3.159186819923221e-07,3.6539153297487914e-07,4.3200319249647734e-07,5.304176624032486e-07,1.0340972689815153e-06,6.914261067580973e-07,2.419459632641008e-10,3.852633767564839e-10,9.044561211091207e-10,1.2925804870889124e-09,5.752292986382912e-08,2.0836651293265618e-08,1.077463673837542e-10,1.5097140204645143e-10,1.5245649187534127e-09,1.0072470080224605e-09,8.558131980862527e-11,2.787339803411726e-10,-0.8410940835550366,-0.9017597727071867,-0.958703317887498,-0.9889650939093207,-0.9957157288027215,-0.9946388905598184,-0.9979400866290937,-0.9980664282522511,-0.9981634351649621,-0.9982377007034401,-0.9983339318404693,-0.9982935545232627,5.5
1.089267535447913e-06,1.2525651181261033e-06,1.4718878206254615e-06,1.786417738958157e-06,4.288302347943418e-06,2.337356416137748e-06,6.583886213995527e-10,9.213084739556621e-10,3.7548847364732296e-10,1.800572468901862e-10,1.977853553158937e-08,1.5783823731352342e-07,2.3456292463919226e-11,2.9807595280928467e-10,7.312909500178932e-09,6.317913969766664e-10,6.20279938523538e-11,2.7432078830713635e-10,-0.8661208101043183,-0.7366291772292708,-0.886109151277133,-0.9969047445800117,-0.998255853251858,-0.997559864373285,-0.9963358413751117,-0.9965272939174753,-0.996676212387306,-0.9967913534706366,-0.9969419628251903,-0.9968785640998868,7.5
-0.9989161159844229,-0.9985568759667949,-0.9979742838002732,-0.9968759788851344,-0.9837519844297493,-0.9944732785174315,-0.9986570719594384,-0.9982659845300085,-0.9978163286370145,-0.988195406817594,-0.8785605935906422,-0.7869972258357001,4.491113037019545e-11,2.4289015243539325e-11,8.026357911639082e-09,2.5456551311364706e-09,1.1012285527911558e-10,2.9658081546202197e-10,-0.918509253657896,-0.9148182615514459,-0.9401431665498844,-0.9900832622162166,-0.9954280638715635,-0.9951141549911385,-0.9993962671426878,-0.9994283006226141,-0.9994555104208019,-0.9994777923471715,-0.9995084499864425,-0.999495355769401,15.5
-0.9979939447735552,-0.9976230888625511,-0.9970775239809776,-0.9962040966275008,-0.9877799450137049,-0.9943698920087229,-0.9986326637882744,-0.9984579315150899,-0.9982681252953578,-0.9952692937881582,-0.9137846168396128,-0.9258345438962658,-0.9942703322019674,-0.9713791632054579,-0.7256291632567863,-0.8301066065835077,-0.9876279951540776,-0.9698457589473527,-0.9814162051191049,-0.5766359786350054,-0.9539720134579858,-0.9945051322093578,-0.9966460121773705,-0.9954256520049182,-0.9995101100691947,-0.9996011687090836,-0.9996783903925475,-0.9997458483851133,-0.9998618268523142,-0.9998063612772872,13.5
-0.9974542098955288,-0.9969966948889012,-0.9963404983728229,-0.9952535671938074,-0.9924869257655388,-0.9929591655417122,-0.9974399382330159,-0.9964352575582157,-0.994705162881009,-0.9885814314231327,-0.7646075161074314,-0.9053000765824554,-0.9987465058050757,-0.9958976694383436,-0.7367244804291456,-0.8736148883095682,-0.9988534933613146,-0.977670534808337,-0.800481617023639,-0.8979710159167573,-0.9076891637605556,-0.9962898646111767,-0.9992515235264429,-0.9989662919843275,-0.9961576883924486,-0.996377704407539,-0.9965466660426205,-0.9966761267903561,-0.996844081706652,-0.9967735727368547,11.5
3.4857123898390796e-07,4.0325999028922865e-07,4.7516656542789804e-07,6.057922592450637e-07,1.2300331710957124e-06,7.685166110160679e-07,1.0189954435801951e-10,1.2683959438319903e-10,1.7385137773828774e-10,1.7289847886736709e-09,1.443016467428393e-08,1.322357162658605e-08,2.8959445952381202e-11,6.689732101605728e-11,2.252826758475379e-09,8.598339484855444e-09,9.621015095717667e-11,7.473068275309913e-10,-0.8857123432177898,-0.8980881728263023,-0.9351312627410578,-0.9764325593769075,-0.9897239930541255,-0.9880323023839882,-0.9977231817465811,-0.9978500356512909,-0.9979481632060497,-0.9980238521030567,-0.9981226249114138,-0.998081087607204,9.5
1.42008848608155e-06,1.7531054958275227e-06,2.2714148825153657e-06,3.2014290556325875e-06,8.550370491411385e-06,5.353846226407999e-06,2.0065754613440845e-10,2.570497703580088e-10,3.71675690225004e-10,1.1646673070409008e-09,4.1757105972983766e-07,2.6501373817655605e-08,1.1558903834085754e-10,1.996876553000959e-10,2.004848287384675e-09,1.7513868688645573e-09,5.3340609706964415e-11,6.913438710398623e-10,-0.8983077224690543,-0.8027368267163664,-0.935477906973689,-0.9914230296386688,-0.997729076657586,-0.9964700931368548,-0.9994663003090276,-0.9995635638895363,-0.999646299903022,-0.9997183841737846,-0.9998403883273718,-0.9997825509687915,5.5
2.627485193307244e-07,3.024299367049288e-07,3.55954024533478e-07,4.320414107583659e-07,3.1312546583395218e-06,5.508557029965111e-07,9.260064937066659e-11,1.128263593663803e-10,1.880589572955671e-10,1.5144344667206155e-09,7.769484250408354e-08,8.654223326853838e-08,4.003219977732897e-11,7.029782311818167e-11,1.5201335190617726e-09,4.865645830687271e-09,8.907097281962706e-11,2.0206197826055927e-10,-0.7152012513991267,-0.8871768121435653,-0.9296011884908858,-0.9885012321413612,-0.9991805360002716,-0.9983348127701746,-0.9941005376908068,-0.994468415371368,-0.9947481843612099,-0.9949609538492623,-0.9952350818141465,-0.9951202661167898,7.5
-0.9978141661143874,-0.997500356664995,-0.997098785119652,-0.9964827042421431,-0.9811779136499857,-0.9947665702991586,5.982125905745761e-11,8.360589998090973e-11,2.021476319669091e-10,2.6543378606191936e-10,5.838160641591372e-07,5.092130528350225e-08,-0.9932267143809297,-0.9898816763036142,-0.65682377465185,-0.6936983902352025,-0.9842723952968735,-0.9068371378330333,-0.8716158584214693,-0.9808527732757912,-0.9283415975298186,-0.9926216882827208,-0.9950095719099376,-0.9929435837983076,-0.9968757189767281,-0.9970674620348231,-0.997215691728279,-0.997329568177601,-0.9974776217551775,-0.9974154510204608,15.5
1.7277417870831258e-06,2.011858468875527e-06,2.422221838771499e-06,3.107692223669467e-06,6.9631436536155e-06,3.4874561555264805e-06,1.7786427886079537e-10,2.155055023322916e-10,2.8029722987099603e-10,4.949859966352221e-10,4.693216537621225e-09,6.556890241871116e-08,3.9762859671554907e-11,1.1153427625920642e-09,1.824428108587739e-09,5.7907151851388505e-09,1.1274015054851816e-10,3.7875330649583816e-10,-0.8702208562515035,-0.5787843711145065,-0.9460490301452609,-0.9934722454170449,-0.9991427359528924,-0.998796691062374,-0.9994315875011391,-0.9995350369572339,-0.9996218548714882,-0.9996968764259881,-0.9998216651122483,-0.999763043181822,13.5
9.93773963731126e-07,1.1641817853624836e-06,1.407360544991576e-06,1.791593649935752e-06,8.522895298901378e-06,2.503281648968958e-06,2.3662899417686845e-10,2.9659874556386967e-10,4.0254977129450253e-10,3.873725784586668e-10,8.691706593344506e-08,2.0858069160745174e-09,1.7011503317121424e-11,2.9271640666905796e-11,1.713266750691389e-10,6.86570134078579e-10,4.584305157706581e-11,4.6030812494990414e-10,-0.8542686566315406,-0.8208075086911093,-0.9600328968298362,-0.9865934749837905,-0.9903950496968529,-0.9888140450268965,-0.9993589854073215,-0.9994085464562645,-0.9994478363729254,-0.9994788028140194,-0.999520007412016,-0.9995025736079981,11.5
3.2107894221145017e-07,3.685213273429966e-07,4.321815714192212e-07,5.217776170574062e-07,8.775495748958306e-07,6.560125813126483e-07,1.5527890084854334e-10,2.354065831156049e-10,4.720887569753529e-10,4.922448837429982e-09,2.2578487357538535e-08,5.290907378885379e-09,9.905631870310572e-11,8.949285756898462e-11,1.635424851098577e-09,3.481436494645607e-08,7.671746571347171e-11,2.0692381141884653e-10,-0.8583280932568863,-0.9524841233642724,-0.9618011602187163,-0.9681258596392265,-0.9931054434547513,-0.9914508860099862,-0.9997093394818839,-0.9996930521541774,-0.9996833919331152,-0.9996776640174104,-0.9996722716581589,-0.9996742575486944,9.5
4.949672861576104e-07,7.109500355095832e-07,1.0831037875469463e-06,1.8911360243345499e-06,5.663257872884353e-05,-3.5185218427713494e-07,3.830957773232058e-09,1.250005027264578e-08,3.2903183011523396e-08,1.6374493827520098e-07,1.0268155159476322e-08,5.890106236083881e-09,5.2332693734058466e-11,3.2667146765419375e-11,1.0974363084947925e-09,2.4237071460930792e-08,8.838724196991166e-11,1.8511209232130454e-10,-0.9301140465339197,-0.8676196782656922,-0.944283276023519,-0.994449274468387,-0.9972938588038932,-0.9974804169840827,-0.9973028699868933,-0.997476311332839,-0.9976075958436775,-0.9977068972776489,-0.9978342667405173,-0.9977809998289456,5.5
6.634028893448551e-07,9.402100042410488e-07,1.3389524201601333e-06,2.007479899313047e-06,6.72446830605189e-05,3.978795656334189e-06,3.162805017886683e-10,4.4213899208500607e-10,5.934255864481486e-10,4.4538022714313286e-09,5.963949911702571e-08,1.174465103503941e-07,3.5328351355445875e-11,1.212814848550181e-10,2.7112275202689773e-09,4.4061276849305386e-10,2.3497148671225432e-11,4.791018692884563e-10,-0.9330348659122054,-0.7347825580030076,-0.958914052707816,-0.9880441969174701,-0.9930338146374224,-0.9919647291869946,-0.997302959679998,-0.9974316143650079,-0.9975329436972135,-0.9976118830460374,-0.9977160643038779,-0.9976721020688964,7.5
