start_time,end_time,prediksi
0.0,1.0,depan
1.0,2.0,depan
2.0,3.0,depan
3.0,4.0,depan
4.0,5.0,depan
5.0,6.0,depan
6.0,7.0,depan
7.0,8.0,depan
8.0,9.0,depan
9.0,10.0,depan
10.0,11.0,belakang
11.0,12.0,belakang
12.0,13.0,belakang
13.0,14.0,belakang
14.0,15.0,belakang
15.0,16.0,belakang
16.0,17.0,belakang
17.0,18.0,belakang
18.0,19.0,belakang
19.0,20.0,belakang
20.0,21.0,belakang
21.0,22.0,belakang
22.0,23.0,kanan
23.0,24.0,kanan
24.0,25.0,kanan
25.0,26.0,kanan
26.0,27.0,kanan
27.0,28.0,kanan
28.0,29.0,kanan
29.0,30.0,kanan
30.0,31.0,kanan
31.0,32.0,kanan
32.0,33.0,kanan
33.0,34.0,kanan
34.0,35.0,depan
35.0,36.0,depan
36.0,37.0,depan
37.0,38.0,depan
38.0,39.0,depan
39.0,40.0,depan
40.0,41.0,depan
41.0,42.0,depan
42.0,43.0,depan
43.0,44.0,depan
44.0,45.0,depan
45.0,46.0,depan
46.0,47.0,depan
47.0,48.0,depan
48.0,49.0,depan
49.0,50.0,depan
50.0,51.0,depan
51.0,52.0,depan
52.0,53.0,depan
53.0,54.0,depan
54.0,55.0,depan
55.0,56.0,depan
56.0,57.0,depan
57.0,58.0,depan
58.0,59.0,depan
59.0,60.0,depan
60.0,61.0,depan
61.0,62.0,depan
62.0,63.0,depan
63.0,64.0,depan
64.0,65.0,depan
65.0,66.0,depan
66.0,67.0,depan
67.0,68.0,depan
68.0,69.0,depan
69.0,70.0,depan
70.0,71.0,depan
71.0,72.0,depan
72.0,73.0,depan
73.0,74.0,depan
74.0,75.0,depan
75.0,76.0,depan
76.0,77.0,depan
77.0,78.0,depan
78.0,79.0,depan
79.0,80.0,depan
80.0,81.0,depan
81.0,82.0,depan
82.0,83.0,depan
83.0,84.0,belakang
84.0,85.0,belakang
85.0,86.0,belakang
86.0,87.0,belakang
87.0,88.0,belakang
88.0,89.0,depan
89.0,90.0,belakang
90.0,91.0,belakang
91.0,92.0,belakang
92.0,93.0,belakang
93.0,94.0,belakang
94.0,95.0,depan
95.0,96.0,depan
96.0,97.0,belakang
97.0,98.0,belakang
98.0,99.0,depan
99.0,100.0,depan
100.0,101.0,kanan
101.0,102.0,depan
102.0,103.0,depan
103.0,104.0,depan
104.0,105.0,depan
105.0,106.0,belakang
106.0,107.0,depan
107.0,108.0,depan
108.0,109.0,belakang
109.0,110.0,depan
110.0,111.0,kiri
111.0,112.0,depan
112.0,113.0,depan
113.0,114.0,depan
114.0,115.0,depan
115.0,116.0,depan
116.0,117.0,depan
117.0,118.0,depan
118.0,119.0,belakang
119.0,120.0,belakang
120.0,121.0,depan
121.0,122.0,depan
122.0,123.0,depan
123.0,124.0,depan
124.0,125.0,depan
125.0,126.0,depan
126.0,127.0,depan
127.0,128.0,depan
128.0,129.0,depan
129.0,130.0,depan
130.0,131.0,belakang
131.0,132.0,belakang
132.0,133.0,belakang
133.0,134.0,depan
134.0,135.0,depan
135.0,136.0,depan
136.0,137.0,depan
137.0,138.0,depan
138.0,139.0,depan
139.0,140.0,depan
140.0,141.0,depan
141.0,142.0,depan
142.0,143.0,depan
143.0,144.0,belakang
144.0,145.0,belakang
145.0,146.0,depan
146.0,147.0,belakang
147.0,148.0,depan
148.0,149.0,depan
149.0,150.0,depan
150.0,151.0,depan
151.0,152.0,depan
152.0,153.0,depan
153.0,154.0,depan
154.0,155.0,belakang
155.0,156.0,depan
156.0,157.0,belakang
157.0,158.0,depan
158.0,159.0,belakang
159.0,160.0,depan
160.0,161.0,belakang
161.0,162.0,belakang
162.0,163.0,belakang
163.0,164.0,depan
164.0,165.0,depan
165.0,166.0,depan
166.0,167.0,belakang
167.0,168.0,kanan
168.0,169.0,depan
169.0,170.0,belakang
170.0,171.0,depan
171.0,172.0,depan
172.0,173.0,depan
173.0,174.0,belakang
174.0,175.0,depan
175.0,176.0,depan
176.0,177.0,belakang
177.0,178.0,depan
178.0,179.0,depan
179.0,180.0,depan
180.0,181.0,depan
181.0,182.0,depan
182.0,183.0,depan
183.0,184.0,depan
184.0,185.0,depan
185.0,186.0,depan
186.0,187.0,depan
187.0,188.0,depan
188.0,189.0,depan
189.0,190.0,depan
190.0,191.0,depan
191.0,192.0,depan
192.0,193.0,depan
193.0,194.0,depan
194.0,195.0,depan
195.0,196.0,depan
196.0,197.0,depan
197.0,198.0,depan
198.0,199.0,depan
199.0,200.0,depan
200.0,201.0,depan
201.0,202.0,depan
202.0,203.0,depan
203.0,204.0,depan
204.0,205.0,depan
205.0,206.0,belakang
206.0,207.0,depan
207.0,208.0,depan
208.0,209.0,depan
209.0,210.0,depan
210.0,211.0,depan
211.0,212.0,belakang
212.0,213.0,depan
213.0,214.0,depan
214.0,215.0,depan
215.0,216.0,depan
216.0,217.0,depan
217.0,218.0,depan
218.0,219.0,depan
219.0,220.0,depan
220.0,221.0,depan
221.0,222.0,depan
222.0,223.0,depan
223.0,224.0,depan
224.0,225.0,depan
225.0,226.0,depan
226.0,227.0,depan
227.0,228.0,depan
228.0,229.0,depan
229.0,230.0,depan
230.0,231.0,depan
231.0,232.0,depan
232.0,233.0,depan
233.0,234.0,depan
234.0,235.0,depan
235.0,236.0,depan
236.0,237.0,depan
237.0,238.0,depan
238.0,239.0,depan
239.0,240.0,kanan
240.0,241.0,depan
241.0,242.0,depan
242.0,243.0,kanan
243.0,244.0,depan
244.0,245.0,kanan
245.0,246.0,depan
246.0,247.0,kanan
247.0,248.0,depan
248.0,249.0,depan
249.0,250.0,depan
250.0,251.0,depan
251.0,252.0,depan
252.0,253.0,depan
253.0,254.0,kiri
254.0,255.0,kiri
255.0,256.0,kiri
256.0,257.0,depan
257.0,258.0,depan
258.0,259.0,kiri
259.0,260.0,depan
260.0,261.0,depan
261.0,262.0,depan
262.0,263.0,belakang
263.0,264.0,depan
264.0,265.0,depan
265.0,266.0,belakang
266.0,267.0,depan
267.0,268.0,depan
268.0,269.0,depan
269.0,270.0,depan
270.0,271.0,depan
271.0,272.0,belakang
272.0,273.0,depan
273.0,274.0,kiri
274.0,275.0,depan
275.0,276.0,depan
276.0,277.0,depan
277.0,278.0,depan
278.0,279.0,kiri
279.0,280.0,depan
280.0,281.0,depan
281.0,282.0,depan
282.0,283.0,depan
283.0,284.0,belakang
284.0,285.0,depan
285.0,286.0,depan
286.0,287.0,depan
287.0,288.0,depan
288.0,289.0,belakang
289.0,290.0,depan
290.0,291.0,depan
291.0,292.0,depan
292.0,293.0,depan
293.0,294.0,depan
294.0,295.0,depan
295.0,296.0,depan
296.0,297.0,belakang
297.0,298.0,depan
298.0,299.0,belakang
299.0,300.0,belakang
300.0,301.0,belakang
301.0,302.0,belakang
302.0,303.0,belakang
303.0,304.0,belakang
304.0,305.0,belakang
305.0,306.0,belakang
306.0,307.0,belakang
307.0,308.0,belakang
308.0,309.0,belakang
309.0,310.0,belakang
310.0,311.0,kiri
311.0,312.0,kanan
312.0,313.0,kanan
313.0,314.0,kanan
314.0,315.0,kanan
315.0,316.0,kanan
316.0,317.0,kanan
317.0,318.0,kanan
318.0,319.0,kanan
319.0,320.0,kanan
320.0,321.0,kanan
321.0,322.0,kiri
322.0,323.0,kiri
323.0,324.0,kiri
324.0,325.0,kiri
325.0,326.0,kiri
326.0,327.0,kiri
327.0,328.0,kiri
328.0,329.0,kiri
329.0,330.0,kiri
330.0,331.0,kiri
331.0,332.0,kiri
332.0,333.0,kiri
333.0,334.0,kiri
334.0,335.0,terbang
335.0,336.0,terbang
336.0,337.0,terbang
337.0,338.0,terbang
338.0,339.0,terbang
339.0,340.0,terbang
340.0,341.0,terbang
341.0,342.0,terbang
342.0,343.0,terbang
343.0,344.0,terbang
344.0,345.0,terbang
345.0,346.0,landing
346.0,347.0,landing
347.0,348.0,landing
348.0,349.0,landing
349.0,350.0,landing
350.0,351.0,landing
351.0,352.0,landing
352.0,353.0,landing
353.0,354.0,landing
354.0,355.0,landing
355.0,356.0,landing
356.0,357.0,landing
357.0,358.0,landing
358.0,359.0,landing
359.0,360.0,landing
