loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG0_hjorth_activity,EXG0_hjorth_mobility,EXG0_hjorth_complexity,EXG0_delta,EXG0_theta,EXG0_alpha,EXG0_beta,EXG0_gamma,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,EXG1_hjorth_activity,EXG1_hjorth_mobility,EXG1_hjorth_complexity,EXG1_delta,EXG1_theta,EXG1_alpha,EXG1_beta,EXG1_gamma,prediksi
1,24.0,24.996,628854.4297819118,2348460.631991108,5515267340012.075,0.5311203470268361,-0.3555069866663962,5515267340012.075,0.183485886407193,2.0877956321152773,0,0,0,0,0,-628854.4297819119,2348460.631991108,5515267340012.075,-0.5311203470268361,-0.3555069866663958,5515267340012.075,0.183485886407193,2.0877956321152773,0,0,0,0,0,belakang
1,25.0,25.996,-502568.3489472543,1994003.1710209923,3976048646041.773,0.6278623895821587,0.5595873610307232,3976048646041.773,0.2004514549506424,1.9614272932718404,0,0,0,0,0,502568.3489472544,1994003.1710209923,3976048646041.773,-0.6278623895821588,0.5595873610307232,3976048646041.773,0.2004514549506424,1.96142729327184,0,0,0,0,0,kanan
1,26.0,26.996,-6675858.103174202,5958692.165519367,35506012323421.88,0.1329872885454451,-0.0682981575026571,35506012323421.88,0.1038925460685379,3.450290078460527,0,0,0,0,0,6675858.103174202,5958692.165519367,35506012323421.88,-0.1329872885454452,-0.0682981575026571,35506012323421.88,0.1038925460685379,3.450290078460527,0,0,0,0,0,kanan
1,27.0,27.996,8057212.561910473,3145964.4239526046,9897092156775.443,-0.6093403721946246,-0.5304197870313954,9897092156775.443,0.1683172837448321,2.2142574835301385,0,0,0,0,0,-8057212.561910473,3145964.4239526046,9897092156775.443,0.6093403721946248,-0.5304197870313963,9897092156775.443,0.1683172837448321,2.214257483530139,0,0,0,0,0,kanan
1,28.0,28.996,146778.73127434624,2350629.534783922,5525459209798.478,0.5543762950542623,-0.6953406987582555,5525459209798.478,0.1854587982973663,2.103442516259656,0,0,0,0,0,-146778.73127434636,2350629.534783922,5525459209798.478,-0.5543762950542622,-0.6953406987582551,5525459209798.478,0.1854587982973664,2.1034425162596557,0,0,0,0,0,kanan
1,29.0,29.996,-1392107.098189748,2130083.1849598647,4537254374848.762,0.7630510891246745,0.7707105259785592,4537254374848.762,0.2149917755145917,1.7712152647928416,0,0,0,0,0,1392107.098189748,2130083.1849598647,4537254374848.762,-0.7630510891246746,0.7707105259785592,4537254374848.762,0.2149917755145917,1.7712152647928416,0,0,0,0,0,kanan
1,30.0,30.996,-2780665.3854281018,3607723.6364682736,13015669837131.863,-0.2316663962655863,-0.9340046588679844,13015669837131.863,0.1389560810460119,2.747987304800604,0,0,0,0,0,2780665.385428102,3607723.6364682736,13015669837131.863,0.2316663962655864,-0.9340046588679836,13015669837131.863,0.1389560810460119,2.7479873048006027,0,0,0,0,0,kanan
1,31.0,96.992,-233578.2286825781,1462680.850915766,2139435271635.6692,0.0045378395302286,-0.6970813570866259,2139435271635.6692,0.3283228855341303,2.329541716542213,0,0,0,0,0,233578.22868257808,1462680.850915766,2139435271635.6692,-0.0045378395302286,-0.6970813570866254,2139435271635.6692,0.3283228855341303,2.329541716542212,0,0,0,0,0,kanan
2,96.996,97.992,-1165019.6425710607,2135666.6138688754,4561071885594.147,0.2211853153399966,-0.5043387563314732,4561071885594.147,0.2301133751201617,1.7331260337360874,0,0,0,0,0,1165019.642571061,2135666.6138688754,4561071885594.147,-0.2211853153399968,-0.5043387563314732,4561071885594.147,0.2301133751201617,1.7331260337360876,0,0,0,0,0,kanan
2,97.996,98.992,1670055.7388750922,2815035.6752421944,7924425852886.278,-0.2380551211334002,-0.4189329803642558,7924425852886.278,0.1640844523063011,2.0306764770422485,0,0,0,0,0,-1670055.7388750918,2815035.6752421944,7924425852886.278,0.2380551211334001,-0.4189329803642554,7924425852886.278,0.1640844523063012,2.0306764770422485,0,0,0,0,0,kanan
2,98.996,99.992,1083377.5596589586,4334783.1565901125,18790345014657.34,0.4499324096976531,-0.3192479083928798,18790345014657.34,0.1494360993639878,2.3219692059577977,0,0,0,0,0,-1083377.5596589583,4334783.156590113,18790345014657.344,-0.4499324096976528,-0.3192479083928807,18790345014657.344,0.1494360993639878,2.321969205957798,0,0,0,0,0,kanan
2,99.996,100.992,42234.52856658745,2751173.8373166625,7568957483135.69,0.1452472404590503,0.1314603707953225,7568957483135.69,0.1857194457078005,2.064899982362264,0,0,0,0,0,-42234.52856658733,2751173.837316663,7568957483135.691,-0.14524724045905,0.1314603707953221,7568957483135.691,0.1857194457078005,2.0648999823622645,0,0,0,0,0,kanan
2,100.996,101.992,-1049377.6830670163,1843061.9595412845,3396877386708.16,-0.2120906284583655,-0.0125373396880927,3396877386708.16,0.2821490197218416,1.4064769541091673,0,0,0,0,0,1049377.6830670163,1843061.9595412845,3396877386708.159,0.2120906284583652,-0.0125373396880927,3396877386708.159,0.2821490197218416,1.406476954109167,0,0,0,0,0,kanan
2,101.996,102.992,-1936397.53128405,4788537.020259975,22930086794400.28,0.5703049587267356,-0.2257296350036206,22930086794400.28,0.0898879448435302,3.978957005745304,0,0,0,0,0,1936397.5312840503,4788537.020259975,22930086794400.277,-0.5703049587267366,-0.2257296350036202,22930086794400.277,0.0898879448435301,3.978957005745304,0,0,0,0,0,kanan
2,102.996,168.988,-999711.1164626183,3053516.4570507165,9323962753479.56,0.8645079330651473,-0.415215288998032,9323962753479.56,0.1478546286648466,2.779663237570395,0,0,0,0,0,999711.1164626183,3053516.4570507165,9323962753479.56,-0.8645079330651472,-0.4152152889980325,9323962753479.56,0.1478546286648465,2.779663237570394,0,0,0,0,0,kanan
3,168.992,169.988,-1720877.4723418646,1604221.2677264367,2573525875825.816,0.139636048066243,0.344929825276596,2573525875825.816,0.2666829138151833,1.4657923040153005,0,0,0,0,0,1720877.4723418646,1604221.267726437,2573525875825.8164,-0.1396360480662432,0.3449298252765942,2573525875825.8164,0.2666829138151833,1.4657923040153005,0,0,0,0,0,kanan
3,169.992,170.988,-6279999.831536276,6956698.221641948,48395650146996.24,-0.1329886009951815,-1.201617465390722,48395650146996.24,0.0681594549891529,5.307941897121799,0,0,0,0,0,6279999.831536277,6956698.221641947,48395650146996.23,0.1329886009951811,-1.201617465390721,48395650146996.23,0.0681594549891529,5.307941897121797,0,0,0,0,0,kanan
3,170.992,171.988,5668937.205006089,6674243.298492549,44545523607472.7,-1.2922587907112455,0.6818244671699802,44545523607472.7,0.0695578691386746,5.29471199111294,0,0,0,0,0,-5668937.20500609,6674243.298492549,44545523607472.695,1.2922587907112455,0.6818244671699807,44545523607472.695,0.0695578691386746,5.294711991112938,0,0,0,0,0,kanan
3,171.992,172.988,3195277.337450304,3366202.178901492,11331317109241.154,0.077355165981607,-0.0650442715351111,11331317109241.154,0.1280816185000044,2.500539476538787,0,0,0,0,0,-3195277.337450305,3366202.178901492,11331317109241.154,-0.0773551659816067,-0.0650442715351107,11331317109241.154,0.1280816185000044,2.500539476538788,0,0,0,0,0,kanan
3,172.992,173.988,-1825764.086186013,2315756.793619932,5362729527196.869,0.3193473270131824,-0.0093556645090369,5362729527196.869,0.1790786858620758,2.180355099081023,0,0,0,0,0,1825764.0861860127,2315756.793619932,5362729527196.867,-0.319347327013181,-0.0093556645090386,5362729527196.867,0.1790786858620758,2.1803550990810243,0,0,0,0,0,kanan
3,173.992,174.988,2808585.741031918,2856618.4742821385,8160269107610.013,-0.0169222710575136,-1.244630328649038,8160269107610.013,0.1699038247153582,2.0947696081460943,0,0,0,0,0,-2808585.7410319187,2856618.4742821385,8160269107610.012,0.0169222710575138,-1.2446303286490383,8160269107610.012,0.1699038247153582,2.094769608146093,0,0,0,0,0,kanan
3,174.992,240.984,-619981.3945478464,1833185.8888377585,3360570503033.8813,0.454915275945454,0.9128683890147172,3360570503033.8813,0.4203655960711547,2.8638778445640503,0,0,0,0,0,619981.3945478464,1833185.888837758,3360570503033.881,-0.4549152759454539,0.9128683890147182,3360570503033.881,0.4203655960711547,2.863877844564051,0,0,0,0,0,kanan
4,240.988,241.984,2983985.565298693,2765185.687024741,7646251883726.492,0.3098826239337013,-0.5564898508231697,7646251883726.492,0.1609755464153656,2.210017774902215,0,0,0,0,0,-2983985.565298693,2765185.687024741,7646251883726.492,-0.3098826239337017,-0.5564898508231697,7646251883726.492,0.1609755464153656,2.2100177749022136,0,0,0,0,0,belakang
4,241.988,242.984,-4382976.324450875,4789402.566464863,22938376943660.22,0.9779892325903572,0.7677444834439013,22938376943660.22,0.1163468017514326,2.774124569376411,0,0,0,0,0,4382976.324450875,4789402.566464863,22938376943660.22,-0.9779892325903567,0.7677444834439009,22938376943660.22,0.1163468017514327,2.77412456937641,0,0,0,0,0,kanan
4,242.988,243.984,2711377.3459789027,3725808.676836139,13881650296387.46,-0.2275525177212686,-0.1559029480233844,13881650296387.46,0.176143899318111,1.946732544581979,0,0,0,0,0,-2711377.345978902,3725808.676836138,13881650296387.455,0.227552517721269,-0.1559029480233822,13881650296387.455,0.176143899318111,1.9467325445819792,0,0,0,0,0,kanan
4,243.988,244.984,-244575.48734514863,2172212.780131693,4718508362167.458,-0.0640010776656968,-0.7418054471286122,4718508362167.458,0.2029197476854737,1.7977328480024422,0,0,0,0,0,244575.48734514852,2172212.780131693,4718508362167.458,0.0640010776656971,-0.7418054471286122,4718508362167.458,0.2029197476854738,1.7977328480024417,0,0,0,0,0,kanan
4,244.988,245.984,-481800.79238037794,3231127.642011028,10440185838967.742,0.465157108158479,-0.3548383342607133,10440185838967.742,0.163714391654536,2.160694878191911,0,0,0,0,0,481800.792380378,3231127.642011028,10440185838967.744,-0.4651571081584789,-0.3548383342607137,10440185838967.744,0.163714391654536,2.160694878191912,0,0,0,0,0,kanan
4,245.988,246.984,44550.53159321442,2099182.085375176,4406565427560.07,0.0440894913050798,-0.3864051729547997,4406565427560.07,0.2344602625459732,1.4592257984517352,0,0,0,0,0,-44550.53159321441,2099182.085375176,4406565427560.07,-0.0440894913050797,-0.3864051729548001,4406565427560.07,0.2344602625459732,1.4592257984517352,0,0,0,0,0,kanan
4,246.988,312.98,1713401.39350891,2403736.137180115,5777947417185.58,0.1025229103735991,0.958174280147812,5777947417185.58,0.1780023912806851,2.700442747482765,0,0,0,0,0,-1713401.39350891,2403736.137180115,5777947417185.58,-0.1025229103735991,0.958174280147812,5777947417185.58,0.1780023912806851,2.700442747482765,0,0,0,0,0,kanan
5,312.984,313.98,-1468043.525473423,1981535.6684893216,3926483605495.423,-0.1597491220249758,-0.5226298855309084,3926483605495.423,0.2802477437400489,1.5525744263360028,0,0,0,0,0,1468043.525473423,1981535.6684893216,3926483605495.4224,0.1597491220249758,-0.5226298855309075,3926483605495.4224,0.2802477437400489,1.5525744263360026,0,0,0,0,0,kanan
5,313.984,314.98,-159438.9885002499,1710770.4188342006,2926735425958.1465,0.0559019192296576,-0.9543482403185783,2926735425958.1465,0.2483931953099167,1.5119420597394186,0,0,0,0,0,159438.98850024998,1710770.4188342008,2926735425958.147,-0.0559019192296576,-0.9543482403185792,2926735425958.147,0.2483931953099166,1.5119420597394193,0,0,0,0,0,kanan
5,314.984,315.98,-221116.07400449645,2689556.6382959806,7233714910601.978,0.5249329213614721,0.7686324989613751,7233714910601.978,0.227267463146358,1.601211359820847,0,0,0,0,0,221116.07400449624,2689556.6382959806,7233714910601.977,-0.5249329213614717,0.7686324989613755,7233714910601.977,0.2272674631463581,1.6012113598208466,0,0,0,0,0,kanan
5,315.984,316.98,-1849017.5510854933,2355418.9809757136,5547998575940.668,-0.3573959084404619,-0.4059970905138841,5547998575940.668,0.2327754229101508,1.6557525578380816,0,0,0,0,0,1849017.5510854933,2355418.9809757136,5547998575940.669,0.3573959084404616,-0.405997090513885,5547998575940.669,0.2327754229101508,1.6557525578380814,0,0,0,0,0,kanan
5,316.984,317.98,1853465.567770927,2247146.832400662,5049668886368.328,0.0805725499021906,-0.5209275517465217,5049668886368.328,0.22234828015283,1.7369486516219717,0,0,0,0,0,-1853465.567770927,2247146.832400662,5049668886368.328,-0.0805725499021907,-0.5209275517465222,5049668886368.328,0.22234828015283,1.7369486516219717,0,0,0,0,0,kanan
5,317.984,318.98,657361.5978736103,1620202.7499435807,2625056950924.741,-0.411818942939523,0.6446249674565268,2625056950924.741,0.244952048873159,1.6102722831616108,0,0,0,0,0,-657361.5978736102,1620202.7499435805,2625056950924.74,0.4118189429395228,0.6446249674565299,2625056950924.74,0.2449520488731591,1.61027228316161,0,0,0,0,0,kanan
5,318.984,24.976,-183168127.3946741,1457188479.628584,2.1233982651622643e+18,-0.0441746441798196,-0.4603172491379155,2.1233982651622643e+18,0.3529255579111994,1.3436571975540954,0,0,0,0,0,183168127.3946741,1457188479.628584,2.1233982651622643e+18,0.0441746441798196,-0.4603172491379155,2.1233982651622643e+18,0.3529255579111993,1.343657197554096,0,0,0,0,0,kanan
1,24.98,25.976,47335314.68185265,1820184954.137041,3.313073267266862e+18,0.695771756650191,0.4001869899434251,3.313073267266862e+18,0.383448818976482,1.2172721956156718,0,0,0,0,0,-47335314.68185267,1820184954.137041,3.3130732672668626e+18,-0.695771756650191,0.4001869899434247,3.3130732672668626e+18,0.383448818976482,1.2172721956156718,0,0,0,0,0,kanan
1,25.98,26.976,37793694.03992534,1666804235.2333298,2.778236358591765e+18,0.313346693164131,-0.2993830464505493,2.778236358591765e+18,0.2698591773648099,1.5317888543933584,0,0,0,0,0,-37793694.03992532,1666804235.2333298,2.778236358591765e+18,-0.3133466931641313,-0.2993830464505493,2.778236358591765e+18,0.2698591773648099,1.5317888543933584,0,0,0,0,0,kanan
1,26.98,27.976,15107190.568884484,1330973163.0753984,1.7714895608269312e+18,0.3870882035935585,-0.3173694236325648,1.7714895608269312e+18,0.3558744280812884,1.208055825118435,0,0,0,0,0,-15107190.568884484,1330973163.0753984,1.7714895608269312e+18,-0.3870882035935585,-0.3173694236325652,1.7714895608269312e+18,0.3558744280812884,1.2080558251184348,0,0,0,0,0,kanan
1,27.98,28.976,-73173245.53930923,1532457328.187688,2.348425462716148e+18,0.2971033791967736,-0.5617989262411336,2.348425462716148e+18,0.319688150125529,1.3441320798430885,0,0,0,0,0,73173245.53930922,1532457328.187688,2.348425462716148e+18,-0.2971033791967736,-0.561798926241134,2.348425462716148e+18,0.319688150125529,1.3441320798430885,0,0,0,0,0,kanan
1,28.98,29.976,26123826.116870727,1624736626.1877065,2.639769104475811e+18,0.7957003645811117,0.4692700310286124,2.639769104475811e+18,0.2818541427920352,1.4347819507425656,0,0,0,0,0,-26123826.11687073,1624736626.1877065,2.639769104475812e+18,-0.7957003645811115,0.4692700310286106,2.639769104475812e+18,0.2818541427920351,1.434781950742566,0,0,0,0,0,kanan
1,29.98,30.976,-32924717.1770022,1275026365.9385722,1.6256922338385216e+18,0.553794111176601,0.1100627615646629,1.6256922338385216e+18,0.3357491415907228,1.2774944454381032,0,0,0,0,0,32924717.1770022,1275026365.9385722,1.625692233838522e+18,-0.553794111176601,0.1100627615646621,1.625692233838522e+18,0.3357491415907228,1.2774944454381032,0,0,0,0,0,kanan
1,30.98,96.972,109147603.62462787,1670751053.2823555,2.7914090820441006e+18,0.5547057155456726,-0.3881458309652923,2.7914090820441006e+18,0.3222502714991329,1.7157361157895905,0,0,0,0,0,-109147603.62462787,1670751053.2823555,2.7914090820441e+18,-0.5547057155456727,-0.388145830965291,2.7914090820441e+18,0.3222502714991329,1.7157361157895905,0,0,0,0,0,kanan
2,96.976,97.972,-112643491.38811384,1777607653.518829,3.1598889698487173e+18,0.8205067823876817,0.9404070756824124,3.1598889698487173e+18,0.2986333329245936,1.4079945207557991,0,0,0,0,0,112643491.3881138,1777607653.518829,3.1598889698487173e+18,-0.8205067823876817,0.9404070756824124,3.1598889698487173e+18,0.2986333329245936,1.4079945207557991,0,0,0,0,0,kanan
2,97.976,98.972,130356640.52046372,1883246032.7845843,3.546615619998875e+18,0.4815151671913108,-0.0039627251431326,3.546615619998875e+18,0.3192592916291749,1.339767387493097,0,0,0,0,0,-130356640.52046372,1883246032.7845843,3.546615619998875e+18,-0.4815151671913107,-0.0039627251431331,3.546615619998875e+18,0.319259291629175,1.339767387493097,0,0,0,0,0,kanan
2,98.976,99.972,-30057650.10614536,1714728333.8242507,2.940293258819691e+18,0.8267397267212991,1.1842212472707851,2.940293258819691e+18,0.3142225107942348,1.3261558107513534,0,0,0,0,0,30057650.106145386,1714728333.824251,2.9402932588196915e+18,-0.8267397267212991,1.1842212472707851,2.9402932588196915e+18,0.3142225107942348,1.3261558107513531,0,0,0,0,0,kanan
2,99.976,100.972,56488636.560965456,1603411619.589801,2.570928821835589e+18,0.3440099651002584,-0.4309716627750188,2.570928821835589e+18,0.3378472975246432,1.191371427386101,0,0,0,0,0,-56488636.560965486,1603411619.589801,2.570928821835589e+18,-0.3440099651002584,-0.4309716627750188,2.570928821835589e+18,0.3378472975246432,1.1913714273861007,0,0,0,0,0,kanan
2,100.976,101.972,-143723783.35865664,1695360998.4422665,2.874248915039159e+18,0.8683678973451908,1.3299397889820277,2.874248915039159e+18,0.3107591080058218,1.34820019110892,0,0,0,0,0,143723783.35865662,1695360998.4422667,2.87424891503916e+18,-0.8683678973451902,1.329939788982025,2.87424891503916e+18,0.3107591080058217,1.34820019110892,0,0,0,0,0,kanan
2,101.976,102.972,155277058.59213784,1563124393.3399522,2.443357869054394e+18,0.2205692779552882,-0.3853247918507634,2.443357869054394e+18,0.3487706861977209,1.248567059483713,0,0,0,0,0,-155277058.59213787,1563124393.3399522,2.443357869054394e+18,-0.2205692779552881,-0.3853247918507634,2.443357869054394e+18,0.3487706861977209,1.248567059483713,0,0,0,0,0,kanan
2,102.976,168.968,-214675941.79870975,1744280239.1579025,3.0425135527167493e+18,-0.2099499240711249,0.3797636750619508,3.0425135527167493e+18,0.2942729282501808,2.234229347826368,0,0,0,0,0,214675941.7987097,1744280239.1579025,3.0425135527167493e+18,0.2099499240711249,0.3797636750619508,3.0425135527167493e+18,0.2942729282501808,2.234229347826368,0,0,0,0,0,kanan
3,168.972,169.968,-101687221.60451758,1646557671.776843,2.711152166487178e+18,1.211649628465722,2.544389694027763,2.711152166487178e+18,0.2971302514730179,1.4232822066430224,0,0,0,0,0,101687221.60451756,1646557671.776843,2.711152166487178e+18,-1.211649628465722,2.544389694027763,2.711152166487178e+18,0.2971302514730179,1.4232822066430224,0,0,0,0,0,kanan
3,169.972,170.968,145195949.52155977,1694897760.230137,2.872678417633136e+18,-0.0262992160296276,-0.2262752157019458,2.872678417633136e+18,0.4038556872933996,1.1643336256301873,0,0,0,0,0,-145195949.52155977,1694897760.230137,2.872678417633135e+18,0.0262992160296277,-0.2262752157019441,2.872678417633135e+18,0.4038556872933997,1.1643336256301868,0,0,0,0,0,kanan
3,170.972,171.968,111031795.61576045,1647314527.661671,2.7136451530451937e+18,0.444797645533307,-0.3884520198541223,2.7136451530451937e+18,0.3357100764882222,1.267312048799516,0,0,0,0,0,-111031795.61576048,1647314527.661671,2.713645153045194e+18,-0.4447976455333067,-0.3884520198541232,2.713645153045194e+18,0.3357100764882222,1.2673120487995162,0,0,0,0,0,kanan
3,171.972,172.968,-198065144.60417035,1295742676.962844,1.6789490849028367e+18,0.2582545836233405,-0.3143366112897667,1.6789490849028367e+18,0.3163176877685328,1.2875735413439673,0,0,0,0,0,198065144.60417035,1295742676.962844,1.6789490849028367e+18,-0.2582545836233405,-0.3143366112897663,1.6789490849028367e+18,0.3163176877685328,1.2875735413439673,0,0,0,0,0,kanan
3,172.972,173.968,94867141.84782568,1583956741.4235308,2.5089189587010504e+18,1.0524362083130363,0.855718529050332,2.5089189587010504e+18,0.3070107371688353,1.3271538522934023,0,0,0,0,0,-94867141.84782568,1583956741.4235308,2.50891895870105e+18,-1.0524362083130363,0.8557185290503337,2.50891895870105e+18,0.3070107371688353,1.3271538522934023,0,0,0,0,0,kanan
3,173.972,174.968,-107987146.40346313,1610471085.0680416,2.593617115840235e+18,0.3792062242495,-0.4192048914805153,2.593617115840235e+18,0.3321408819696066,1.2934035507388335,0,0,0,0,0,107987146.40346313,1610471085.0680416,2.593617115840235e+18,-0.3792062242495,-0.4192048914805153,2.593617115840235e+18,0.3321408819696066,1.2934035507388335,0,0,0,0,0,kanan
3,174.972,240.964,187810499.77645805,1601682477.4295068,2.5653867585047224e+18,0.5271270247998181,-0.128679337329014,2.5653867585047224e+18,0.3578178039716367,2.251971599418795,0,0,0,0,0,-187810499.77645805,1601682477.4295068,2.5653867585047224e+18,-0.5271270247998182,-0.1286793373290127,2.5653867585047224e+18,0.3578178039716367,2.251971599418795,0,0,0,0,0,kanan
4,240.968,241.964,-92995496.8043599,1346227977.8419068,1.8123297683243087e+18,0.3989496519027472,-0.4247771169191963,1.8123297683243087e+18,0.3994262485012316,1.2033212759852527,0,0,0,0,0,92995496.80435984,1346227977.8419068,1.8123297683243087e+18,-0.3989496519027472,-0.4247771169191963,1.8123297683243087e+18,0.3994262485012316,1.2033212759852527,0,0,0,0,0,belakang
4,241.968,242.964,150620431.44625518,1431836856.0820963,2.0501567824350615e+18,0.7482967033628323,0.4365305702000248,2.0501567824350615e+18,0.3210134348184452,1.3805211045044703,0,0,0,0,0,-150620431.44625515,1431836856.0820963,2.0501567824350615e+18,-0.7482967033628322,0.4365305702000248,2.0501567824350615e+18,0.3210134348184451,1.380521104504471,0,0,0,0,0,kanan
4,242.968,243.964,-99404038.17848328,1162733462.1427913,1.3519491039865618e+18,0.6913237609564867,0.0617167522149233,1.3519491039865618e+18,0.3427148323486677,1.3040322840942924,0,0,0,0,0,99404038.17848328,1162733462.1427913,1.3519491039865618e+18,-0.6913237609564865,0.0617167522149224,1.3519491039865618e+18,0.3427148323486677,1.3040322840942924,0,0,0,0,0,kanan
4,243.968,244.964,113478322.497579,1560824182.2352772,2.436172127850422e+18,0.4741581503570046,-0.4540131834810106,2.436172127850422e+18,0.2876054630906379,1.3901176836205449,0,0,0,0,0,-113478322.497579,1560824182.2352772,2.436172127850422e+18,-0.4741581503570047,-0.454013183481011,2.436172127850422e+18,0.2876054630906379,1.3901176836205449,0,0,0,0,0,kanan
4,244.968,245.964,-173491990.10681775,1425991776.083232,2.0334525454570104e+18,0.934321536924976,1.07216384259205,2.0334525454570104e+18,0.3130804836253953,1.2891923387691184,0,0,0,0,0,173491990.10681775,1425991776.083232,2.0334525454570104e+18,-0.934321536924976,1.0721638425920492,2.0334525454570104e+18,0.3130804836253953,1.2891923387691184,0,0,0,0,0,kanan
4,245.968,246.964,-4834196.521167732,1731355046.144336,2.997590295809456e+18,0.6245706231473936,0.2093951507535454,2.997590295809456e+18,0.3080839392555222,1.3930597303847647,0,0,0,0,0,4834196.521167748,1731355046.1443362,2.9975902958094566e+18,-0.6245706231473935,0.2093951507535445,2.9975902958094566e+18,0.3080839392555222,1.3930597303847647,0,0,0,0,0,kanan
4,246.968,312.96,802831.2825834656,1490219019.717382,2.220752726727435e+18,0.8578053554369541,1.0751275873557056,2.220752726727435e+18,0.3024414096535563,1.73397895845806,0,0,0,0,0,-802831.2825834503,1490219019.717382,2.220752726727435e+18,-0.8578053554369541,1.0751275873557056,2.220752726727435e+18,0.3024414096535563,1.73397895845806,0,0,0,0,0,kanan
5,312.964,313.96,121475336.9561655,1464766741.2908323,2.145541606391765e+18,0.6436351224849389,-0.3415857202762016,2.145541606391765e+18,0.3346607759118767,1.3227489011497455,0,0,0,0,0,-121475336.9561655,1464766741.2908323,2.145541606391765e+18,-0.643635122484939,-0.341585720276202,2.145541606391765e+18,0.3346607759118767,1.322748901149745,0,0,0,0,0,kanan
5,313.964,314.96,-35208182.74427037,1063786035.9594612,1.1316407303023438e+18,0.731769252858448,1.0361770875837149,1.1316407303023438e+18,0.3287389808862399,1.2337098329464171,0,0,0,0,0,35208182.744270355,1063786035.959461,1.1316407303023436e+18,-0.7317692528584481,1.0361770875837155,1.1316407303023436e+18,0.3287389808862399,1.2337098329464176,0,0,0,0,0,kanan
5,314.964,315.96,-48421925.61229062,1136767413.7267992,1.2922401529111158e+18,-0.0040597107748733,0.0586600199896523,1.2922401529111158e+18,0.3474875285820213,1.2167503675133278,0,0,0,0,0,48421925.612290606,1136767413.7267992,1.2922401529111158e+18,0.0040597107748734,0.0586600199896523,1.2922401529111158e+18,0.3474875285820213,1.2167503675133278,0,0,0,0,0,kanan
5,315.964,316.96,-27507739.024254195,1195578498.8417573,1.42940794689271e+18,0.4303797172864557,-0.5445178058642477,1.42940794689271e+18,0.3123567838729097,1.281569942294993,0,0,0,0,0,27507739.024254218,1195578498.8417573,1.4294079468927096e+18,-0.4303797172864562,-0.5445178058642464,1.4294079468927096e+18,0.3123567838729097,1.281569942294993,0,0,0,0,0,kanan
5,316.964,317.96,12489556.231953584,1459824167.1094584,2.1310865988768243e+18,0.7273934175602141,0.165685987702052,2.1310865988768243e+18,0.2848422376312682,1.4747663952325654,0,0,0,0,0,-12489556.2319536,1459824167.1094584,2.1310865988768243e+18,-0.7273934175602143,0.165685987702052,2.1310865988768243e+18,0.2848422376312682,1.4747663952325654,0,0,0,0,0,kanan
5,317.964,318.96,-66975156.88082082,1290912104.204606,1.6664540607819635e+18,0.5217065505619913,-0.4186616379593992,1.6664540607819635e+18,0.3499287868064443,1.1979387148717269,0,0,0,0,0,66975156.8808208,1290912104.204606,1.6664540607819635e+18,-0.5217065505619914,-0.4186616379593992,1.6664540607819635e+18,0.3499287868064443,1.1979387148717269,0,0,0,0,0,kanan
