loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG0_hjorth_activity,EXG0_hjorth_mobility,EXG0_hjorth_complexity,EXG0_delta,EXG0_theta,EXG0_alpha,EXG0_beta,EXG0_gamma,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,EXG1_hjorth_activity,EXG1_hjorth_mobility,EXG1_hjorth_complexity,EXG1_delta,EXG1_theta,EXG1_alpha,EXG1_beta,EXG1_gamma,prediksi
5,318.964,24.956,-11531450.395190582,2205130917.7658763,4.862602364486977e+18,0.5572849435242114,0.641959837057803,4.862602364486977e+18,0.3497130355070681,1.5200595537030548,0,0,0,0,0,11531450.395190611,2205130917.7658763,4.862602364486977e+18,-0.5572849435242117,0.641959837057803,4.862602364486977e+18,0.3497130355070681,1.5200595537030546,0,0,0,0,0,kanan
1,24.96,25.956,-68839454.45035423,1660014599.9763238,2.755648472134554e+18,0.5731909285365172,0.2842523965550736,2.755648472134554e+18,0.3573377796336703,1.235388351943835,0,0,0,0,0,68839454.45035422,1660014599.9763238,2.7556484721345546e+18,-0.5731909285365171,0.2842523965550727,2.7556484721345546e+18,0.3573377796336702,1.2353883519438351,0,0,0,0,0,kanan
1,25.96,26.956,44678522.81829645,1825490533.0585444,3.332415686286369e+18,0.3968233441371407,-0.2571170601960313,3.332415686286369e+18,0.3270414209692034,1.375010130818145,0,0,0,0,0,-44678522.81829648,1825490533.0585444,3.332415686286369e+18,-0.3968233441371406,-0.2571170601960313,3.332415686286369e+18,0.3270414209692034,1.375010130818145,0,0,0,0,0,kanan
1,26.96,27.956,102138664.0428326,1407082551.3474014,1.9798813063063127e+18,0.0888902831619013,-0.7394350259672993,1.9798813063063127e+18,0.3224527732673687,1.3210487469147647,0,0,0,0,0,-102138664.0428327,1407082551.3474014,1.9798813063063127e+18,-0.088890283161901,-0.7394350259672993,1.9798813063063127e+18,0.3224527732673687,1.3210487469147647,0,0,0,0,0,kanan
1,27.96,28.956,-95276145.04178214,2127933503.2689831,4.528100994334608e+18,1.2971759769960067,2.099162700748165,4.528100994334608e+18,0.2902509360411084,1.3680345153382802,0,0,0,0,0,95276145.04178214,2127933503.268983,4.528100994334607e+18,-1.2971759769960074,2.099162700748169,4.528100994334607e+18,0.2902509360411084,1.3680345153382805,0,0,0,0,0,kanan
1,28.96,29.956,77679749.06164527,2171627567.745872,4.715966292993851e+18,0.3107899952073311,-0.5112618867106953,4.715966292993851e+18,0.3018861313188115,1.377486923588125,0,0,0,0,0,-77679749.06164521,2171627567.745872,4.715966292993851e+18,-0.3107899952073313,-0.5112618867106948,4.715966292993851e+18,0.3018861313188115,1.3774869235881249,0,0,0,0,0,kanan
1,29.96,30.956,-112927076.4361944,1894832576.5128608,3.5903904930143667e+18,0.5714567045974369,0.086189921978856,3.5903904930143667e+18,0.3006904003380996,1.3826523504215602,0,0,0,0,0,112927076.43619432,1894832576.5128608,3.5903904930143667e+18,-0.5714567045974369,0.0861899219788555,3.5903904930143667e+18,0.3006904003380996,1.3826523504215602,0,0,0,0,0,kanan
1,30.96,96.952,55761762.55484479,2053559780.8429132,4.217107773495594e+18,0.7559524190652692,1.022896115267839,4.217107773495594e+18,0.3342876973222061,1.2721241007065105,0,0,0,0,0,-55761762.5548448,2053559780.8429132,4.217107773495594e+18,-0.7559524190652692,1.022896115267839,4.217107773495594e+18,0.3342876973222061,1.2721241007065105,0,0,0,0,0,kanan
2,96.956,97.952,-205198546.14371815,1742123687.8729975,3.034994943848213e+18,0.1541681079591411,-0.3313713657780597,3.034994943848213e+18,0.333730378400454,1.254862380788675,0,0,0,0,0,205198546.1437182,1742123687.8729975,3.034994943848213e+18,-0.1541681079591411,-0.3313713657780601,3.034994943848213e+18,0.3337303784004539,1.2548623807886754,0,0,0,0,0,kanan
2,97.956,98.952,125571483.98032735,2063817118.3629491,4.259341098047948e+18,0.1963068902023447,-0.1679872023627395,4.259341098047948e+18,0.3234168422106837,1.297707515362074,0,0,0,0,0,-125571483.9803274,2063817118.3629491,4.259341098047948e+18,-0.1963068902023445,-0.1679872023627395,4.259341098047948e+18,0.3234168422106837,1.297707515362074,0,0,0,0,0,kanan
2,98.956,99.952,196327504.9624974,1568364648.2738764,2.45976766995524e+18,0.0052660095098067,-0.3357211045453252,2.45976766995524e+18,0.3526923314878013,1.181320782875925,0,0,0,0,0,-196327504.9624974,1568364648.2738764,2.45976766995524e+18,-0.0052660095098068,-0.3357211045453252,2.45976766995524e+18,0.3526923314878013,1.181320782875925,0,0,0,0,0,kanan
2,99.956,100.952,-140148852.347735,2006598516.5590189,4.026437606656855e+18,0.0777135388255002,0.768637160754087,4.026437606656855e+18,0.3146174849327844,1.352445746921608,0,0,0,0,0,140148852.347735,2006598516.5590189,4.026437606656855e+18,-0.0777135388255004,0.768637160754087,4.026437606656855e+18,0.3146174849327844,1.3524457469216082,0,0,0,0,0,kanan
2,100.956,101.952,74408785.60825881,1807536398.178912,3.2671878307415936e+18,0.2799751898998074,-0.3564205402945308,3.2671878307415936e+18,0.3405872901119533,1.2258507613950431,0,0,0,0,0,-74408785.60825881,1807536398.178912,3.2671878307415936e+18,-0.2799751898998076,-0.3564205402945308,3.2671878307415936e+18,0.3405872901119533,1.2258507613950431,0,0,0,0,0,kanan
2,101.956,102.952,-180143504.0329862,1992750872.552208,3.9710560400575857e+18,0.5216203713770017,0.9590606160625764,3.9710560400575857e+18,0.299100483009921,1.3161734950559394,0,0,0,0,0,180143504.0329862,1992750872.552208,3.9710560400575857e+18,-0.5216203713770017,0.9590606160625752,3.9710560400575857e+18,0.299100483009921,1.3161734950559394,0,0,0,0,0,kanan
2,102.956,168.948,149889982.82668176,2049538001.353135,4.2006060189906033e+18,0.2555023408454095,-0.3201392721948579,4.2006060189906033e+18,0.3882769188590498,1.8134520853008176,0,0,0,0,0,-149889982.82668176,2049538001.353135,4.2006060189906033e+18,-0.2555023408454095,-0.3201392721948575,4.2006060189906033e+18,0.3882769188590498,1.8134520853008176,0,0,0,0,0,kanan
3,168.952,169.948,-348650197.041252,1617336495.9035385,2.6157773409815363e+18,0.3833591182002656,0.1692097976567907,2.6157773409815363e+18,0.3691254121408872,1.2522860262619426,0,0,0,0,0,348650197.041252,1617336495.9035385,2.6157773409815363e+18,-0.3833591182002654,0.1692097976567907,2.6157773409815363e+18,0.3691254121408873,1.2522860262619422,0,0,0,0,0,kanan
3,169.952,170.948,353891990.04704326,2370827246.9086742,5.620821834684564e+18,0.1540883342927679,-0.4905587391393098,5.620821834684564e+18,0.3306163340709783,1.311260862844612,0,0,0,0,0,-353891990.0470433,2370827246.9086742,5.620821834684564e+18,-0.1540883342927679,-0.4905587391393098,5.620821834684564e+18,0.3306163340709783,1.311260862844612,0,0,0,0,0,kanan
3,170.952,171.948,-219137282.5865712,1881650093.5773,3.54060707465946e+18,0.4809472035542759,0.0876306276713649,3.54060707465946e+18,0.3021810512376507,1.3687422352567062,0,0,0,0,0,219137282.5865712,1881650093.5773,3.54060707465946e+18,-0.4809472035542758,0.0876306276713649,3.54060707465946e+18,0.3021810512376507,1.3687422352567062,0,0,0,0,0,kanan
3,171.952,172.948,22703565.11540611,1901027738.7972565,3.6139064636766095e+18,0.335482109314193,-0.6904038911694217,3.6139064636766095e+18,0.289879292685797,1.4285148629429765,0,0,0,0,0,-22703565.11540613,1901027738.7972567,3.6139064636766106e+18,-0.335482109314193,-0.6904038911694221,3.6139064636766106e+18,0.289879292685797,1.4285148629429765,0,0,0,0,0,kanan
3,172.952,173.948,-99352932.44579227,2382068694.193992,5.674251263859071e+18,0.7782316722693515,0.5929566447374914,5.674251263859071e+18,0.2598589749559135,1.4283450238134043,0,0,0,0,0,99352932.44579236,2382068694.193992,5.674251263859071e+18,-0.7782316722693517,0.5929566447374901,5.674251263859071e+18,0.2598589749559135,1.4283450238134043,0,0,0,0,0,kanan
3,173.952,174.948,254034817.98907545,1774136540.4238498,3.147560464067107e+18,0.2230789849424904,-0.5878322501712216,3.147560464067107e+18,0.3103557231220035,1.384676023895443,0,0,0,0,0,-254034817.98907545,1774136540.42385,3.147560464067108e+18,-0.2230789849424905,-0.5878322501712216,3.147560464067108e+18,0.3103557231220036,1.3846760238954428,0,0,0,0,0,kanan
3,174.952,240.944,-267915680.72473785,1944440299.6175132,3.780848078776645e+18,0.7186076952531575,0.2145717354339185,3.780848078776645e+18,0.3525070845717431,1.7029943102927627,0,0,0,0,0,267915680.72473785,1944440299.6175132,3.780848078776645e+18,-0.7186076952531575,0.2145717354339185,3.780848078776645e+18,0.3525070845717431,1.7029943102927627,0,0,0,0,0,kanan
4,240.948,241.944,58523553.37102806,1781632685.1682675,3.174215024859891e+18,0.2051210123059138,-0.7353248115799218,3.174215024859891e+18,0.2857439356862581,1.2988406386267204,0,0,0,0,0,-58523553.37102803,1781632685.1682675,3.174215024859891e+18,-0.2051210123059138,-0.7353248115799222,3.174215024859891e+18,0.2857439356862581,1.2988406386267204,0,0,0,0,0,belakang
4,241.948,242.944,60680032.06405756,1801328872.7454717,3.2447857077864714e+18,0.4459290338100834,-0.5121962069134329,3.2447857077864714e+18,0.2967949794640824,1.282375746239225,0,0,0,0,0,-60680032.06405758,1801328872.7454717,3.2447857077864714e+18,-0.4459290338100834,-0.5121962069134329,3.2447857077864714e+18,0.2967949794640824,1.282375746239225,0,0,0,0,0,kanan
4,242.948,243.944,-71792732.45069692,2179844943.752281,4.751723978802387e+18,0.1828283202982836,-0.2800134693912248,4.751723978802387e+18,0.3149867575415672,1.2784818950866124,0,0,0,0,0,71792732.45069693,2179844943.752281,4.751723978802387e+18,-0.1828283202982836,-0.2800134693912248,4.751723978802387e+18,0.3149867575415672,1.2784818950866124,0,0,0,0,0,kanan
4,243.948,244.944,-39173672.63324313,1670462759.4929805,2.7904458308529034e+18,0.5910317318024775,-0.2959220729239766,2.7904458308529034e+18,0.3133243583254664,1.392633741136701,0,0,0,0,0,39173672.63324312,1670462759.4929805,2.7904458308529034e+18,-0.5910317318024775,-0.2959220729239766,2.7904458308529034e+18,0.3133243583254664,1.392633741136701,0,0,0,0,0,kanan
4,244.948,245.944,59916256.80994793,2061284652.4823167,4.248894418559145e+18,-0.0457055130626056,-0.4545979605600938,4.248894418559145e+18,0.3362580384677436,1.2636975388728404,0,0,0,0,0,-59916256.80994793,2061284652.4823167,4.2488944185591455e+18,0.0457055130626056,-0.4545979605600942,4.2488944185591455e+18,0.3362580384677435,1.2636975388728409,0,0,0,0,0,kanan
4,245.948,246.944,51447097.065712616,1901861007.0791523,3.617075290248128e+18,-0.1601070916982106,-0.2967622370256806,3.617075290248128e+18,0.2970605912462336,1.3472540587569597,0,0,0,0,0,-51447097.065712616,1901861007.0791523,3.617075290248128e+18,0.1601070916982105,-0.2967622370256806,3.617075290248128e+18,0.2970605912462336,1.3472540587569597,0,0,0,0,0,kanan
4,246.948,312.94,29246266.726537865,1874877978.4276395,3.515167433992912e+18,-0.0541711319247832,-0.1943327375469787,3.515167433992912e+18,0.3964937683853345,2.434508279937016,0,0,0,0,0,-29246266.72653785,1874877978.4276395,3.5151674339929124e+18,0.0541711319247831,-0.1943327375469796,3.5151674339929124e+18,0.3964937683853345,2.4345082799370155,0,0,0,0,0,kanan
5,312.944,313.94,-109042659.5537872,1822864726.973808,3.322835812845295e+18,0.2330133611259567,-0.1436952863881351,3.322835812845295e+18,0.3473182198808703,1.307985093541391,0,0,0,0,0,109042659.5537872,1822864726.973808,3.322835812845296e+18,-0.2330133611259566,-0.1436952863881355,3.322835812845296e+18,0.3473182198808703,1.307985093541391,0,0,0,0,0,kanan
5,313.944,314.94,27894652.945825577,1620231992.7963698,2.625151710480896e+18,0.4756407631703422,-0.2767499043635979,2.625151710480896e+18,0.36583472866884,1.214045307737902,0,0,0,0,0,-27894652.94582556,1620231992.7963698,2.6251517104808955e+18,-0.4756407631703425,-0.276749904363597,2.6251517104808955e+18,0.3658347286688401,1.214045307737902,0,0,0,0,0,kanan
5,314.944,315.94,152716945.95434517,1678989408.8509493,2.81900543503366e+18,0.7719540944624756,0.6745535178862823,2.81900543503366e+18,0.3308826209136724,1.3218868804748662,0,0,0,0,0,-152716945.95434517,1678989408.8509493,2.81900543503366e+18,-0.7719540944624756,0.6745535178862823,2.81900543503366e+18,0.3308826209136724,1.3218868804748662,0,0,0,0,0,kanan
5,315.944,316.94,-111561358.90899728,1797598071.39017,3.231358826265658e+18,0.1552011699648819,0.3872935862837359,3.231358826265658e+18,0.3550078247547081,1.2684225073192206,0,0,0,0,0,111561358.90899724,1797598071.39017,3.231358826265658e+18,-0.1552011699648818,0.3872935862837359,3.231358826265658e+18,0.3550078247547081,1.2684225073192206,0,0,0,0,0,kanan
5,316.944,317.94,82903575.951195,1709030138.5398932,2.9207840144376863e+18,0.4853210617308731,-0.1996178931290009,2.9207840144376863e+18,0.2725365904874694,1.503862772408468,0,0,0,0,0,-82903575.951195,1709030138.5398932,2.9207840144376863e+18,-0.485321061730873,-0.1996178931290009,2.9207840144376863e+18,0.2725365904874694,1.5038627724084683,0,0,0,0,0,kanan
5,317.944,318.94,112402424.90370394,2199980747.6050606,4.839915289832921e+18,0.6749539591739985,1.9153852246497376,4.839915289832921e+18,0.3306971821617143,1.2716509863460737,0,0,0,0,0,-112402424.90370396,2199980747.6050606,4.839915289832921e+18,-0.6749539591739984,1.9153852246497385,4.839915289832921e+18,0.3306971821617143,1.2716509863460737,0,0,0,0,0,kanan
5,318.944,24.94,-78904035.4074285,1470491232.341424,2.162344464393e+18,-0.5922479737483602,0.7589465769428574,2.162344464393e+18,0.2849660539752131,1.5953740823160762,0,0,0,0,0,78904035.40742849,1470491232.341424,2.162344464393e+18,0.5922479737483606,0.7589465769428574,2.162344464393e+18,0.2849660539752131,1.5953740823160765,0,0,0,0,0,kanan
1,24.944,25.94,42314187.7067247,1111005283.254238,1.23433273941883e+18,-0.778908021863695,0.1740736001267611,1.23433273941883e+18,0.3045566320921226,1.3643651386693345,0,0,0,0,0,-42314187.7067247,1111005283.254238,1.23433273941883e+18,0.778908021863695,0.1740736001267619,1.23433273941883e+18,0.3045566320921226,1.364365138669334,0,0,0,0,0,kanan
1,25.944,26.94,-166024154.82251027,1625740707.261618,2.6430328472475064e+18,-0.1972960486347597,-0.5024178647314117,2.6430328472475064e+18,0.2880408396844652,1.362658965018058,0,0,0,0,0,166024154.82251027,1625740707.2616184,2.643032847247507e+18,0.1972960486347596,-0.502417864731413,2.643032847247507e+18,0.2880408396844652,1.362658965018058,0,0,0,0,0,kanan
1,26.944,27.94,107337125.08488125,1568953178.3644483,2.461614075899905e+18,-0.5211293716513102,-0.1751331212965432,2.461614075899905e+18,0.3132279906579808,1.3010156369965726,0,0,0,0,0,-107337125.08488126,1568953178.3644483,2.4616140758999045e+18,0.5211293716513102,-0.1751331212965423,2.4616140758999045e+18,0.3132279906579808,1.3010156369965726,0,0,0,0,0,kanan
1,27.944,28.94,18081550.17612177,1569081557.2065268,2.462016933165659e+18,-0.6334189315940942,-0.4667358114898636,2.462016933165659e+18,0.344897851910585,1.1880050984692294,0,0,0,0,0,-18081550.176121764,1569081557.2065268,2.462016933165659e+18,0.633418931594094,-0.4667358114898641,2.462016933165659e+18,0.344897851910585,1.1880050984692294,0,0,0,0,0,kanan
1,28.944,29.94,-168334703.4497416,1381702950.4110155,1.909103043174506e+18,-0.6250224327727859,-0.6272737916828017,1.909103043174506e+18,0.2391954197425691,1.5387852266650008,0,0,0,0,0,168334703.44974157,1381702950.4110155,1.909103043174506e+18,0.6250224327727861,-0.6272737916828008,1.909103043174506e+18,0.2391954197425691,1.5387852266650008,0,0,0,0,0,kanan
1,29.944,30.94,330956398.81238604,947805961.107526,8.983361399109613e+17,-0.9830405784576888,0.9451755059625312,8.983361399109613e+17,0.363319102391434,1.200881254096781,0,0,0,0,0,-330956398.81238604,947805961.1075262,8.983361399109614e+17,0.9830405784576884,0.9451755059625307,8.983361399109614e+17,0.363319102391434,1.2008812540967813,0,0,0,0,0,kanan
1,30.944,96.936,53328043.722619146,1491332889.725414,2.2240737879767537e+18,-0.3826468900867184,-0.2462604779444692,2.2240737879767537e+18,0.3442714315141479,1.391555142839683,0,0,0,0,0,-53328043.72261912,1491332889.725414,2.2240737879767537e+18,0.3826468900867184,-0.2462604779444692,2.2240737879767537e+18,0.3442714315141479,1.391555142839683,0,0,0,0,0,kanan
2,96.94,97.936,-190595339.6162512,1695681172.8378506,2.8753346399167483e+18,-0.813003479078492,0.3964243412250576,2.8753346399167483e+18,0.3015380592238996,1.3267832461575533,0,0,0,0,0,190595339.6162512,1695681172.8378506,2.8753346399167483e+18,0.8130034790784919,0.3964243412250563,2.8753346399167483e+18,0.3015380592238996,1.3267832461575528,0,0,0,0,0,kanan
2,97.94,98.936,99437546.3835497,1363118377.503192,1.8580917110869348e+18,-0.7270782665814053,0.485143872278948,1.8580917110869348e+18,0.3122549828697185,1.3102610370586163,0,0,0,0,0,-99437546.3835497,1363118377.503192,1.8580917110869348e+18,0.727078266581405,0.485143872278948,1.8580917110869348e+18,0.3122549828697185,1.3102610370586163,0,0,0,0,0,kanan
2,98.94,99.936,83277466.31637023,1562169675.644996,2.440374095504792e+18,-0.5190219044433141,-0.1102704916480319,2.440374095504792e+18,0.3064810267194718,1.2931471337830605,0,0,0,0,0,-83277466.31637023,1562169675.644996,2.440374095504792e+18,0.5190219044433142,-0.1102704916480323,2.440374095504792e+18,0.3064810267194718,1.2931471337830602,0,0,0,0,0,kanan
2,99.94,100.936,-52427628.175886594,1511947564.4996812,2.285985437796518e+18,-1.089617133947816,2.2502710480895463,2.285985437796518e+18,0.2875103731829211,1.4519530431173917,0,0,0,0,0,52427628.17588656,1511947564.4996812,2.285985437796518e+18,1.0896171339478162,2.2502710480895454,2.285985437796518e+18,0.2875103731829211,1.4519530431173917,0,0,0,0,0,kanan
2,100.94,101.936,24471089.207528383,1358690139.1655889,1.846038894265807e+18,-0.6755464908651535,-0.0230880539007731,1.846038894265807e+18,0.3530300637736132,1.146941806104948,0,0,0,0,0,-24471089.2075284,1358690139.1655886,1.8460388942658068e+18,0.6755464908651536,-0.0230880539007731,1.8460388942658068e+18,0.3530300637736132,1.146941806104948,0,0,0,0,0,kanan
2,101.94,102.936,5936290.9550270615,1326265508.10313,1.758980197984054e+18,-0.802665038892809,2.079276925767231,1.758980197984054e+18,0.3266420615041092,1.294494438060934,0,0,0,0,0,-5936290.95502706,1326265508.1031303,1.7589801979840543e+18,0.802665038892809,2.079276925767229,1.7589801979840543e+18,0.3266420615041092,1.294494438060934,0,0,0,0,0,kanan
2,102.94,168.932,-407417.4058923645,1212814390.8701577,1.470918746701751e+18,-0.4380967070045821,-0.3723170203193837,1.470918746701751e+18,0.3643053369720483,1.8107701428214853,0,0,0,0,0,407417.4058923645,1212814390.8701572,1.4709187467017508e+18,0.438096707004582,-0.3723170203193833,1.4709187467017508e+18,0.3643053369720484,1.810770142821485,0,0,0,0,0,kanan
3,168.936,169.932,96061678.69418588,1182804480.3021214,1.3990264386227717e+18,-0.0862909232169617,-0.7174206360420059,1.3990264386227717e+18,0.3612047931703427,1.237226799192703,0,0,0,0,0,-96061678.69418588,1182804480.3021214,1.3990264386227717e+18,0.0862909232169616,-0.7174206360420072,1.3990264386227717e+18,0.3612047931703427,1.237226799192703,0,0,0,0,0,kanan
3,169.936,170.932,-60020912.73432503,1794824590.2643468,3.2213953098175805e+18,-0.4759950533937184,-0.1920274460584266,3.2213953098175805e+18,0.3456253410098807,1.2198904570574878,0,0,0,0,0,60020912.73432505,1794824590.2643468,3.2213953098175805e+18,0.4759950533937184,-0.1920274460584266,3.2213953098175805e+18,0.3456253410098808,1.2198904570574876,0,0,0,0,0,kanan
3,170.936,171.932,82815056.48489791,1545000550.3887691,2.3870267007016e+18,-0.5363522911770975,0.0274013885055235,2.3870267007016e+18,0.3537343574643148,1.1786329137108942,0,0,0,0,0,-82815056.48489796,1545000550.3887691,2.3870267007016e+18,0.5363522911770975,0.0274013885055235,2.3870267007016e+18,0.3537343574643148,1.1786329137108942,0,0,0,0,0,kanan
3,171.936,172.932,-99358525.32799023,1846627267.064416,3.4100322634657946e+18,-0.6906603039517956,0.4950330330399093,3.4100322634657946e+18,0.3219755377067604,1.2944174685498222,0,0,0,0,0,99358525.32799023,1846627267.064416,3.4100322634657946e+18,0.6906603039517956,0.4950330330399093,3.4100322634657946e+18,0.3219755377067603,1.2944174685498229,0,0,0,0,0,kanan
3,172.936,173.932,105134352.6224911,1578015282.276509,2.4901322310982103e+18,-0.8068948866868437,-0.1240733735832173,2.4901322310982103e+18,0.2517123906536687,1.5592147393466689,0,0,0,0,0,-105134352.62249112,1578015282.276509,2.4901322310982103e+18,0.806894886686844,-0.1240733735832173,2.4901322310982103e+18,0.2517123906536687,1.5592147393466689,0,0,0,0,0,kanan
3,173.936,174.932,38410837.22498526,1660681084.9411304,2.7578616658812503e+18,-0.6723188198225106,-0.2173316512790721,2.7578616658812503e+18,0.3086825963465695,1.4385621007201317,0,0,0,0,0,-38410837.22498524,1660681084.9411304,2.7578616658812503e+18,0.6723188198225107,-0.2173316512790717,2.7578616658812503e+18,0.3086825963465695,1.4385621007201317,0,0,0,0,0,kanan
3,174.936,240.928,72311098.42012897,1397278468.725891,1.952387119164971e+18,-0.7794256033987267,0.3250143623076176,1.952387119164971e+18,0.2754499638391752,1.5883410461430203,0,0,0,0,0,-72311098.42012894,1397278468.7258914,1.9523871191649715e+18,0.7794256033987265,0.3250143623076154,1.9523871191649715e+18,0.2754499638391752,1.5883410461430203,0,0,0,0,0,kanan
4,240.932,241.928,20152616.164276157,1689040751.5240035,2.852858660308771e+18,-1.2751928676285034,3.2702912378659645,2.852858660308771e+18,0.3342533093318515,1.2610946935955558,0,0,0,0,0,-20152616.16427614,1689040751.5240035,2.852858660308771e+18,1.2751928676285034,3.2702912378659663,2.852858660308771e+18,0.3342533093318515,1.2610946935955558,0,0,0,0,0,belakang
4,241.932,242.928,7675585.951436463,1280621508.328288,1.63999144759302e+18,-0.6159470809111831,0.164170966314852,1.63999144759302e+18,0.3202576942489678,1.3904292051708065,0,0,0,0,0,-7675585.951436463,1280621508.328288,1.63999144759302e+18,0.6159470809111831,0.164170966314852,1.63999144759302e+18,0.3202576942489678,1.390429205170806,0,0,0,0,0,kanan
4,242.932,243.928,-23078330.51359768,1503849330.5433638,2.2615628089757235e+18,-0.5027072467541596,-0.488668337881021,2.2615628089757235e+18,0.3134866550484448,1.3342654760243309,0,0,0,0,0,23078330.5135977,1503849330.5433638,2.2615628089757235e+18,0.5027072467541596,-0.4886683378810215,2.2615628089757235e+18,0.3134866550484448,1.3342654760243309,0,0,0,0,0,kanan
4,243.932,244.928,-15022937.420957794,1381459921.509792,1.9084315147378404e+18,-0.6257431463252934,-0.0087135013276138,1.9084315147378404e+18,0.3192405073327861,1.292375511754046,0,0,0,0,0,15022937.420957794,1381459921.509792,1.9084315147378404e+18,0.6257431463252933,-0.0087135013276138,1.9084315147378404e+18,0.3192405073327861,1.292375511754046,0,0,0,0,0,kanan
4,244.932,245.928,-24661414.09788576,1779394489.4692888,3.1662447491536707e+18,-1.099394514542641,0.8462428046962236,3.1662447491536707e+18,0.3026130757066414,1.271535207228807,0,0,0,0,0,24661414.09788576,1779394489.4692888,3.1662447491536707e+18,1.0993945145426407,0.8462428046962245,3.1662447491536707e+18,0.3026130757066414,1.271535207228807,0,0,0,0,0,kanan
4,245.932,246.928,55896685.36032918,1843342121.4622767,3.397910176757047e+18,-0.4747454533122949,-0.5383236175111019,3.397910176757047e+18,0.3320421420657001,1.3084572473451062,0,0,0,0,0,-55896685.3603292,1843342121.4622767,3.397910176757047e+18,0.4747454533122948,-0.5383236175111019,3.397910176757047e+18,0.3320421420657001,1.308457247345106,0,0,0,0,0,kanan
4,246.932,312.924,-368138016.1577546,2010307912.8442972,4.041337904444395e+18,-0.1490054392650386,-0.7782642543193687,4.041337904444395e+18,0.2843759678803169,2.332163474458836,0,0,0,0,0,368138016.15775466,2010307912.8442972,4.041337904444396e+18,0.1490054392650384,-0.7782642543193692,4.041337904444396e+18,0.2843759678803168,2.332163474458837,0,0,0,0,0,kanan
5,312.928,313.924,153200640.7497633,1459114808.9229348,2.1290160256182124e+18,-0.0764018420500247,-0.352069842959505,2.1290160256182124e+18,0.3509251459874707,1.2715605853116188,0,0,0,0,0,-153200640.7497633,1459114808.9229348,2.1290160256182124e+18,0.0764018420500246,-0.352069842959505,2.1290160256182124e+18,0.3509251459874707,1.2715605853116188,0,0,0,0,0,belakang
5,313.928,314.924,-146795939.00358573,1666574149.2517602,2.7774693949542287e+18,-0.7375764420677806,-0.0336549986699044,2.7774693949542287e+18,0.2744292800011285,1.4083670606034362,0,0,0,0,0,146795939.00358573,1666574149.2517602,2.7774693949542287e+18,0.7375764420677804,-0.0336549986699048,2.7774693949542287e+18,0.2744292800011285,1.4083670606034362,0,0,0,0,0,kanan
5,314.928,315.924,237335706.29071772,1439333303.3238208,2.071680358057062e+18,-1.036519674836591,1.4919196176638714,2.071680358057062e+18,0.3560921385089354,1.2409791044223937,0,0,0,0,0,-237335706.2907177,1439333303.3238208,2.071680358057062e+18,1.0365196748365917,1.4919196176638725,2.071680358057062e+18,0.3560921385089354,1.2409791044223932,0,0,0,0,0,kanan
5,315.928,316.924,-104341534.10886696,1745733554.9864042,3.0475856450054687e+18,-0.3556432830758947,0.1748525619169667,3.0475856450054687e+18,0.2975223239135697,1.3188314980856757,0,0,0,0,0,104341534.10886696,1745733554.986404,3.047585645005468e+18,0.3556432830758948,0.174852561916968,3.047585645005468e+18,0.2975223239135697,1.3188314980856757,0,0,0,0,0,kanan
5,316.928,317.924,-64777204.75379007,1716826555.8166516,2.9474934227572664e+18,-0.9808417802025232,0.4655503568705814,2.9474934227572664e+18,0.3073509876940825,1.3558095653653628,0,0,0,0,0,64777204.75379007,1716826555.8166516,2.9474934227572664e+18,0.9808417802025232,0.4655503568705814,2.9474934227572664e+18,0.3073509876940825,1.3558095653653628,0,0,0,0,0,kanan
